2025-04-14T19:23:03.7405420Z Prepare all required actions
2025-04-14T19:23:03.7454420Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:23:03.7454910Z with:
2025-04-14T19:23:03.7455180Z   editable: true
2025-04-14T19:23:03.7455470Z env:
2025-04-14T19:23:03.7455770Z   PANDAS_CI: 1
2025-04-14T19:23:03.7456080Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7456560Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7457120Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7457500Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7458030Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7458610Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7459100Z ##[endgroup]
2025-04-14T19:23:03.7503710Z ##[group]Run micromamba info
2025-04-14T19:23:03.7504200Z [36;1mmicromamba info[0m
2025-04-14T19:23:03.7504560Z [36;1mmicromamba list[0m
2025-04-14T19:23:03.7504920Z [36;1mpip list --pre[0m
2025-04-14T19:23:03.7624840Z shell: /bin/bash -el {0}
2025-04-14T19:23:03.7625270Z env:
2025-04-14T19:23:03.7635780Z   PANDAS_CI: 1
2025-04-14T19:23:03.7636100Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7636590Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7637180Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7637550Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7638080Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7638660Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7639150Z ##[endgroup]
2025-04-14T19:23:03.9151760Z 
2025-04-14T19:23:03.9152520Z        libmamba version : 2.1.0
2025-04-14T19:23:03.9153070Z      micromamba version : 2.1.0
2025-04-14T19:23:03.9153960Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:23:03.9155110Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:23:03.9155870Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:23:03.9156620Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:23:03.9157210Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:23:03.9158270Z             environment : test (active)
2025-04-14T19:23:03.9158830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:23:03.9159410Z       user config files : /Users/runner/.mambarc
2025-04-14T19:23:03.9161110Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.9161830Z        virtual packages : __unix=0=0
2025-04-14T19:23:03.9162320Z                           __osx=13.7.5=0
2025-04-14T19:23:03.9162810Z                           __archspec=1=x86_64_v3
2025-04-14T19:23:03.9163460Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:23:03.9164140Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:23:03.9164900Z        base environment : /Users/runner/micromamba
2025-04-14T19:23:03.9165480Z                platform : osx-64
2025-04-14T19:23:06.0478020Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:23:06.0662740Z 
2025-04-14T19:23:06.0760660Z   Name                              Version       Build                 Channel    
2025-04-14T19:23:06.4952510Z   pytest                            8.3.5         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4953190Z   pytest-cov                        6.1.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4953960Z   pytest-localserver                0.9.0.post0   pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4954740Z   pytest-qt                         4.4.0         pyhdecd6ff_1          conda-forge
2025-04-14T19:23:06.4955460Z   pytest-xdist                      3.6.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4956160Z   python                            3.10.17       h93e8a92_0_cpython    conda-forge
2025-04-14T19:23:06.4956870Z   python-calamine                   0.3.2         py310h98870a7_0       conda-forge
2025-04-14T19:23:06.4957670Z   python-dateutil                   2.9.0.post0   pyhff2d567_1          conda-forge
2025-04-14T19:23:06.4958450Z   python-tzdata                     2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4959810Z   python_abi                        3.10          6_cp310               conda-forge
2025-04-14T19:23:06.4960820Z   pytz                              2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4961440Z   pyu2f                             0.1.5         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4962220Z   pyxlsb                            1.0.10        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4962840Z   qhull                             2020.2        h3c5361c_5            conda-forge
2025-04-14T19:23:06.4963450Z   qt-main                           5.15.15       h30a8c49_3            conda-forge
2025-04-14T19:23:06.4964050Z   qtpy                              2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4964690Z   re2                               2024.07.02    hf8a452e_3            conda-forge
2025-04-14T19:23:06.4965330Z   readline                          8.2           h7cca4af_2            conda-forge
2025-04-14T19:23:06.4965980Z   requests                          2.32.3        pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4966750Z   requests-oauthlib                 2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4967430Z   rsa                               4.9           pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4968020Z   s3fs                              2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4968700Z   s3transfer                        0.11.3        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4969350Z   scipy                             1.15.2        py310hef62574_0       conda-forge
2025-04-14T19:23:06.4970000Z   setuptools                        78.1.0        pyhff2d567_0          conda-forge
2025-04-14T19:23:06.4970620Z   sip                               6.8.6         py310h6954a95_2       conda-forge
2025-04-14T19:23:06.4971190Z   six                               1.17.0        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4971780Z   snappy                            1.2.1         haf3c120_1            conda-forge
2025-04-14T19:23:06.4972490Z   sortedcontainers                  2.4.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4973220Z   soupsieve                         2.5           pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4974060Z   sqlalchemy                        2.0.40        py310hbb8c376_0       conda-forge
2025-04-14T19:23:06.4974730Z   tabulate                          0.9.0         pyhd8ed1ab_2          conda-forge
2025-04-14T19:23:06.4975330Z   tk                                8.6.13        h1abcd95_1            conda-forge
2025-04-14T19:23:06.4975900Z   toml                              0.10.2        pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4976510Z   tomli                             2.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4977130Z   tornado                           6.4.2         py310hbb8c376_0       conda-forge
2025-04-14T19:23:06.4977840Z   typing-extensions                 4.13.2        h0e9735f_0            conda-forge
2025-04-14T19:23:06.4978620Z   typing_extensions                 4.13.2        pyh29332c3_0          conda-forge
2025-04-14T19:23:06.4979320Z   tzdata                            2025b         h78e105d_0            conda-forge
2025-04-14T19:23:06.4979990Z   unicodedata2                      16.0.0        py310hbb8c376_0       conda-forge
2025-04-14T19:23:06.4980680Z   urllib3                           2.4.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4981500Z   versioneer                        0.29          pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4982230Z   webencodings                      0.5.1         pyhd8ed1ab_3          conda-forge
2025-04-14T19:23:06.4982940Z   werkzeug                          3.1.3         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4983580Z   wheel                             0.45.1        pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4984220Z   wrapt                             1.17.2        py310hbb8c376_0       conda-forge
2025-04-14T19:23:06.4986150Z   xarray                            2024.9.0      pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4987610Z   xlrd                              2.0.1         pyhd8ed1ab_3          conda-forge
2025-04-14T19:23:06.4988340Z   xlsxwriter                        3.2.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4989050Z   xorg-libxau                       1.0.12        h6e16a3a_0            conda-forge
2025-04-14T19:23:06.4989770Z   xorg-libxdmcp                     1.1.5         h00291cd_0            conda-forge
2025-04-14T19:23:06.4990450Z   yarl                              1.18.3        py310h8e2f543_1       conda-forge
2025-04-14T19:23:06.4991190Z   zlib                              1.3.1         hd23fc13_2            conda-forge
2025-04-14T19:23:06.4991780Z   zlib-ng                           2.2.4         h04d1b7c_0            conda-forge
2025-04-14T19:23:06.4992420Z   zstandard                         0.23.0        py310hbb8c376_1       conda-forge
2025-04-14T19:23:06.4993060Z   zstd                              1.5.7         h8210216_2            conda-forge
2025-04-14T19:23:06.4993560Z Package                  Version
2025-04-14T19:23:06.4994430Z ------------------------ -----------
2025-04-14T19:23:06.4994910Z adbc-driver-manager      1.5.0
2025-04-14T19:23:06.4995340Z adbc-driver-postgresql   1.5.0
2025-04-14T19:23:06.4995750Z adbc-driver-sqlite       1.5.0
2025-04-14T19:23:06.4996140Z aiobotocore              2.21.1
2025-04-14T19:23:06.4996540Z aiohappyeyeballs         2.6.1
2025-04-14T19:23:06.4996940Z aiohttp                  3.11.16
2025-04-14T19:23:06.4997330Z aioitertools             0.12.0
2025-04-14T19:23:06.4997720Z aiosignal                1.3.2
2025-04-14T19:23:06.4998100Z aiosmtpd                 1.4.6
2025-04-14T19:23:06.4998480Z async-timeout            5.0.1
2025-04-14T19:23:06.4998870Z atpublic                 5.1
2025-04-14T19:23:06.4999250Z attrs                    25.3.0
2025-04-14T19:23:06.4999630Z beautifulsoup4           4.13.3
2025-04-14T19:23:06.5000030Z blinker                  1.9.0
2025-04-14T19:23:06.5000570Z boto3                    1.37.1
2025-04-14T19:23:06.5000960Z botocore                 1.37.1
2025-04-14T19:23:06.5001620Z Bottleneck               1.4.2
2025-04-14T19:23:06.5002000Z Brotli                   1.1.0
2025-04-14T19:23:06.5002380Z cachetools               5.5.2
2025-04-14T19:23:06.5002760Z certifi                  2025.1.31
2025-04-14T19:23:06.5003150Z cffi                     1.17.1
2025-04-14T19:23:06.5003550Z charset-normalizer       3.4.1
2025-04-14T19:23:06.5003930Z click                    8.1.8
2025-04-14T19:23:06.5004300Z colorama                 0.4.6
2025-04-14T19:23:06.5004690Z contourpy                1.3.1
2025-04-14T19:23:06.5005060Z coverage                 7.8.0
2025-04-14T19:23:06.5005440Z cramjam                  2.8.4rc3
2025-04-14T19:23:06.5005830Z cryptography             44.0.2
2025-04-14T19:23:06.5006220Z cycler                   0.12.1
2025-04-14T19:23:06.5006590Z Cython                   3.0.12
2025-04-14T19:23:06.5006970Z decorator                5.2.1
2025-04-14T19:23:06.5007360Z defusedxml               0.7.1
2025-04-14T19:23:06.5007730Z et_xmlfile               2.0.0
2025-04-14T19:23:06.5008130Z exceptiongroup           1.2.2
2025-04-14T19:23:06.5008520Z execnet                  2.1.1
2025-04-14T19:23:06.5008900Z fastparquet              2024.11.0
2025-04-14T19:23:06.5009310Z fonttools                4.57.0
2025-04-14T19:23:06.5009690Z frozenlist               1.5.0
2025-04-14T19:23:06.5010070Z fsspec                   2025.3.2
2025-04-14T19:23:06.5010460Z gcsfs                    2025.3.2
2025-04-14T19:23:06.5010870Z google-api-core          2.24.2
2025-04-14T19:23:06.5011260Z google-auth              2.38.0
2025-04-14T19:23:06.5011660Z google-auth-oauthlib     1.2.1
2025-04-14T19:23:06.5012080Z google-cloud-core        2.4.3
2025-04-14T19:23:06.5012490Z google-cloud-storage     3.1.0
2025-04-14T19:23:06.5012880Z google-crc32c            1.7.1
2025-04-14T19:23:06.5013290Z google-resumable-media   2.7.2
2025-04-14T19:23:06.5014090Z googleapis-common-protos 1.69.2
2025-04-14T19:23:06.5014500Z greenlet                 3.1.1
2025-04-14T19:23:06.5014880Z grpcio                   1.71.0
2025-04-14T19:23:06.5015250Z h2                       4.2.0
2025-04-14T19:23:06.5015610Z hpack                    4.1.0
2025-04-14T19:23:06.5015980Z html5lib                 1.1
2025-04-14T19:23:06.5016360Z hyperframe               6.1.0
2025-04-14T19:23:06.5016750Z hypothesis               6.131.0
2025-04-14T19:23:06.5017130Z idna                     3.10
2025-04-14T19:23:06.5017520Z importlib_resources      6.5.2
2025-04-14T19:23:06.5017920Z iniconfig                2.0.0
2025-04-14T19:23:06.5018290Z Jinja2                   3.1.6
2025-04-14T19:23:06.5018670Z jmespath                 1.0.1
2025-04-14T19:23:06.5019050Z kiwisolver               1.4.7
2025-04-14T19:23:06.5019420Z llvmlite                 0.44.0
2025-04-14T19:23:06.5019790Z lxml                     5.3.2
2025-04-14T19:23:06.5020180Z MarkupSafe               3.0.2
2025-04-14T19:23:06.5020570Z matplotlib               3.10.1
2025-04-14T19:23:06.5020950Z meson                    1.2.1
2025-04-14T19:23:06.5021330Z meson-python             0.13.1
2025-04-14T19:23:06.5021720Z multidict                6.3.2
2025-04-14T19:23:06.5022100Z munkres                  1.1.4
2025-04-14T19:23:06.5022470Z numba                    0.61.2
2025-04-14T19:23:06.5022850Z numexpr                  2.10.2
2025-04-14T19:23:06.5023220Z numpy                    2.2.4
2025-04-14T19:23:06.5023600Z oauthlib                 3.2.2
2025-04-14T19:23:06.5023980Z odfpy                    1.4.1
2025-04-14T19:23:06.5024350Z openpyxl                 3.1.5
2025-04-14T19:23:06.5024740Z packaging                24.2
2025-04-14T19:23:06.5025120Z pandas                   2.2.3
2025-04-14T19:23:06.5025500Z pillow                   11.1.0
2025-04-14T19:23:06.5025880Z pip                      25.0.1
2025-04-14T19:23:06.5026260Z pluggy                   1.5.0
2025-04-14T19:23:06.5026640Z ply                      3.11
2025-04-14T19:23:06.5027010Z propcache                0.3.1
2025-04-14T19:23:06.5027400Z proto-plus               1.26.1
2025-04-14T19:23:06.5027790Z protobuf                 5.29.3
2025-04-14T19:23:06.5028380Z psycopg2                 2.9.9
2025-04-14T19:23:06.5028770Z py-cpuinfo               9.0.0
2025-04-14T19:23:06.5029160Z pyarrow                  19.0.1
2025-04-14T19:23:06.5029550Z pyasn1                   0.6.1
2025-04-14T19:23:06.5029940Z pyasn1_modules           0.4.2
2025-04-14T19:23:06.5030330Z pycparser                2.22
2025-04-14T19:23:06.5030710Z PyJWT                    2.10.1
2025-04-14T19:23:06.5031080Z PyMySQL                  1.1.1
2025-04-14T19:23:06.5031470Z pyOpenSSL                25.0.0
2025-04-14T19:23:06.5031870Z pyparsing                3.2.3
2025-04-14T19:23:06.5032270Z pyproject-metadata       0.9.1
2025-04-14T19:23:06.5032670Z PyQt5                    5.15.10
2025-04-14T19:23:06.5033060Z PyQt5_sip                12.13.0
2025-04-14T19:23:06.5033470Z pyreadstat               1.2.8
2025-04-14T19:23:06.5033860Z PySocks                  1.7.1
2025-04-14T19:23:06.5034240Z pytest                   8.3.5
2025-04-14T19:23:06.5034630Z pytest-cov               6.1.1
2025-04-14T19:23:06.5035050Z pytest-localserver       0.0.0
2025-04-14T19:23:06.5035460Z pytest-qt                4.4.0
2025-04-14T19:23:06.5035850Z pytest-xdist             3.6.1
2025-04-14T19:23:06.5036260Z python-calamine          0.3.2
2025-04-14T19:23:06.5036670Z python-dateutil          2.9.0.post0
2025-04-14T19:23:06.5037760Z pytz                     2025.2
2025-04-14T19:23:06.5038180Z pyu2f                    0.1.5
2025-04-14T19:23:06.5038550Z pyxlsb                   1.0.10
2025-04-14T19:23:06.5038930Z QtPy                     2.4.3
2025-04-14T19:23:06.5039300Z requests                 2.32.3
2025-04-14T19:23:06.5039700Z requests-oauthlib        2.0.0
2025-04-14T19:23:06.5040080Z rsa                      4.9
2025-04-14T19:23:06.5040440Z s3fs                     2025.3.2
2025-04-14T19:23:06.5040980Z s3transfer               0.11.3
2025-04-14T19:23:06.5041760Z scipy                    1.15.2
2025-04-14T19:23:06.5042130Z setuptools               78.1.0
2025-04-14T19:23:06.5042500Z sip                      6.8.6
2025-04-14T19:23:06.5042860Z six                      1.17.0
2025-04-14T19:23:06.5043240Z sortedcontainers         2.4.0
2025-04-14T19:23:06.5043690Z soupsieve                2.5
2025-04-14T19:23:06.5044070Z SQLAlchemy               2.0.40
2025-04-14T19:23:06.5044440Z tables                   3.10.1
2025-04-14T19:23:06.5044800Z tabulate                 0.9.0
2025-04-14T19:23:06.5045160Z toml                     0.10.2
2025-04-14T19:23:06.5045510Z tomli                    2.2.1
2025-04-14T19:23:06.5045880Z tornado                  6.4.2
2025-04-14T19:23:06.5046250Z typing_extensions        4.13.2
2025-04-14T19:23:06.5046630Z tzdata                   2025.2
2025-04-14T19:23:06.5047010Z unicodedata2             16.0.0
2025-04-14T19:23:06.5047380Z urllib3                  2.4.0
2025-04-14T19:23:06.5047750Z versioneer               0.29
2025-04-14T19:23:06.5048130Z webencodings             0.5.1
2025-04-14T19:23:06.5048500Z Werkzeug                 3.1.3
2025-04-14T19:23:06.5048870Z wheel                    0.45.1
2025-04-14T19:23:06.5049230Z wrapt                    1.17.2
2025-04-14T19:23:06.5049600Z xarray                   2024.9.0
2025-04-14T19:23:06.5049970Z xlrd                     2.0.1
2025-04-14T19:23:06.5050330Z XlsxWriter               3.2.2
2025-04-14T19:23:06.5050690Z yarl                     1.18.3
2025-04-14T19:23:06.5051050Z zstandard                0.23.0
2025-04-14T19:23:06.5099930Z ##[group]Run if pip show pandas 1>/dev/null; then
2025-04-14T19:23:06.5100570Z [36;1mif pip show pandas 1>/dev/null; then[0m
2025-04-14T19:23:06.5101060Z [36;1m  pip uninstall -y pandas[0m
2025-04-14T19:23:06.5101480Z [36;1mfi[0m
2025-04-14T19:23:06.5218250Z shell: /bin/bash -el {0}
2025-04-14T19:23:06.5218640Z env:
2025-04-14T19:23:06.5218930Z   PANDAS_CI: 1
2025-04-14T19:23:06.5219250Z   PYTEST_TARGET: pandas
2025-04-14T19:23:06.5219770Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:06.5220370Z   PYTEST_WORKERS: auto
2025-04-14T19:23:06.5220770Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:06.5221510Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:06.5222120Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:06.5222630Z ##[endgroup]
2025-04-14T19:23:07.9950760Z Found existing installation: pandas 2.2.3
2025-04-14T19:23:08.1866780Z Uninstalling pandas-2.2.3:
2025-04-14T19:23:08.2870930Z   Successfully uninstalled pandas-2.2.3
2025-04-14T19:23:08.5017370Z ##[group]Run if [[ true == "true" ]]; then
2025-04-14T19:23:08.5017960Z [36;1mif [[ true == "true" ]]; then[0m
2025-04-14T19:23:08.5018580Z [36;1m  pip install -e . --no-build-isolation -v --no-deps \[0m
2025-04-14T19:23:08.5019180Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T19:23:08.5019660Z [36;1melse[0m
2025-04-14T19:23:08.5020120Z [36;1m  pip install . --no-build-isolation -v --no-deps \[0m
2025-04-14T19:23:08.5020760Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T19:23:08.5021230Z [36;1mfi[0m
2025-04-14T19:23:08.5259170Z shell: /bin/bash -el {0}
2025-04-14T19:23:08.5259650Z env:
2025-04-14T19:23:08.5259990Z   PANDAS_CI: 1
2025-04-14T19:23:08.5260370Z   PYTEST_TARGET: pandas
2025-04-14T19:23:08.5260920Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:08.5261550Z   PYTEST_WORKERS: auto
2025-04-14T19:23:08.5261980Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:08.5262570Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:08.5263220Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:08.5263800Z ##[endgroup]
2025-04-14T19:23:08.9541800Z Using pip 25.0.1 from /Users/runner/micromamba/envs/test/lib/python3.10/site-packages/pip (python 3.10)
2025-04-14T19:23:09.0806350Z Obtaining file:///Users/runner/work/pandas/pandas
2025-04-14T19:23:09.0892540Z   Checking if build backend supports build_editable: started
2025-04-14T19:23:09.0893920Z   Running command Checking if build backend supports build_editable
2025-04-14T19:23:09.2110190Z   Checking if build backend supports build_editable: finished with status 'done'
2025-04-14T19:23:09.2126090Z   Preparing editable metadata (pyproject.toml): started
2025-04-14T19:23:09.2128460Z   Running command Preparing editable metadata (pyproject.toml)
2025-04-14T19:23:09.5871000Z   + meson setup /Users/runner/work/pandas/pandas /Users/runner/work/pandas/pandas/build/cp310 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --vsenv --werror --native-file=/Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T19:23:18.1437320Z   The Meson build system
2025-04-14T19:23:18.1445660Z   Version: 1.2.1
2025-04-14T19:23:18.1446780Z   Source dir: /Users/runner/work/pandas/pandas
2025-04-14T19:23:18.1448620Z   Build dir: /Users/runner/work/pandas/pandas/build/cp310
2025-04-14T19:23:18.1449260Z   Build type: native build
2025-04-14T19:23:18.1450130Z   Project name: pandas
2025-04-14T19:23:18.1452370Z   Project version: 3.0.0.dev0+2073.g2e42ae5e53
2025-04-14T19:23:18.1455070Z   C compiler for the host machine: cc (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.1.0.2.5)")
2025-04-14T19:23:18.1456430Z   C linker for the host machine: cc ld64 1022.1
2025-04-14T19:23:18.1458360Z   C++ compiler for the host machine: c++ (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.1.0.2.5)")
2025-04-14T19:23:18.1459870Z   C++ linker for the host machine: c++ ld64 1022.1
2025-04-14T19:23:18.1461680Z   Cython compiler for the host machine: cython (cython 3.0.12)
2025-04-14T19:23:18.1463110Z   Host machine cpu family: x86_64
2025-04-14T19:23:18.1464870Z   Host machine cpu: x86_64
2025-04-14T19:23:18.1466690Z   Program python found: YES (/Users/runner/micromamba/envs/test/bin/python3.10)
2025-04-14T19:23:18.1468430Z   Configuring free_threading_config.pxi using configuration
2025-04-14T19:23:18.1469940Z   Found pkg-config: /usr/local/bin/pkg-config (2.4.3)
2025-04-14T19:23:18.1471740Z   Run-time dependency python found: YES 3.10
2025-04-14T19:23:18.1473140Z   Build targets in project: 54
2025-04-14T19:23:18.1474640Z 
2025-04-14T19:23:18.1476620Z   pandas 3.0.0.dev0+2073.g2e42ae5e53
2025-04-14T19:23:18.1477920Z 
2025-04-14T19:23:18.1479690Z     User defined options
2025-04-14T19:23:18.1481660Z       Native files: /Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T19:23:18.1483040Z       buildtype   : release
2025-04-14T19:23:18.1484640Z       vsenv       : True
2025-04-14T19:23:18.1486140Z       werror      : True
2025-04-14T19:23:18.1487800Z       b_ndebug    : if-release
2025-04-14T19:23:18.1489390Z       b_vscrt     : md
2025-04-14T19:23:18.1490570Z 
2025-04-14T19:23:18.1492590Z   Found ninja-1.12.1 at /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T19:23:18.1494100Z 
2025-04-14T19:23:18.1496150Z   Visual Studio environment is needed to run Ninja. It is recommended to use Meson wrapper:
2025-04-14T19:23:18.1497570Z   /Users/runner/micromamba/envs/test/bin/meson compile -C .
2025-04-14T19:23:18.1917930Z   + /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T19:23:18.2642420Z   [1/152] Generating pandas/_libs/algos_take_helper_pxi with a custom command
2025-04-14T19:23:18.4115960Z   [2/152] Generating pandas/_libs/khash_primitive_helper_pxi with a custom command
2025-04-14T19:23:18.5126750Z   [3/152] Generating pandas/_libs/hashtable_func_helper_pxi with a custom command
2025-04-14T19:23:18.6130010Z   [4/152] Generating pandas/_libs/algos_common_helper_pxi with a custom command
2025-04-14T19:23:18.7131810Z   [5/152] Generating pandas/_libs/hashtable_class_helper_pxi with a custom command
2025-04-14T19:23:18.8134650Z   [6/152] Generating pandas/_libs/index_class_helper_pxi with a custom command
2025-04-14T19:23:18.9136100Z   [7/152] Generating pandas/_libs/intervaltree_helper_pxi with a custom command
2025-04-14T19:23:19.0137630Z   [8/152] Generating pandas/_libs/sparse_op_helper_pxi with a custom command
2025-04-14T19:23:19.8464750Z   [9/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/base.pyx
2025-04-14T19:23:20.2932250Z   [10/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/ccalendar.pyx
2025-04-14T19:23:20.5934200Z   [11/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/dtypes.pyx
2025-04-14T19:23:20.7853630Z   [12/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/nattype.pyx
2025-04-14T19:23:22.2905660Z   [13/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/fields.pyx
2025-04-14T19:23:22.3907660Z   [14/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/np_datetime.pyx
2025-04-14T19:23:22.7915020Z   [15/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/conversion.pyx
2025-04-14T19:23:24.9887180Z   [16/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/parsing.pyx
2025-04-14T19:23:26.1141510Z   [17/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/offsets.pyx
2025-04-14T19:23:26.1770250Z   [18/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/period.pyx
2025-04-14T19:23:26.5097110Z   [19/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/strptime.pyx
2025-04-14T19:23:27.6861230Z   [20/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timedeltas.pyx
2025-04-14T19:23:27.9887180Z   [21/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timestamps.pyx
2025-04-14T19:23:28.7135420Z   [22/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timezones.pyx
2025-04-14T19:23:30.2501160Z   [23/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/vectorized.pyx
2025-04-14T19:23:30.5507670Z   [24/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/tzconversion.pyx
2025-04-14T19:23:30.7511040Z   [25/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/arrays.pyx
2025-04-14T19:23:31.9165360Z   [26/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashing.pyx
2025-04-14T19:23:32.0169710Z   [27/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/indexing.pyx
2025-04-14T19:23:35.9867840Z   [28/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx
2025-04-14T19:23:36.0871580Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:31:0: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:23:36.1874410Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:916:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
