##[group]Run choco install mingw
[36;1mchoco install mingw[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
##[endgroup]
Chocolatey v2.4.3
Installing the following packages:
mingw
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:36.7395583Z
Progress: Downloading mingw 13.2.0... 10%
Progress: Downloading mingw 13.2.0... 31%
Progress: Downloading mingw 13.2.0... 52%
Progress: Downloading mingw 13.2.0... 73%
Progress: Downloading mingw 13.2.0... 94%
Progress: Downloading mingw 13.2.0... 100%
2025-04-14T12:48:36.9100434Z
mingw v13.2.0 [Approved]
mingw package files install completed. Performing other installation steps.
Progress: 69% - Saving 48.19 MB of 69.57 MB
Progress: 69% - Saving 48.33 MB of 69.57 MB
Progress: 69% - Saving 48.49 MB of 69.57 MB
Progress: 69% - Saving 48.65 MB of 69.57 MB
Progress: 70% - Saving 48.8 MB of 69.57 MB
Progress: 70% - Saving 48.95 MB of 69.57 MB
Progress: 70% - Saving 49.11 MB of 69.57 MB
Progress: 70% - Saving 49.27 MB of 69.57 MB
Progress: 71% - Saving 49.42 MB of 69.57 MB
Progress: 71% - Saving 49.58 MB of 69.57 MB
Progress: 71% - Saving 49.74 MB of 69.57 MB
Progress: 71% - Saving 49.88 MB of 69.57 MB
Progress: 71% - Saving 50.04 MB of 69.57 MB
Progress: 72% - Saving 50.19 MB of 69.57 MB
Progress: 72% - Saving 50.35 MB of 69.57 MB
Progress: 72% - Saving 50.51 MB of 69.57 MB
Progress: 72% - Saving 50.66 MB of 69.57 MB
Progress: 73% - Saving 50.81 MB of 69.57 MB
Progress: 73% - Saving 50.96 MB of 69.57 MB
Progress: 73% - Saving 51.12 MB of 69.57 MB
Progress: 73% - Saving 51.28 MB of 69.57 MB
Progress: 73% - Saving 51.42 MB of 69.57 MB
Progress: 74% - Saving 51.57 MB of 69.57 MB
Progress: 74% - Saving 51.73 MB of 69.57 MB
Progress: 74% - Saving 51.87 MB of 69.57 MB
Progress: 74% - Saving 52.03 MB of 69.57 MB
Progress: 75% - Saving 52.18 MB of 69.57 MB
Progress: 75% - Saving 52.34 MB of 69.57 MB
Progress: 75% - Saving 52.49 MB of 69.57 MB
Progress: 75% - Saving 52.64 MB of 69.57 MB
Progress: 75% - Saving 52.8 MB of 69.57 MB
Progress: 76% - Saving 52.95 MB of 69.57 MB
Progress: 76% - Saving 53.11 MB of 69.57 MB
Progress: 76% - Saving 53.26 MB of 69.57 MB
Progress: 76% - Saving 53.42 MB of 69.57 MB
Progress: 77% - Saving 53.57 MB of 69.57 MB
Progress: 77% - Saving 53.72 MB of 69.57 MB
Progress: 77% - Saving 53.88 MB of 69.57 MB
Progress: 77% - Saving 54.04 MB of 69.57 MB
Progress: 77% - Saving 54.19 MB of 69.57 MB
Progress: 78% - Saving 54.35 MB of 69.57 MB
Progress: 78% - Saving 54.5 MB of 69.57 MB
Progress: 78% - Saving 54.66 MB of 69.57 MB
Progress: 78% - Saving 54.81 MB of 69.57 MB
Progress: 79% - Saving 54.97 MB of 69.57 MB
Progress: 79% - Saving 55.12 MB of 69.57 MB
Progress: 79% - Saving 55.28 MB of 69.57 MB
Progress: 79% - Saving 55.43 MB of 69.57 MB
Progress: 79% - Saving 55.58 MB of 69.57 MB
Progress: 80% - Saving 55.74 MB of 69.57 MB
Progress: 80% - Saving 55.9 MB of 69.57 MB
Progress: 80% - Saving 56.05 MB of 69.57 MB
Progress: 80% - Saving 56.21 MB of 69.57 MB
Progress: 81% - Saving 56.36 MB of 69.57 MB
Progress: 81% - Saving 56.52 MB of 69.57 MB
Progress: 81% - Saving 56.67 MB of 69.57 MB
Progress: 81% - Saving 56.83 MB of 69.57 MB
Progress: 81% - Saving 56.98 MB of 69.57 MB
Progress: 82% - Saving 57.14 MB of 69.57 MB
Progress: 82% - Saving 57.29 MB of 69.57 MB
Progress: 82% - Saving 57.44 MB of 69.57 MB
Progress: 82% - Saving 57.6 MB of 69.57 MB
Progress: 83% - Saving 57.76 MB of 69.57 MB
Progress: 83% - Saving 57.91 MB of 69.57 MB
Progress: 83% - Saving 58.06 MB of 69.57 MB
Progress: 83% - Saving 58.21 MB of 69.57 MB
Progress: 83% - Saving 58.37 MB of 69.57 MB
Progress: 84% - Saving 58.52 MB of 69.57 MB
Progress: 84% - Saving 58.68 MB of 69.57 MB
Progress: 84% - Saving 58.83 MB of 69.57 MB
Progress: 84% - Saving 58.99 MB of 69.57 MB
Progress: 85% - Saving 59.14 MB of 69.57 MB
Progress: 85% - Saving 59.3 MB of 69.57 MB
Progress: 85% - Saving 59.45 MB of 69.57 MB
Progress: 85% - Saving 59.61 MB of 69.57 MB
Progress: 85% - Saving 59.76 MB of 69.57 MB
Progress: 86% - Saving 59.91 MB of 69.57 MB
Progress: 86% - Saving 60.06 MB of 69.57 MB
Progress: 86% - Saving 60.22 MB of 69.57 MB
Progress: 86% - Saving 60.37 MB of 69.57 MB
Progress: 87% - Saving 60.53 MB of 69.57 MB
Progress: 87% - Saving 60.69 MB of 69.57 MB
Progress: 87% - Saving 60.82 MB of 69.57 MB
Progress: 87% - Saving 60.97 MB of 69.57 MB
Progress: 87% - Saving 61.13 MB of 69.57 MB
Progress: 88% - Saving 61.28 MB of 69.57 MB
Progress: 88% - Saving 61.43 MB of 69.57 MB
Progress: 88% - Saving 61.57 MB of 69.57 MB
Progress: 88% - Saving 61.73 MB of 69.57 MB
Progress: 88% - Saving 61.88 MB of 69.57 MB
Progress: 89% - Saving 62.03 MB of 69.57 MB
Progress: 89% - Saving 62.19 MB of 69.57 MB
Progress: 89% - Saving 62.34 MB of 69.57 MB
Progress: 89% - Saving 62.5 MB of 69.57 MB
Progress: 90% - Saving 62.65 MB of 69.57 MB
Progress: 90% - Saving 62.8 MB of 69.57 MB
Progress: 90% - Saving 62.96 MB of 69.57 MB
Progress: 90% - Saving 63.12 MB of 69.57 MB
Progress: 90% - Saving 63.27 MB of 69.57 MB
Progress: 91% - Saving 63.42 MB of 69.57 MB
Progress: 91% - Saving 63.58 MB of 69.57 MB
Progress: 91% - Saving 63.74 MB of 69.57 MB
Progress: 91% - Saving 63.89 MB of 69.57 MB
Progress: 92% - Saving 64.04 MB of 69.57 MB
Progress: 92% - Saving 64.2 MB of 69.57 MB
Progress: 92% - Saving 64.36 MB of 69.57 MB
Progress: 92% - Saving 64.51 MB of 69.57 MB
Progress: 92% - Saving 64.66 MB of 69.57 MB
Progress: 93% - Saving 64.82 MB of 69.57 MB
Progress: 93% - Saving 64.98 MB of 69.57 MB
Progress: 93% - Saving 65.13 MB of 69.57 MB
Progress: 93% - Saving 65.28 MB of 69.57 MB
Progress: 94% - Saving 65.44 MB of 69.57 MB
Progress: 94% - Saving 65.6 MB of 69.57 MB
Progress: 94% - Saving 65.75 MB of 69.57 MB
Progress: 94% - Saving 65.9 MB of 69.57 MB
Progress: 94% - Saving 66.06 MB of 69.57 MB
Progress: 95% - Saving 66.21 MB of 69.57 MB
Progress: 95% - Saving 66.37 MB of 69.57 MB
Progress: 95% - Saving 66.52 MB of 69.57 MB
Progress: 95% - Saving 66.67 MB of 69.57 MB
Progress: 96% - Saving 66.83 MB of 69.57 MB
Progress: 96% - Saving 66.99 MB of 69.57 MB
Progress: 96% - Saving 67.14 MB of 69.57 MB
Progress: 96% - Saving 67.29 MB of 69.57 MB
Progress: 96% - Saving 67.45 MB of 69.57 MB
Progress: 97% - Saving 67.61 MB of 69.57 MB
Progress: 97% - Saving 67.76 MB of 69.57 MB
Progress: 97% - Saving 67.91 MB of 69.57 MB
Progress: 97% - Saving 68.07 MB of 69.57 MB
Progress: 98% - Saving 68.23 MB of 69.57 MB
Progress: 98% - Saving 68.38 MB of 69.57 MB
Progress: 98% - Saving 68.53 MB of 69.57 MB
Progress: 98% - Saving 68.69 MB of 69.57 MB
Progress: 98% - Saving 68.85 MB of 69.57 MB
Progress: 99% - Saving 69 MB of 69.57 MB
Progress: 99% - Saving 69.15 MB of 69.57 MB
Progress: 99% - Saving 69.31 MB of 69.57 MB
Progress: 99% - Saving 69.47 MB of 69.57 MB
Progress: 100% - Completed download of C:\Users\runneradmin\AppData\Local\Temp\chocolatey\mingw\13.2.0\x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z (69.57 MB).
Download of x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z (69.57 MB) completed.
Hashes match.
Extracting C:\Users\runneradmin\AppData\Local\Temp\chocolatey\mingw\13.2.0\x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z to C:\ProgramData\chocolatey\lib\mingw\tools\install...
C:\ProgramData\chocolatey\lib\mingw\tools\install
Testing path: C:\ProgramData\mingw64\mingw32\bin
Testing path: C:\ProgramData\mingw64\mingw64\bin
PATH environment variable does not have C:\ProgramData\mingw64\mingw64\bin in it. Adding...
Environment Vars (like PATH) have changed. Close/reopen your shell to
see the changes (or in powershell/cmd.exe just type `refreshenv`).
The install of mingw was successful.
Deployed to 'C:\ProgramData\chocolatey\lib\mingw\tools\install'
2025-04-14T12:50:08.1854803Z
Chocolatey installed 1/1 packages.
See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).
