2025-04-14T12:48:34.7730386Z ##[group]Run choco install mingw
2025-04-14T12:48:34.7730752Z [36;1mchoco install mingw[0m
2025-04-14T12:48:34.7767464Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:48:34.7767803Z env:
2025-04-14T12:48:34.7768004Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:48:34.7768257Z   GO111MODULE: on
2025-04-14T12:48:34.7768435Z   SASS_VERSION: 1.80.3
2025-04-14T12:48:34.7768789Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:48:34.7769308Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:48:34.7769822Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:48:34.7770198Z   TMPDIR: D:\a\_temp
2025-04-14T12:48:34.7770387Z   HOME: C:\Users\runneradmin
2025-04-14T12:48:34.7770598Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:48:34.7770791Z   MAKE: make.exe
2025-04-14T12:48:34.7778094Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:48:34.7785777Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:48:34.7786060Z   LANG: en_US.UTF-8
2025-04-14T12:48:34.7786253Z   MANPATH: /mingw64/share/man
2025-04-14T12:48:34.7786472Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:34.7786706Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:48:34.7786950Z   MINGW_PREFIX: /mingw64
2025-04-14T12:48:34.7787137Z   MSYSTEM: MINGW64
2025-04-14T12:48:34.7787320Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:48:34.7789473Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:34.7789718Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:48:34.7790041Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:48:34.7790380Z   PROMPT: $P$G
2025-04-14T12:48:34.7790553Z   RI_DEVKIT: c:\msys64
2025-04-14T12:48:34.7790811Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7791181Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7791536Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7791896Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:34.7792181Z ##[endgroup]
2025-04-14T12:48:35.6403360Z Chocolatey v2.4.3
2025-04-14T12:48:35.7793546Z Installing the following packages:
2025-04-14T12:48:35.7798972Z mingw
2025-04-14T12:48:35.7803542Z By installing, you accept licenses for the packages.
2025-04-14T12:48:36.6103891Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:36.7395583Z 
2025-04-14T12:48:36.7396583Z Progress: Downloading mingw 13.2.0... 10%
2025-04-14T12:48:36.7397397Z Progress: Downloading mingw 13.2.0... 31%
2025-04-14T12:48:36.7398340Z Progress: Downloading mingw 13.2.0... 52%
2025-04-14T12:48:36.7399596Z Progress: Downloading mingw 13.2.0... 73%
2025-04-14T12:48:36.7401735Z Progress: Downloading mingw 13.2.0... 94%
2025-04-14T12:48:36.7402374Z Progress: Downloading mingw 13.2.0... 100%
2025-04-14T12:48:36.9100434Z 
2025-04-14T12:48:36.9100878Z mingw v13.2.0 [Approved]
2025-04-14T12:48:36.9287055Z mingw package files install completed. Performing other installation steps.
2025-04-14T12:48:38.5211982Z Progress: 67% - Saving 46.8 MB of 69.57 MB
2025-04-14T12:48:38.5222666Z Progress: 67% - Saving 46.95 MB of 69.57 MB
2025-04-14T12:48:38.5233742Z Progress: 67% - Saving 47.11 MB of 69.57 MB
2025-04-14T12:48:38.5244690Z Progress: 67% - Saving 47.26 MB of 69.57 MB
2025-04-14T12:48:38.5255626Z Progress: 68% - Saving 47.42 MB of 69.57 MB
2025-04-14T12:48:38.5266730Z Progress: 68% - Saving 47.57 MB of 69.57 MB
2025-04-14T12:48:38.5278323Z Progress: 68% - Saving 47.73 MB of 69.57 MB
2025-04-14T12:48:38.5290996Z Progress: 68% - Saving 47.88 MB of 69.57 MB
2025-04-14T12:48:38.5302656Z Progress: 69% - Saving 48.03 MB of 69.57 MB
2025-04-14T12:48:38.5313948Z Progress: 69% - Saving 48.19 MB of 69.57 MB
2025-04-14T12:48:38.5325479Z Progress: 69% - Saving 48.33 MB of 69.57 MB
2025-04-14T12:48:38.5337347Z Progress: 69% - Saving 48.49 MB of 69.57 MB
2025-04-14T12:48:38.5348454Z Progress: 69% - Saving 48.65 MB of 69.57 MB
2025-04-14T12:48:38.5366760Z Progress: 70% - Saving 48.8 MB of 69.57 MB
2025-04-14T12:48:38.5378174Z Progress: 70% - Saving 48.95 MB of 69.57 MB
2025-04-14T12:48:38.5390493Z Progress: 70% - Saving 49.11 MB of 69.57 MB
2025-04-14T12:48:38.5403099Z Progress: 70% - Saving 49.27 MB of 69.57 MB
2025-04-14T12:48:38.5414681Z Progress: 71% - Saving 49.42 MB of 69.57 MB
2025-04-14T12:48:38.5426195Z Progress: 71% - Saving 49.58 MB of 69.57 MB
2025-04-14T12:48:38.5439084Z Progress: 71% - Saving 49.74 MB of 69.57 MB
2025-04-14T12:48:38.5450556Z Progress: 71% - Saving 49.88 MB of 69.57 MB
2025-04-14T12:48:38.5462095Z Progress: 71% - Saving 50.04 MB of 69.57 MB
2025-04-14T12:48:38.5474119Z Progress: 72% - Saving 50.19 MB of 69.57 MB
2025-04-14T12:48:38.5485245Z Progress: 72% - Saving 50.35 MB of 69.57 MB
2025-04-14T12:48:38.5496637Z Progress: 72% - Saving 50.51 MB of 69.57 MB
2025-04-14T12:48:38.5507428Z Progress: 72% - Saving 50.66 MB of 69.57 MB
2025-04-14T12:48:38.5518684Z Progress: 73% - Saving 50.81 MB of 69.57 MB
2025-04-14T12:48:38.5530030Z Progress: 73% - Saving 50.96 MB of 69.57 MB
2025-04-14T12:48:38.5541267Z Progress: 73% - Saving 51.12 MB of 69.57 MB
2025-04-14T12:48:38.5552657Z Progress: 73% - Saving 51.28 MB of 69.57 MB
2025-04-14T12:48:38.5592070Z Progress: 73% - Saving 51.42 MB of 69.57 MB
2025-04-14T12:48:38.5606952Z Progress: 74% - Saving 51.57 MB of 69.57 MB
2025-04-14T12:48:38.5625410Z Progress: 74% - Saving 51.73 MB of 69.57 MB
2025-04-14T12:48:38.5637117Z Progress: 74% - Saving 51.87 MB of 69.57 MB
2025-04-14T12:48:38.5649594Z Progress: 74% - Saving 52.03 MB of 69.57 MB
2025-04-14T12:48:38.5665894Z Progress: 75% - Saving 52.18 MB of 69.57 MB
2025-04-14T12:48:38.5679744Z Progress: 75% - Saving 52.34 MB of 69.57 MB
2025-04-14T12:48:38.5690699Z Progress: 75% - Saving 52.49 MB of 69.57 MB
2025-04-14T12:48:38.5705508Z Progress: 75% - Saving 52.64 MB of 69.57 MB
2025-04-14T12:48:38.5724333Z Progress: 75% - Saving 52.8 MB of 69.57 MB
2025-04-14T12:48:38.5735780Z Progress: 76% - Saving 52.95 MB of 69.57 MB
2025-04-14T12:48:38.5748147Z Progress: 76% - Saving 53.11 MB of 69.57 MB
2025-04-14T12:48:38.5766644Z Progress: 76% - Saving 53.26 MB of 69.57 MB
2025-04-14T12:48:38.5777751Z Progress: 76% - Saving 53.42 MB of 69.57 MB
2025-04-14T12:48:38.5789897Z Progress: 77% - Saving 53.57 MB of 69.57 MB
2025-04-14T12:48:38.5815279Z Progress: 77% - Saving 53.72 MB of 69.57 MB
2025-04-14T12:48:38.5827277Z Progress: 77% - Saving 53.88 MB of 69.57 MB
2025-04-14T12:48:38.5838977Z Progress: 77% - Saving 54.04 MB of 69.57 MB
2025-04-14T12:48:38.5851039Z Progress: 77% - Saving 54.19 MB of 69.57 MB
2025-04-14T12:48:38.5863564Z Progress: 78% - Saving 54.35 MB of 69.57 MB
2025-04-14T12:48:38.5875042Z Progress: 78% - Saving 54.5 MB of 69.57 MB
2025-04-14T12:48:38.5887739Z Progress: 78% - Saving 54.66 MB of 69.57 MB
2025-04-14T12:48:38.5900443Z Progress: 78% - Saving 54.81 MB of 69.57 MB
2025-04-14T12:48:38.5911280Z Progress: 79% - Saving 54.97 MB of 69.57 MB
2025-04-14T12:48:38.5922845Z Progress: 79% - Saving 55.12 MB of 69.57 MB
2025-04-14T12:48:38.5933664Z Progress: 79% - Saving 55.28 MB of 69.57 MB
2025-04-14T12:48:38.5945295Z Progress: 79% - Saving 55.43 MB of 69.57 MB
2025-04-14T12:48:38.5956411Z Progress: 79% - Saving 55.58 MB of 69.57 MB
2025-04-14T12:48:38.5969691Z Progress: 80% - Saving 55.74 MB of 69.57 MB
2025-04-14T12:48:38.5980356Z Progress: 80% - Saving 55.9 MB of 69.57 MB
2025-04-14T12:48:38.5991743Z Progress: 80% - Saving 56.05 MB of 69.57 MB
2025-04-14T12:48:38.6004125Z Progress: 80% - Saving 56.21 MB of 69.57 MB
2025-04-14T12:48:38.6017257Z Progress: 81% - Saving 56.36 MB of 69.57 MB
2025-04-14T12:48:38.6028977Z Progress: 81% - Saving 56.52 MB of 69.57 MB
2025-04-14T12:48:38.6042798Z Progress: 81% - Saving 56.67 MB of 69.57 MB
2025-04-14T12:48:38.6053710Z Progress: 81% - Saving 56.83 MB of 69.57 MB
2025-04-14T12:48:38.6064857Z Progress: 81% - Saving 56.98 MB of 69.57 MB
2025-04-14T12:48:38.6076094Z Progress: 82% - Saving 57.14 MB of 69.57 MB
2025-04-14T12:48:38.6087821Z Progress: 82% - Saving 57.29 MB of 69.57 MB
2025-04-14T12:48:38.6098610Z Progress: 82% - Saving 57.44 MB of 69.57 MB
2025-04-14T12:48:38.6110119Z Progress: 82% - Saving 57.6 MB of 69.57 MB
2025-04-14T12:48:38.6122218Z Progress: 83% - Saving 57.76 MB of 69.57 MB
2025-04-14T12:48:38.6134256Z Progress: 83% - Saving 57.91 MB of 69.57 MB
2025-04-14T12:48:38.6146509Z Progress: 83% - Saving 58.06 MB of 69.57 MB
2025-04-14T12:48:38.6158149Z Progress: 83% - Saving 58.21 MB of 69.57 MB
2025-04-14T12:48:38.6169872Z Progress: 83% - Saving 58.37 MB of 69.57 MB
2025-04-14T12:48:38.6186104Z Progress: 84% - Saving 58.52 MB of 69.57 MB
2025-04-14T12:48:38.6198642Z Progress: 84% - Saving 58.68 MB of 69.57 MB
2025-04-14T12:48:38.6210882Z Progress: 84% - Saving 58.83 MB of 69.57 MB
2025-04-14T12:48:38.6222585Z Progress: 84% - Saving 58.99 MB of 69.57 MB
2025-04-14T12:48:38.6235415Z Progress: 85% - Saving 59.14 MB of 69.57 MB
2025-04-14T12:48:38.6246644Z Progress: 85% - Saving 59.3 MB of 69.57 MB
2025-04-14T12:48:38.6257166Z Progress: 85% - Saving 59.45 MB of 69.57 MB
2025-04-14T12:48:38.6268317Z Progress: 85% - Saving 59.61 MB of 69.57 MB
2025-04-14T12:48:38.6280371Z Progress: 85% - Saving 59.76 MB of 69.57 MB
2025-04-14T12:48:38.6292290Z Progress: 86% - Saving 59.91 MB of 69.57 MB
2025-04-14T12:48:38.6303372Z Progress: 86% - Saving 60.06 MB of 69.57 MB
2025-04-14T12:48:38.6315756Z Progress: 86% - Saving 60.22 MB of 69.57 MB
2025-04-14T12:48:38.6326469Z Progress: 86% - Saving 60.37 MB of 69.57 MB
2025-04-14T12:48:38.6337238Z Progress: 87% - Saving 60.53 MB of 69.57 MB
2025-04-14T12:48:38.6348890Z Progress: 87% - Saving 60.69 MB of 69.57 MB
2025-04-14T12:48:38.6359691Z Progress: 87% - Saving 60.82 MB of 69.57 MB
2025-04-14T12:48:38.6371186Z Progress: 87% - Saving 60.97 MB of 69.57 MB
2025-04-14T12:48:38.6384108Z Progress: 87% - Saving 61.13 MB of 69.57 MB
2025-04-14T12:48:38.6395335Z Progress: 88% - Saving 61.28 MB of 69.57 MB
2025-04-14T12:48:38.6406148Z Progress: 88% - Saving 61.43 MB of 69.57 MB
2025-04-14T12:48:38.6417159Z Progress: 88% - Saving 61.57 MB of 69.57 MB
2025-04-14T12:48:38.6428179Z Progress: 88% - Saving 61.73 MB of 69.57 MB
2025-04-14T12:48:38.6440028Z Progress: 88% - Saving 61.88 MB of 69.57 MB
2025-04-14T12:48:38.6450748Z Progress: 89% - Saving 62.03 MB of 69.57 MB
2025-04-14T12:48:38.6462581Z Progress: 89% - Saving 62.19 MB of 69.57 MB
2025-04-14T12:48:38.6473143Z Progress: 89% - Saving 62.34 MB of 69.57 MB
2025-04-14T12:48:38.6484252Z Progress: 89% - Saving 62.5 MB of 69.57 MB
2025-04-14T12:48:38.6496675Z Progress: 90% - Saving 62.65 MB of 69.57 MB
2025-04-14T12:48:38.6509073Z Progress: 90% - Saving 62.8 MB of 69.57 MB
2025-04-14T12:48:38.6520249Z Progress: 90% - Saving 62.96 MB of 69.57 MB
2025-04-14T12:48:38.6532291Z Progress: 90% - Saving 63.12 MB of 69.57 MB
2025-04-14T12:48:38.6543849Z Progress: 90% - Saving 63.27 MB of 69.57 MB
2025-04-14T12:48:38.6560789Z Progress: 91% - Saving 63.42 MB of 69.57 MB
2025-04-14T12:48:38.6572369Z Progress: 91% - Saving 63.58 MB of 69.57 MB
2025-04-14T12:48:38.6584828Z Progress: 91% - Saving 63.74 MB of 69.57 MB
2025-04-14T12:48:38.6595944Z Progress: 91% - Saving 63.89 MB of 69.57 MB
2025-04-14T12:48:38.6607952Z Progress: 92% - Saving 64.04 MB of 69.57 MB
2025-04-14T12:48:38.6619693Z Progress: 92% - Saving 64.2 MB of 69.57 MB
2025-04-14T12:48:38.6630547Z Progress: 92% - Saving 64.36 MB of 69.57 MB
2025-04-14T12:48:38.6641582Z Progress: 92% - Saving 64.51 MB of 69.57 MB
2025-04-14T12:48:38.6653908Z Progress: 92% - Saving 64.66 MB of 69.57 MB
2025-04-14T12:48:38.6665051Z Progress: 93% - Saving 64.82 MB of 69.57 MB
2025-04-14T12:48:38.6676355Z Progress: 93% - Saving 64.98 MB of 69.57 MB
2025-04-14T12:48:38.6688292Z Progress: 93% - Saving 65.13 MB of 69.57 MB
2025-04-14T12:48:38.6701057Z Progress: 93% - Saving 65.28 MB of 69.57 MB
2025-04-14T12:48:38.6714722Z Progress: 94% - Saving 65.44 MB of 69.57 MB
2025-04-14T12:48:38.6726627Z Progress: 94% - Saving 65.6 MB of 69.57 MB
2025-04-14T12:48:38.6738516Z Progress: 94% - Saving 65.75 MB of 69.57 MB
2025-04-14T12:48:38.6751212Z Progress: 94% - Saving 65.9 MB of 69.57 MB
2025-04-14T12:48:38.6761082Z Progress: 94% - Saving 66.06 MB of 69.57 MB
2025-04-14T12:48:38.6772134Z Progress: 95% - Saving 66.21 MB of 69.57 MB
2025-04-14T12:48:38.6783694Z Progress: 95% - Saving 66.37 MB of 69.57 MB
2025-04-14T12:48:38.6795487Z Progress: 95% - Saving 66.52 MB of 69.57 MB
2025-04-14T12:48:38.6807541Z Progress: 95% - Saving 66.67 MB of 69.57 MB
2025-04-14T12:48:38.6820045Z Progress: 96% - Saving 66.83 MB of 69.57 MB
2025-04-14T12:48:38.6833533Z Progress: 96% - Saving 66.99 MB of 69.57 MB
2025-04-14T12:48:38.6843390Z Progress: 96% - Saving 67.14 MB of 69.57 MB
2025-04-14T12:48:38.6855516Z Progress: 96% - Saving 67.29 MB of 69.57 MB
2025-04-14T12:48:38.6867035Z Progress: 96% - Saving 67.45 MB of 69.57 MB
2025-04-14T12:48:38.6877411Z Progress: 97% - Saving 67.61 MB of 69.57 MB
2025-04-14T12:48:38.6887934Z Progress: 97% - Saving 67.76 MB of 69.57 MB
2025-04-14T12:48:38.6899916Z Progress: 97% - Saving 67.91 MB of 69.57 MB
2025-04-14T12:48:38.6911579Z Progress: 97% - Saving 68.07 MB of 69.57 MB
2025-04-14T12:48:38.6923250Z Progress: 98% - Saving 68.23 MB of 69.57 MB
2025-04-14T12:48:38.6940538Z Progress: 98% - Saving 68.38 MB of 69.57 MB
2025-04-14T12:48:38.6952490Z Progress: 98% - Saving 68.53 MB of 69.57 MB
2025-04-14T12:48:38.6964782Z Progress: 98% - Saving 68.69 MB of 69.57 MB
2025-04-14T12:48:38.6978065Z Progress: 98% - Saving 68.85 MB of 69.57 MB
2025-04-14T12:48:38.6991294Z Progress: 99% - Saving 69 MB of 69.57 MB
2025-04-14T12:48:38.7001976Z Progress: 99% - Saving 69.15 MB of 69.57 MB
2025-04-14T12:48:38.7013966Z Progress: 99% - Saving 69.31 MB of 69.57 MB
2025-04-14T12:48:38.7029924Z Progress: 99% - Saving 69.47 MB of 69.57 MB
2025-04-14T12:48:38.7034801Z Progress: 100% - Completed download of C:\Users\runneradmin\AppData\Local\Temp\chocolatey\mingw\13.2.0\x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z (69.57 MB).
2025-04-14T12:48:38.7054896Z Download of x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z (69.57 MB) completed.
2025-04-14T12:48:45.3442588Z Hashes match.
2025-04-14T12:48:45.4224605Z Extracting C:\Users\runneradmin\AppData\Local\Temp\chocolatey\mingw\13.2.0\x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z to C:\ProgramData\chocolatey\lib\mingw\tools\install...
2025-04-14T12:50:07.4916572Z C:\ProgramData\chocolatey\lib\mingw\tools\install
2025-04-14T12:50:07.8344490Z Testing path: C:\ProgramData\mingw64\mingw32\bin
2025-04-14T12:50:07.8352885Z Testing path: C:\ProgramData\mingw64\mingw64\bin
2025-04-14T12:50:07.8440459Z PATH environment variable does not have C:\ProgramData\mingw64\mingw64\bin in it. Adding...
2025-04-14T12:50:08.0891137Z Environment Vars (like PATH) have changed. Close/reopen your shell to
2025-04-14T12:50:08.0891871Z  see the changes (or in powershell/cmd.exe just type `refreshenv`).
2025-04-14T12:50:08.1774870Z  The install of mingw was successful.
2025-04-14T12:50:08.1778813Z   Deployed to 'C:\ProgramData\chocolatey\lib\mingw\tools\install'
2025-04-14T12:50:08.1854803Z 
2025-04-14T12:50:08.1855200Z Chocolatey installed 1/1 packages. 
2025-04-14T12:50:08.1855956Z  See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).
