
##[group]Run ./.github/actions/build_pandas

editable:

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
##[group]Run micromamba info
[36;1mmicromamba info[0m
[36;1mmicromamba list[0m
[36;1mpip list --pre[0m
shell: /usr/bin/bash -el {0}

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
2025-04-14T19:22:22.6501669Z
libmamba version : 2.1.0
micromamba version : 2.1.0
curl version : libcurl/8.13.0 OpenSSL/3.5.0 zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
envs directories : /home/runner/micromamba/envs
package cache : /home/runner/micromamba/pkgs
/home/runner/.mamba/pkgs
environment : test (active)
env location : /home/runner/micromamba/envs/test
user config files : /home/runner/.mambarc
populated config files : /home/runner/work/pandas/pandas/ci/.condarc
virtual packages : __unix=0=0
__linux=6.8.0=0
__glibc=2.35=0
__archspec=1=x86_64_v3
channels : https://conda.anaconda.org/conda-forge/linux-64
https://conda.anaconda.org/conda-forge/noarch
base environment : /home/runner/micromamba
platform : linux-64
List of packages in environment: "/home/runner/micromamba/envs/test"
2025-04-14T19:22:24.4197468Z
Name                              Version            Build                 Channel
requests-oauthlib                 2.0.0              pyhd8ed1ab_1          conda-forge
responses                         0.25.7             pyhd8ed1ab_0          conda-forge
rfc3339-validator                 0.1.4              pyhd8ed1ab_1          conda-forge
rfc3986-validator                 0.1.1              pyh9f0ad1d_0          conda-forge
rpds-py                           0.24.0             py310hc1293b2_0       conda-forge
rsa                               4.9                pyhd8ed1ab_1          conda-forge
s2n                               1.5.15             hd830067_0            conda-forge
s3fs                              2025.3.2           pyhd8ed1ab_0          conda-forge
s3transfer                        0.11.3             pyhd8ed1ab_0          conda-forge
scipy                             1.15.2             py310h1d65ade_0       conda-forge
seaborn-base                      0.13.2             pyhd8ed1ab_3          conda-forge
send2trash                        1.8.3              pyh0d859eb_1          conda-forge
setuptools                        78.1.0             pyhff2d567_0          conda-forge
sgmllib3k                         1.0.0              pyhd8ed1ab_1          conda-forge
sip                               6.8.6              py310hf71b8c6_2       conda-forge
six                               1.17.0             pyhd8ed1ab_0          conda-forge
smmap                             5.0.2              pyhd8ed1ab_0          conda-forge
snappy                            1.2.1              h8bd8927_1            conda-forge
sniffio                           1.3.1              pyhd8ed1ab_1          conda-forge
snowballstemmer                   2.2.0              pyhd8ed1ab_0          conda-forge
sortedcontainers                  2.4.0              pyhd8ed1ab_1          conda-forge
soupsieve                         2.5                pyhd8ed1ab_1          conda-forge
sphinx                            8.1.3              pyhd8ed1ab_1          conda-forge
sphinx-copybutton                 0.5.2              pyhd8ed1ab_1          conda-forge
sphinx-design                     0.6.1              pyhd8ed1ab_2          conda-forge
sphinxcontrib-applehelp           2.0.0              pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp             2.0.0              pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp            2.1.0              pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath              1.0.1              pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp              2.0.0              pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml     1.1.10             pyhd8ed1ab_1          conda-forge
sqlalchemy                        2.0.40             py310ha75aee5_0       conda-forge
stack_data                        0.6.3              pyhd8ed1ab_1          conda-forge
sysroot_linux-64                  2.17               h0157908_18           conda-forge
tabulate                          0.9.0              pyhd8ed1ab_2          conda-forge
terminado                         0.18.1             pyh0d859eb_0          conda-forge
tinycss2                          1.4.0              pyhd8ed1ab_0          conda-forge
tk                                8.6.13             noxft_h4845f30_101    conda-forge
tokenize-rt                       6.1.0              pyhd8ed1ab_1          conda-forge
toml                              0.10.2             pyhd8ed1ab_1          conda-forge
tomli                             2.2.1              pyhd8ed1ab_1          conda-forge
toolz                             1.0.0              pyhd8ed1ab_1          conda-forge
tornado                           6.4.2              py310ha75aee5_0       conda-forge
traitlets                         5.14.3             pyhd8ed1ab_1          conda-forge
types-pymysql                     1.1.0.20241103     pyhd8ed1ab_1          conda-forge
types-python-dateutil             2.9.0.20241206     pyhd8ed1ab_0          conda-forge
types-pytz                        2025.1.0.20250318  pyhd8ed1ab_0          conda-forge
types-pyyaml                      6.0.12.20250402    pyhd8ed1ab_0          conda-forge
types-setuptools                  78.1.0.20250329    pyh29332c3_0          conda-forge
typing-extensions                 4.13.2             h0e9735f_0            conda-forge
typing_extensions                 4.13.2             pyh29332c3_0          conda-forge
typing_utils                      0.1.0              pyhd8ed1ab_1          conda-forge
tzdata                            2025b              h78e105d_0            conda-forge
ukkonen                           1.0.1              py310h3788b33_5       conda-forge
unicodedata2                      16.0.0             py310ha75aee5_0       conda-forge
uri-template                      1.3.0              pyhd8ed1ab_1          conda-forge
urllib3                           2.4.0              pyhd8ed1ab_0          conda-forge
versioneer                        0.29               pyhd8ed1ab_0          conda-forge
virtualenv                        20.30.0            pyhd8ed1ab_0          conda-forge
wayland                           1.23.1             h3e06ad9_0            conda-forge
wcwidth                           0.2.13             pyhd8ed1ab_1          conda-forge
webcolors                         24.11.1            pyhd8ed1ab_0          conda-forge
webencodings                      0.5.1              pyhd8ed1ab_3          conda-forge
websocket-client                  1.8.0              pyhd8ed1ab_1          conda-forge
werkzeug                          3.1.3              pyhd8ed1ab_1          conda-forge
wheel                             0.45.1             pyhd8ed1ab_1          conda-forge
widgetsnbextension                4.0.14             pyhd8ed1ab_0          conda-forge
wrapt                             1.17.2             py310ha75aee5_0       conda-forge
xarray                            2024.9.0           pyhd8ed1ab_1          conda-forge
xcb-util                          0.4.1              hb711507_2            conda-forge
xcb-util-cursor                   0.1.5              hb9d3cd8_0            conda-forge
xcb-util-image                    0.4.0              hb711507_2            conda-forge
xcb-util-keysyms                  0.4.1              hb711507_0            conda-forge
xcb-util-renderutil               0.3.10             hb711507_0            conda-forge
xcb-util-wm                       0.4.2              hb711507_0            conda-forge
xkeyboard-config                  2.43               hb9d3cd8_0            conda-forge
xlrd                              2.0.1              pyhd8ed1ab_3          conda-forge
xlsxwriter                        3.2.2              pyhd8ed1ab_0          conda-forge
xmltodict                         0.14.2             pyhd8ed1ab_1          conda-forge
xorg-libice                       1.1.2              hb9d3cd8_0            conda-forge
xorg-libsm                        1.2.6              he73a12e_0            conda-forge
xorg-libx11                       1.8.12             h4f16b4b_0            conda-forge
xorg-libxau                       1.0.12             hb9d3cd8_0            conda-forge
xorg-libxcomposite                0.4.6              hb9d3cd8_2            conda-forge
xorg-libxcursor                   1.2.3              hb9d3cd8_0            conda-forge
xorg-libxdamage                   1.1.6              hb9d3cd8_0            conda-forge
xorg-libxdmcp                     1.1.5              hb9d3cd8_0            conda-forge
xorg-libxext                      1.3.6              hb9d3cd8_0            conda-forge
xorg-libxfixes                    6.0.1              hb9d3cd8_0            conda-forge
xorg-libxi                        1.8.2              hb9d3cd8_0            conda-forge
xorg-libxrandr                    1.5.4              hb9d3cd8_0            conda-forge
xorg-libxrender                   0.9.12             hb9d3cd8_0            conda-forge
xorg-libxtst                      1.2.5              hb9d3cd8_3            conda-forge
xorg-libxxf86vm                   1.1.6              hb9d3cd8_0            conda-forge
yaml                              0.2.5              h7f98852_2            conda-forge
yarl                              1.18.3             py310h89163eb_1       conda-forge
zeromq                            4.3.5              h3b0a872_7            conda-forge
zipp                              3.21.0             pyhd8ed1ab_1          conda-forge
zlib                              1.3.1              hb9d3cd8_2            conda-forge
zlib-ng                           2.2.4              h7955e40_0            conda-forge
zstandard                         0.23.0             py310ha75aee5_1       conda-forge
zstd                              1.5.7              hb8e6e7a_2            conda-forge
Package                       Version
----------------------------- ---------------------------
accessible-pygments           0.0.5
adbc-driver-manager           1.5.0
adbc-driver-postgresql        1.5.0
adbc-driver-sqlite            1.5.0
aiobotocore                   2.21.1
aiohappyeyeballs              2.6.1
aiohttp                       3.11.16
aioitertools                  0.12.0
aiosignal                     1.3.2
aiosmtpd                      1.4.6
alabaster                     1.0.0
anyio                         4.9.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     3.0.0
asv                           0.6.4
asv_runner                    0.2.1
async-lru                     2.0.5
async-timeout                 5.0.1
atpublic                      5.1
attrs                         25.3.0
aws-xray-sdk                  2.14.0
babel                         2.17.0
beautifulsoup4                4.13.3
bleach                        6.2.0
blinker                       1.9.0
boto3                         1.37.1
botocore                      1.37.1
Bottleneck                    1.4.2
Brotli                        1.1.0
cached-property               1.5.2
cachetools                    5.5.2
certifi                       2025.1.31
cffi                          1.17.1
cfgv                          3.3.1
charset-normalizer            3.4.1
click                         8.1.8
cloudpickle                   3.1.1
colorama                      0.4.6
comm                          0.2.2
contourpy                     1.3.1
coverage                      7.8.0
cramjam                       2.8.4rc3
cryptography                  44.0.2
cycler                        0.12.1
Cython                        3.0.12
dask                          2025.3.0
debugpy                       1.8.14
decorator                     5.2.1
defusedxml                    0.7.1
distlib                       0.3.9
docutils                      0.21.2
doit                          0.36.0
et_xmlfile                    2.0.0
exceptiongroup                1.2.2
execnet                       2.1.1
executing                     2.1.0
fastjsonschema                2.21.1
fastparquet                   2024.11.0
feedparser                    6.0.11
filelock                      3.18.0
flake8                        7.1.0
Flask                         3.1.0
flask-cors                    5.0.1
fonttools                     4.57.0
fqdn                          1.5.1
frozenlist                    1.5.0
fsspec                        2025.3.2
gcsfs                         2025.3.2
gitdb                         4.0.12
GitPython                     3.1.44
google-api-core               2.24.2
google-auth                   2.38.0
google-auth-oauthlib          1.2.1
google-cloud-core             2.4.3
google-cloud-storage          3.1.0
google-crc32c                 1.7.1
google-resumable-media        2.7.2
googleapis-common-protos      1.69.2
greenlet                      3.1.1
grpcio                        1.71.0
h11                           0.14.0
h2                            4.2.0
hpack                         4.1.0
html5lib                      1.1
httpcore                      1.0.7
httpx                         0.28.1
hyperframe                    6.1.0
hypothesis                    6.131.0
identify                      2.6.9
idna                          3.10
imagesize                     1.4.1
importlib_metadata            8.6.1
importlib_resources           6.5.2
iniconfig                     2.0.0
ipykernel                     6.29.5
ipython                       8.35.0
ipywidgets                    8.1.6
isoduration                   20.11.0
itsdangerous                  2.2.0
jedi                          0.19.2
Jinja2                        3.1.6
jmespath                      1.0.1
joserfc                       1.0.4
json5                         0.12.0
jsondiff                      2.2.1
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-path               0.3.4
jsonschema-specifications     2024.10.1
jupyter_client                8.6.3
jupyter_core                  5.7.2
jupyter-events                0.12.0
jupyter-lsp                   2.2.5
jupyter_server                2.15.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.4.0
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_widgets            3.0.14
jupyterlite-core              0.5.1
jupyterlite-pyodide-kernel    0.5.2
kiwisolver                    1.4.7
lazy-object-proxy             1.10.0
llvmlite                      0.44.0
locket                        1.0.0
lxml                          5.3.2
Markdown                      3.6
MarkupSafe                    3.0.2
matplotlib                    3.10.1
matplotlib-inline             0.1.7
mccabe                        0.7.0
meson                         1.2.1
meson-python                  0.13.1
mistune                       3.1.3
moto                          5.1.3
multidict                     6.3.2
munkres                       1.1.4
mypy                          1.13.0
mypy_extensions               1.0.0
natsort                       8.4.0
nbclient                      0.10.2
nbconvert                     7.16.6
nbformat                      5.10.4
nbsphinx                      0.9.7
nest_asyncio                  1.6.0
nodeenv                       1.9.1
notebook                      7.4.0
notebook_shim                 0.2.4
numba                         0.61.2
numexpr                       2.10.2
numpy                         2.2.4
numpydoc                      1.8.0
oauthlib                      3.2.2
odfpy                         1.4.1
openapi-schema-validator      0.6.3
openapi-spec-validator        0.7.1
openpyxl                      3.1.5
overrides                     7.7.0
packaging                     24.2
pandas                        3.0.0.dev0+2069.g2384814c7c
pandocfilters                 1.5.0
parso                         0.8.4
partd                         1.4.2
pathable                      0.4.4
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        11.1.0
pip                           25.0.1
pkginfo                       1.12.1.2
pkgutil_resolve_name          1.3.10
platformdirs                  4.3.7
pluggy                        1.5.0
ply                           3.11
pre_commit                    4.2.0
prometheus_client             0.21.1
prompt_toolkit                3.0.50
propcache                     0.3.1
proto-plus                    1.26.1
protobuf                      5.29.3
psutil                        7.0.0
psycopg2                      2.9.9
ptyprocess                    0.7.0
pure_eval                     0.2.3
py                            1.11.0
py-cpuinfo                    9.0.0
pyarrow                       19.0.1
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pycodestyle                   2.12.1
pycparser                     2.22
pydata-sphinx-theme           0.16.1
pyflakes                      3.2.0
Pygments                      2.19.1
PyJWT                         2.10.1
Pympler                       1.1
PyMySQL                       1.1.1
pyOpenSSL                     25.0.0
pyparsing                     3.2.3
pyproject-metadata            0.9.1
PyQt5                         5.15.10
PyQt5_sip                     12.13.0
pyreadstat                    1.2.8
PySide6                       6.9.0
PySocks                       1.7.1
pytest                        8.3.5
pytest-cov                    6.1.1
pytest-cython                 0.3.1
pytest-localserver            0.0.0
pytest-qt                     4.4.0
pytest-xdist                  3.6.1
python-calamine               0.3.2
python-dateutil               2.9.0.post0
python-json-logger            2.0.7
pytz                          2025.2
pyu2f                         0.1.5
pyxlsb                        1.0.10
PyYAML                        6.0.2
pyzmq                         26.4.0
referencing                   0.36.2
requests                      2.32.3
requests-oauthlib             2.0.0
responses                     0.25.7
rfc3339_validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.24.0
rsa                           4.9
s3fs                          2025.3.2
s3transfer                    0.11.3
scipy                         1.15.2
seaborn                       0.13.2
Send2Trash                    1.8.3
setuptools                    78.1.0
sgmllib3k                     1.0.0
shiboken6                     6.9.0
sip                           6.8.6
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        8.1.3
sphinx-copybutton             0.5.2
sphinx_design                 0.6.1
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 1.1.10
SQLAlchemy                    2.0.40
stack_data                    0.6.3
tables                        3.10.1
tabulate                      0.9.0
terminado                     0.18.1
tinycss2                      1.4.0
tokenize_rt                   6.1.0
toml                          0.10.2
tomli                         2.2.1
toolz                         1.0.0
tornado                       6.4.2
traitlets                     5.14.3
types-PyMySQL                 1.1.0.20241103
types-python-dateutil         2.9.0.20241206
types-pytz                    2025.1.0.20250318
types-PyYAML                  6.0.12.20250402
types-setuptools              78.1.0.20250329
typing_extensions             4.13.2
typing_utils                  0.1.0
tzdata                        2025.2
ukkonen                       1.0.1
unicodedata2                  16.0.0
uri-template                  1.3.0
urllib3                       2.4.0
versioneer                    0.29
virtualenv                    20.30.0
wcwidth                       0.2.13
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.1.3
wheel                         0.45.1
widgetsnbextension            4.0.14
wrapt                         1.17.2
xarray                        2024.9.0
xlrd                          2.0.1
XlsxWriter                    3.2.2
xmltodict                     0.14.2
yarl                          1.18.3
zipp                          3.21.0
zstandard                     0.23.0
##[group]Run if pip show pandas 1>/dev/null; then
[36;1mif pip show pandas 1>/dev/null; then[0m
[36;1m  pip uninstall -y pandas[0m
36
shell: /usr/bin/bash -el {0}

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
Found existing installation: pandas 3.0.0.dev0+2069.g2384814c7c
Uninstalling pandas-3.0.0.dev0+2069.g2384814c7c:
Successfully uninstalled pandas-3.0.0.dev0+2069.g2384814c7c
##[group]Run if [[ true == "true" ]]; then
[36;1mif [[ true == "true" ]]; then[0m
[36;1m  pip install -e . --no-build-isolation -v --no-deps \[0m
[36;1m    -Csetup-args="--werror"[0m
36
[36;1m  pip install . --no-build-isolation -v --no-deps \[0m
[36;1m    -Csetup-args="--werror"[0m
36
shell: /usr/bin/bash -el {0}

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
Using pip 25.0.1 from /home/runner/micromamba/envs/test/lib/python3.10/site-packages/pip (python 3.10)
Obtaining file:///home/runner/work/pandas/pandas
Checking if build backend supports build_editable: started
Running command Checking if build backend supports build_editable
Checking if build backend supports build_editable: finished with status 'done'
Preparing editable metadata (pyproject.toml): started
Running command Preparing editable metadata (pyproject.toml)
+ meson setup /home/runner/work/pandas/pandas /home/runner/work/pandas/pandas/build/cp310 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --vsenv --werror --native-file=/home/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
The Meson build system
Version: 1.2.1
Source dir: /home/runner/work/pandas/pandas
Build dir: /home/runner/work/pandas/pandas/build/cp310
Build type: native build
Project name: pandas
Project version: 3.0.0.dev0+2069.g2384814c7c
C compiler for the host machine: /home/runner/micromamba/envs/test/bin/x86_64-conda-linux-gnu-cc (gcc 13.3.0 "x86_64-conda-linux-gnu-cc (conda-forge gcc 13.3.0-2) 13.3.0")
C linker for the host machine: /home/runner/micromamba/envs/test/bin/x86_64-conda-linux-gnu-cc ld.bfd 2.43
C++ compiler for the host machine: /home/runner/micromamba/envs/test/bin/x86_64-conda-linux-gnu-c++ (gcc 13.3.0 "x86_64-conda-linux-gnu-c++ (conda-forge gcc 13.3.0-2) 13.3.0")
C++ linker for the host machine: /home/runner/micromamba/envs/test/bin/x86_64-conda-linux-gnu-c++ ld.bfd 2.43
Cython compiler for the host machine: cython (cython 3.0.12)
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program python found: YES (/home/runner/micromamba/envs/test/bin/python3.10)
Configuring free_threading_config.pxi using configuration
Found pkg-config: /usr/bin/pkg-config (1.8.0)
Run-time dependency python found: YES 3.10
Build targets in project: 54
2025-04-14T19:22:29.2771348Z
pandas 3.0.0.dev0+2069.g2384814c7c
2025-04-14T19:22:29.2776464Z
User defined options
Native files: /home/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
buildtype   : release
vsenv       : True
werror      : True
b_ndebug    : if-release
b_vscrt     : md
2025-04-14T19:22:29.2798983Z
Found ninja-1.12.1 at /home/runner/micromamba/envs/test/bin/ninja
2025-04-14T19:22:29.2803982Z
Visual Studio environment is needed to run Ninja. It is recommended to use Meson wrapper:
/home/runner/micromamba/envs/test/bin/meson compile -C .
+ /home/runner/micromamba/envs/test/bin/ninja
[1/152] Generating pandas/_libs/algos_common_helper_pxi with a custom command
[2/152] Generating pandas/_libs/hashtable_class_helper_pxi with a custom command
[3/152] Generating pandas/_libs/index_class_helper_pxi with a custom command
[4/152] Generating pandas/_libs/khash_primitive_helper_pxi with a custom command
[5/152] Generating pandas/_libs/algos_take_helper_pxi with a custom command
[6/152] Generating pandas/_libs/hashtable_func_helper_pxi with a custom command
[7/152] Generating pandas/_libs/sparse_op_helper_pxi with a custom command
[8/152] Generating pandas/_libs/intervaltree_helper_pxi with a custom command
[9/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/base.pyx
[10/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/ccalendar.pyx
[11/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/nattype.pyx
[12/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/dtypes.pyx
[13/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/conversion.pyx
[14/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/np_datetime.pyx
[15/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/fields.pyx
[16/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/parsing.pyx
[17/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/period.pyx
[18/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/offsets.pyx
[19/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/strptime.pyx
[20/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/timedeltas.pyx
[21/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/timestamps.pyx
[22/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/timezones.pyx
[23/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/tzconversion.pyx
[24/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslibs/vectorized.pyx
[25/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/arrays.pyx
[26/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/hashing.pyx
[27/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/indexing.pyx
[28/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx
warning: /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx:31:0: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
warning: /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx:916:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
warning: /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx:921:12: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
warning: /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx:955:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
warning: /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx:973:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
warning: /home/runner/work/pandas/pandas/pandas/_libs/internals.pyx:994:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
[29/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/index.pyx
[30/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/interval.pyx
[31/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/missing.pyx
[32/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/hashtable.pyx
[33/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/groupby.pyx
[34/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/join.pyx
[35/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/algos.pyx
[36/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/lib.pyx
[37/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/ops_dispatch.pyx
[38/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/properties.pyx
[39/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/byteswap.pyx
[40/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/ops.pyx
[41/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/parsers.pyx
[42/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/reshape.pyx
[43/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/sas.pyx
[44/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/testing.pyx
[45/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/tslib.pyx
[46/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/writers.pyx
[47/152] Compiling C object pandas/_libs/tslibs/base.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_base.pyx.c.o
[48/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/window/indexers.pyx
[49/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/window/aggregations.pyx
[50/152] Compiling Cython source /home/runner/work/pandas/pandas/pandas/_libs/sparse.pyx
[51/152] Compiling C object pandas/_libs/tslibs/ccalendar.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_ccalendar.pyx.c.o
[52/152] Compiling C object pandas/_libs/tslibs/np_datetime.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_np_datetime.pyx.c.o
[53/152] Compiling C object pandas/_libs/tslibs/dtypes.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_dtypes.pyx.c.o
[54/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-x86_64-linux-gnu.so.p/.._src_parser_tokenizer.c.o
[55/152] Compiling C object pandas/_libs/tslibs/nattype.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_nattype.pyx.c.o
[56/152] Compiling C object pandas/_libs/tslibs/conversion.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_conversion.pyx.c.o
[57/152] Compiling C object pandas/_libs/tslibs/fields.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_fields.pyx.c.o
[58/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_parsing.pyx.c.o
[59/152] Compiling C object pandas/_libs/tslibs/strptime.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_strptime.pyx.c.o
[60/152] Compiling C object pandas/_libs/tslibs/period.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_period.pyx.c.o
[61/152] Compiling C object pandas/_libs/tslibs/timezones.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_timezones.pyx.c.o
[62/152] Compiling C object pandas/_libs/tslibs/tzconversion.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_tzconversion.pyx.c.o
[63/152] Compiling C object pandas/_libs/tslibs/timedeltas.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_timedeltas.pyx.c.o
[64/152] Compiling C object pandas/_libs/tslibs/timestamps.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_timestamps.pyx.c.o
[65/152] Compiling C object pandas/_libs/tslibs/vectorized.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_vectorized.pyx.c.o
[66/152] Compiling C object pandas/_libs/arrays.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_arrays.pyx.c.o
[67/152] Compiling C object pandas/_libs/hashing.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_hashing.pyx.c.o
[68/152] Compiling C object pandas/_libs/tslibs/offsets.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslibs_offsets.pyx.c.o
