2025-04-14T20:54:16.0344760Z ##[group]Run npm run i18n:parse
2025-04-14T20:54:16.0345069Z [36;1mnpm run i18n:parse[0m
2025-04-14T20:54:16.0392322Z shell: /usr/bin/bash -e {0}
2025-04-14T20:54:16.0392570Z ##[endgroup]
2025-04-14T20:54:16.1364812Z 
2025-04-14T20:54:16.1365086Z > open-webui@0.6.5 i18n:parse
2025-04-14T20:54:16.1365813Z > i18next --config i18next-parser.config.ts && prettier --write "src/lib/i18n/**/*.{js,json}"
2025-04-14T20:54:16.1366311Z 
2025-04-14T20:54:16.7532128Z ▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]
2025-04-14T20:54:16.7532787Z 
2025-04-14T20:54:16.7532969Z     tsconfig.json:2:12:
2025-04-14T20:54:16.7533599Z       2 │   "extends": "./.svelte-kit/tsconfig.json",
2025-04-14T20:54:16.7534271Z         ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-04-14T20:54:17.9084575Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ResponseMessage/WebSearchResults.svelte
2025-04-14T20:54:17.9091012Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Skeleton.svelte
2025-04-14T20:54:17.9092792Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Skeleton.svelte
2025-04-14T20:54:17.9098706Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/UserMessage.svelte
2025-04-14T20:54:17.9100322Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/UserMessage.svelte
2025-04-14T20:54:17.9135087Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ModelSelector.svelte
2025-04-14T20:54:17.9136437Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ModelSelector.svelte
2025-04-14T20:54:17.9146117Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ModelSelector/Selector.svelte
2025-04-14T20:54:17.9147130Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ModelSelector/Selector.svelte
2025-04-14T20:54:17.9211600Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Navbar.svelte
2025-04-14T20:54:17.9212714Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Navbar.svelte
2025-04-14T20:54:17.9236181Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Overview.svelte
2025-04-14T20:54:17.9237372Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Overview.svelte
2025-04-14T20:54:17.9257016Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Overview/Flow.svelte
2025-04-14T20:54:17.9258654Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Overview/Flow.svelte
2025-04-14T20:54:17.9262473Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Overview/Node.svelte
2025-04-14T20:54:17.9263742Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Overview/Node.svelte
2025-04-14T20:54:17.9273633Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Placeholder.svelte
2025-04-14T20:54:17.9275338Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Placeholder.svelte
2025-04-14T20:54:17.9290027Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/About.svelte
2025-04-14T20:54:17.9291609Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/About.svelte
2025-04-14T20:54:17.9328872Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Account.svelte
2025-04-14T20:54:17.9330448Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Account.svelte
2025-04-14T20:54:17.9354120Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Account/UpdatePassword.svelte
2025-04-14T20:54:17.9355814Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Account/UpdatePassword.svelte
2025-04-14T20:54:17.9363784Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Advanced/AdvancedParams.svelte
2025-04-14T20:54:17.9365468Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Advanced/AdvancedParams.svelte
2025-04-14T20:54:17.9474395Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Audio.svelte
2025-04-14T20:54:17.9476684Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Audio.svelte
2025-04-14T20:54:17.9504150Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Chats.svelte
2025-04-14T20:54:17.9505491Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Chats.svelte
2025-04-14T20:54:17.9523079Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Connections.svelte
2025-04-14T20:54:17.9525568Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Connections.svelte
2025-04-14T20:54:17.9536400Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Connections/Connection.svelte
2025-04-14T20:54:17.9537956Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Connections/Connection.svelte
2025-04-14T20:54:17.9542387Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/General.svelte
2025-04-14T20:54:17.9543642Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/General.svelte
2025-04-14T20:54:17.9569933Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Interface.svelte
2025-04-14T20:54:17.9571526Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Interface.svelte
2025-04-14T20:54:17.9648365Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization.svelte
2025-04-14T20:54:17.9650143Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization.svelte
2025-04-14T20:54:17.9682981Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization/AddMemoryModal.svelte
2025-04-14T20:54:17.9685093Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization/AddMemoryModal.svelte
2025-04-14T20:54:17.9687784Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization/EditMemoryModal.svelte
2025-04-14T20:54:17.9690139Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization/EditMemoryModal.svelte
2025-04-14T20:54:17.9699738Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization/ManageModal.svelte
2025-04-14T20:54:17.9703566Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Personalization/ManageModal.svelte
2025-04-14T20:54:17.9716162Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Tools.svelte
2025-04-14T20:54:17.9718505Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Tools.svelte
2025-04-14T20:54:17.9726618Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Tools/Connection.svelte
2025-04-14T20:54:17.9728144Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Settings/Tools/Connection.svelte
2025-04-14T20:54:17.9734590Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/SettingsModal.svelte
2025-04-14T20:54:17.9735939Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/SettingsModal.svelte
2025-04-14T20:54:17.9777302Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ShareChatModal.svelte
2025-04-14T20:54:17.9778324Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ShareChatModal.svelte
2025-04-14T20:54:17.9790563Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ShortcutsModal.svelte
2025-04-14T20:54:17.9791467Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ShortcutsModal.svelte
2025-04-14T20:54:17.9805256Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Suggestions.svelte
2025-04-14T20:54:17.9806115Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Suggestions.svelte
2025-04-14T20:54:17.9818222Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/TagChatModal.svelte
2025-04-14T20:54:17.9819296Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/TagChatModal.svelte
2025-04-14T20:54:17.9822134Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Tags.svelte
2025-04-14T20:54:17.9823168Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Tags.svelte
2025-04-14T20:54:17.9828378Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ToolServersModal.svelte
2025-04-14T20:54:17.9829685Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ToolServersModal.svelte
2025-04-14T20:54:17.9840110Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Badge.svelte
2025-04-14T20:54:17.9840943Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Badge.svelte
2025-04-14T20:54:17.9843223Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Banner.svelte
2025-04-14T20:54:17.9844433Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Banner.svelte
2025-04-14T20:54:17.9853699Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Checkbox.svelte
2025-04-14T20:54:17.9854942Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Checkbox.svelte
2025-04-14T20:54:17.9861175Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/CodeEditor.svelte
2025-04-14T20:54:17.9862426Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/CodeEditor.svelte
2025-04-14T20:54:17.9890743Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Collapsible.svelte
2025-04-14T20:54:17.9892048Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Collapsible.svelte
2025-04-14T20:54:17.9932947Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/ConfirmDialog.svelte
2025-04-14T20:54:17.9934779Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/ConfirmDialog.svelte
2025-04-14T20:54:17.9950210Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/DragGhost.svelte
2025-04-14T20:54:17.9951789Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/DragGhost.svelte
2025-04-14T20:54:17.9957224Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Drawer.svelte
2025-04-14T20:54:17.9958449Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Drawer.svelte
2025-04-14T20:54:17.9990174Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Dropdown.svelte
2025-04-14T20:54:17.9992189Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Dropdown.svelte
2025-04-14T20:54:17.9994546Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/FileItem.svelte
2025-04-14T20:54:17.9995819Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/FileItem.svelte
2025-04-14T20:54:18.0004808Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/FileItemModal.svelte
2025-04-14T20:54:18.0006417Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/FileItemModal.svelte
2025-04-14T20:54:18.0020288Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Folder.svelte
2025-04-14T20:54:18.0021512Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Folder.svelte
2025-04-14T20:54:18.0045683Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Image.svelte
2025-04-14T20:54:18.0048008Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Image.svelte
2025-04-14T20:54:18.0051149Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/ImagePreview.svelte
2025-04-14T20:54:18.0052805Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/ImagePreview.svelte
2025-04-14T20:54:18.0067741Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Loader.svelte
2025-04-14T20:54:18.0069313Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Loader.svelte
2025-04-14T20:54:18.0109952Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Marquee.svelte
2025-04-14T20:54:18.0111635Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Marquee.svelte
2025-04-14T20:54:18.0113014Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Modal.svelte
2025-04-14T20:54:18.0114429Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Modal.svelte
2025-04-14T20:54:18.0115842Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Overlay.svelte
2025-04-14T20:54:18.0117302Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Overlay.svelte
2025-04-14T20:54:18.0118678Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Pagination.svelte
2025-04-14T20:54:18.0120415Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Pagination.svelte
2025-04-14T20:54:18.0121855Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/RichTextInput.svelte
2025-04-14T20:54:18.0123704Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/RichTextInput.svelte
2025-04-14T20:54:18.0140162Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/RichTextInput/AutoCompletion.js
2025-04-14T20:54:18.0141719Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/RichTextInput/AutoCompletion.js
2025-04-14T20:54:18.0176186Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Selector.svelte
2025-04-14T20:54:18.0177584Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Selector.svelte
2025-04-14T20:54:18.0187159Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/SensitiveInput.svelte
2025-04-14T20:54:18.0188733Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/SensitiveInput.svelte
2025-04-14T20:54:18.0193683Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Sidebar.svelte
2025-04-14T20:54:18.0195197Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Sidebar.svelte
2025-04-14T20:54:18.0199612Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/SlideShow.svelte
2025-04-14T20:54:18.0201939Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/SlideShow.svelte
2025-04-14T20:54:18.0206276Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Spinner.svelte
2025-04-14T20:54:18.0238681Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Spinner.svelte
2025-04-14T20:54:18.0240013Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/SVGPanZoom.svelte
2025-04-14T20:54:18.0241211Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/SVGPanZoom.svelte
2025-04-14T20:54:18.0242312Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Switch.svelte
2025-04-14T20:54:18.0243435Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Switch.svelte
2025-04-14T20:54:18.0244479Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Tags.svelte
2025-04-14T20:54:18.0245592Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Tags.svelte
2025-04-14T20:54:18.0246711Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Tags/TagInput.svelte
2025-04-14T20:54:18.0248018Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Tags/TagInput.svelte
2025-04-14T20:54:18.0250989Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Tags/TagList.svelte
2025-04-14T20:54:18.0253969Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Tags/TagList.svelte
2025-04-14T20:54:18.0261213Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Textarea.svelte
2025-04-14T20:54:18.0262440Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Textarea.svelte
2025-04-14T20:54:18.0270805Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Tooltip.svelte
2025-04-14T20:54:18.0272186Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Tooltip.svelte
2025-04-14T20:54:18.0273305Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/common/Valves.svelte
2025-04-14T20:54:18.0275643Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/common/Valves.svelte
2025-04-14T20:54:18.0295915Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/AdjustmentsHorizontal.svelte
2025-04-14T20:54:18.0310190Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/AdjustmentsHorizontal.svelte
2025-04-14T20:54:18.0311840Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArchiveBox.svelte
2025-04-14T20:54:18.0313404Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArchiveBox.svelte
2025-04-14T20:54:18.0314797Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowDownTray.svelte
2025-04-14T20:54:18.0316480Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowDownTray.svelte
2025-04-14T20:54:18.0317914Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowLeft.svelte
2025-04-14T20:54:18.0319451Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowLeft.svelte
2025-04-14T20:54:18.0320814Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowPath.svelte
2025-04-14T20:54:18.0322205Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowPath.svelte
2025-04-14T20:54:18.0323571Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowRight.svelte
2025-04-14T20:54:18.0325212Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowRight.svelte
2025-04-14T20:54:18.0326672Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowRightCircle.svelte
2025-04-14T20:54:18.0328261Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowRightCircle.svelte
2025-04-14T20:54:18.0329940Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowsPointingOut.svelte
2025-04-14T20:54:18.0331552Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowsPointingOut.svelte
2025-04-14T20:54:18.0333023Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowUpCircle.svelte
2025-04-14T20:54:18.0334551Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ArrowUpCircle.svelte
2025-04-14T20:54:18.0335952Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/BarsArrowUp.svelte
2025-04-14T20:54:18.0338184Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/BarsArrowUp.svelte
2025-04-14T20:54:18.0339432Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Bolt.svelte
2025-04-14T20:54:18.0346542Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Bolt.svelte
2025-04-14T20:54:18.0348451Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Bookmark.svelte
2025-04-14T20:54:18.0349825Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Bookmark.svelte
2025-04-14T20:54:18.0353746Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/BookmarkSlash.svelte
2025-04-14T20:54:18.0363175Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/BookmarkSlash.svelte
2025-04-14T20:54:18.0366423Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/BookOpen.svelte
2025-04-14T20:54:18.0375779Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/BookOpen.svelte
2025-04-14T20:54:18.0376964Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/CameraSolid.svelte
2025-04-14T20:54:18.0383322Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/CameraSolid.svelte
2025-04-14T20:54:18.0388183Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChartBar.svelte
2025-04-14T20:54:18.0389568Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChartBar.svelte
2025-04-14T20:54:18.0390700Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubble.svelte
2025-04-14T20:54:18.0393461Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubble.svelte
2025-04-14T20:54:18.0394133Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubbleOval.svelte
2025-04-14T20:54:18.0394848Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubbleOval.svelte
2025-04-14T20:54:18.0395732Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubbleOvalEllipsis.svelte
2025-04-14T20:54:18.0397023Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubbleOvalEllipsis.svelte
2025-04-14T20:54:18.0397905Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubbles.svelte
2025-04-14T20:54:18.0399217Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChatBubbles.svelte
2025-04-14T20:54:18.0400287Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Check.svelte
2025-04-14T20:54:18.0401382Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Check.svelte
2025-04-14T20:54:18.0402443Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronDown.svelte
2025-04-14T20:54:18.0403621Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronDown.svelte
2025-04-14T20:54:18.0404927Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronLeft.svelte
2025-04-14T20:54:18.0406098Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronLeft.svelte
2025-04-14T20:54:18.0407221Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronRight.svelte
2025-04-14T20:54:18.0408441Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronRight.svelte
2025-04-14T20:54:18.0409736Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronUp.svelte
2025-04-14T20:54:18.0410899Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronUp.svelte
2025-04-14T20:54:18.0412023Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronUpDown.svelte
2025-04-14T20:54:18.0413273Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/ChevronUpDown.svelte
2025-04-14T20:54:18.0414385Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Clipboard.svelte
2025-04-14T20:54:18.0415546Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Clipboard.svelte
2025-04-14T20:54:18.0416652Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/CloudArrowUp.svelte
2025-04-14T20:54:18.0417858Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/CloudArrowUp.svelte
2025-04-14T20:54:18.0418909Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Cog6.svelte
2025-04-14T20:54:18.0420134Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Cog6.svelte
2025-04-14T20:54:18.0421178Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Cog6Solid.svelte
2025-04-14T20:54:18.0422328Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Cog6Solid.svelte
2025-04-14T20:54:18.0423417Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/CommandLine.svelte
2025-04-14T20:54:18.0424596Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/CommandLine.svelte
2025-04-14T20:54:18.0425741Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/CommandLineSolid.svelte
2025-04-14T20:54:18.0427022Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/CommandLineSolid.svelte
2025-04-14T20:54:18.0428116Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Cube.svelte
2025-04-14T20:54:18.0429317Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Cube.svelte
2025-04-14T20:54:18.0430356Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Document.svelte
2025-04-14T20:54:18.0431487Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Document.svelte
2025-04-14T20:54:18.0432626Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentArrowDown.svelte
2025-04-14T20:54:18.0433917Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentArrowDown.svelte
2025-04-14T20:54:18.0435148Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentArrowUpSolid.svelte
2025-04-14T20:54:18.0436689Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentArrowUpSolid.svelte
2025-04-14T20:54:18.0437922Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentChartBar.svelte
2025-04-14T20:54:18.0439319Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentChartBar.svelte
2025-04-14T20:54:18.0440513Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentDuplicate.svelte
2025-04-14T20:54:18.0441823Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/DocumentDuplicate.svelte
2025-04-14T20:54:18.0443047Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Download.svelte
2025-04-14T20:54:18.0444534Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Download.svelte
2025-04-14T20:54:18.0445774Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/EllipsisHorizontal.svelte
2025-04-14T20:54:18.0447172Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/EllipsisHorizontal.svelte
2025-04-14T20:54:18.0448458Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/EllipsisVertical.svelte
2025-04-14T20:54:18.0449973Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/EllipsisVertical.svelte
2025-04-14T20:54:18.0451113Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Eye.svelte
2025-04-14T20:54:18.0452233Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Eye.svelte
2025-04-14T20:54:18.0453372Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/EyeSlash.svelte
