##[group]Run <:*:>
with:
ref: refs/heads/s/test/tauri
repository: <:*:>
token: ***
ssh-strict: true
persist-credentials: <:*:>
clean: true
sparse-checkout-cone-mode: true
fetch-depth: <:NUM:>
fetch-tags: false
lfs: false
submodules: <:*:>
set-safe-directory: true
##[endgroup]
Syncing repository: <:*:>
##[group]Getting Git version info
Working directory is <:*:>
[command]"C:\Program Files\Git\bin\git.exe" version
git version 2.49.0.windows.1
##[endgroup]
Temporarily overriding HOME='D:\a\_temp\69b9b5f7-163a-467b-9372-f541a640581c' before making global git config changes
Adding repository directory to the temporary git global config as a safe directory
[command]"C:\Program Files\Git\bin\git.exe" config --global --add safe.directory D:\a\jan\jan
Deleting the contents of <:*:>
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>)
Resolving deltas: <:NUM:>% (<:NUM:>/<:NUM:>), done.
From <:*:>
* [new <:*:> <:*:> -> <:*:>
##[endgroup]
##[group]Determining the checkout info
##[endgroup]
##[group]Checking out the ref
[command]"C:\Program Files\Git\bin\git.exe" checkout --progress --force -B s/test/tauri refs/remotes/origin/s/test/tauri
Updating files:  18% (243/1291)
Updating files:  19% (246/1291)
Updating files:  20% (259/1291)
Updating files:  21% (272/1291)
Updating files:  22% (285/1291)
Updating files:  23% (297/1291)
Updating files:  24% (310/1291)
Updating files:  25% (323/1291)
Updating files:  26% (336/1291)
Updating files:  27% (349/1291)
Updating files:  28% (362/1291)
Updating files:  29% (375/1291)
Updating files:  30% (388/1291)
Updating files:  31% (401/1291)
Updating files:  32% (414/1291)
Updating files:  33% (427/1291)
Updating files:  34% (439/1291)
Updating files:  35% (452/1291)
Updating files:  36% (465/1291)
Updating files:  37% (478/1291)
Updating files:  38% (491/1291)
Updating files:  39% (504/1291)
Updating files:  40% (517/1291)
Updating files:  41% (530/1291)
Updating files:  42% (543/1291)
Updating files:  43% (556/1291)
Updating files:  44% (569/1291)
Updating files:  45% (581/1291)
Updating files:  46% (594/1291)
Updating files:  47% (607/1291)
Updating files:  48% (620/1291)
Updating files:  49% (633/1291)
Updating files:  50% (646/1291)
Updating files:  51% (659/1291)
Updating files:  52% (672/1291)
Updating files:  53% (685/1291)
Updating files:  54% (698/1291)
Updating files:  55% (711/1291)
Updating files:  56% (723/1291)
Updating files:  57% (736/1291)
Updating files:  58% (749/1291)
Updating files:  59% (762/1291)
Updating files:  60% (775/1291)
Updating files:  61% (788/1291)
Updating files:  62% (801/1291)
Updating files:  63% (814/1291)
Updating files:  64% (827/1291)
Updating files:  65% (840/1291)
Updating files:  66% (853/1291)
Updating files:  67% (865/1291)
Updating files:  68% (878/1291)
Updating files:  69% (891/1291)
Updating files:  70% (904/1291)
Updating files:  71% (917/1291)
Updating files:  72% (930/1291)
Updating files:  73% (943/1291)
Updating files:  74% (956/1291)
Updating files:  75% (969/1291)
Updating files:  76% (982/1291)
Updating files:  77% (995/1291)
Updating files:  78% (1007/1291)
Updating files:  79% (1020/1291)
Updating files:  80% (1033/1291)
Updating files:  81% (1046/1291)
Updating files:  82% (1059/1291)
Updating files:  83% (1072/1291)
Updating files:  84% (1085/1291)
Updating files:  85% (1098/1291)
Updating files:  86% (1111/1291)
Updating files:  87% (1124/1291)
Updating files:  88% (1137/1291)
Updating files:  89% (1149/1291)
Updating files:  90% (1162/1291)
Updating files:  91% (1175/1291)
Updating files:  92% (1188/1291)
Updating files:  93% (1201/1291)
Updating files:  94% (1214/1291)
Updating files:  95% (1227/1291)
Updating files:  96% (1240/1291)
Updating files:  97% (1253/1291)
Updating files:  98% (1266/1291)
Updating files:  99% (1279/1291)
Updating files: 100% (1291/1291)
Updating files: 100% (1291/1291), done.
branch <:*:> set up to track <:*:>
Switched to a new branch 's/test/tauri'
##[endgroup]
[command]"C:\Program Files\Git\bin\git.exe" log -1 --format='%H'
'<:SEQ:>'
