2025-04-14T17:00:55.3868660Z Prepare all required actions
2025-04-14T17:00:55.3896360Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T17:00:55.3896570Z with:
2025-04-14T17:00:55.3896700Z   editable: true
2025-04-14T17:00:55.3896970Z env:
2025-04-14T17:00:55.3897080Z   PANDAS_CI: 1
2025-04-14T17:00:55.3897220Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.3897440Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.3897680Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.3897840Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.3898070Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.3898320Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.3898530Z ##[endgroup]
2025-04-14T17:00:55.3929090Z ##[group]Run micromamba info
2025-04-14T17:00:55.3929370Z [36;1mmicromamba info[0m
2025-04-14T17:00:55.3929530Z [36;1mmicromamba list[0m
2025-04-14T17:00:55.3929690Z [36;1mpip list --pre[0m
2025-04-14T17:00:55.4087910Z shell: /bin/bash -el {0}
2025-04-14T17:00:55.4088150Z env:
2025-04-14T17:00:55.4088280Z   PANDAS_CI: 1
2025-04-14T17:00:55.4088420Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.4088660Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.4088920Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.4089110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.4089370Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.4089630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.4089850Z ##[endgroup]
2025-04-14T17:00:55.6077290Z 
2025-04-14T17:00:55.6079140Z        libmamba version : 2.1.0
2025-04-14T17:00:55.6079840Z      micromamba version : 2.1.0
2025-04-14T17:00:55.6082400Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T17:00:55.6083410Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T17:00:55.6083830Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T17:00:55.6084300Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T17:00:55.6084650Z                           /Users/runner/.mamba/pkgs
2025-04-14T17:00:55.6085000Z             environment : test (active)
2025-04-14T17:00:55.6085740Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T17:00:55.6087980Z       user config files : /Users/runner/.mambarc
2025-04-14T17:00:55.6088490Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.6088870Z        virtual packages : __unix=0=0
2025-04-14T17:00:55.6089190Z                           __osx=14.7.4=0
2025-04-14T17:00:55.6089890Z                           __archspec=1=arm64
2025-04-14T17:00:55.6090380Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T17:00:55.6090790Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T17:00:55.6091180Z        base environment : /Users/runner/micromamba
2025-04-14T17:00:55.6091520Z                platform : osx-arm64
2025-04-14T17:00:56.5807750Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T17:00:56.5808260Z 
2025-04-14T17:00:56.5808490Z   Name                              Version       Build                 Channel    
2025-04-14T17:00:56.5904940Z   pytest-cov                        6.1.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5905330Z   pytest-localserver                0.9.0.post0   pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5905690Z   pytest-qt                         4.4.0         pyhdecd6ff_1          conda-forge
2025-04-14T17:00:56.5906040Z   pytest-xdist                      3.6.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5906330Z   python                            3.10.17       h6cefb37_0_cpython    conda-forge
2025-04-14T17:00:56.5906680Z   python-calamine                   0.3.2         py310hde4708a_0       conda-forge
2025-04-14T17:00:56.5907050Z   python-dateutil                   2.9.0.post0   pyhff2d567_1          conda-forge
2025-04-14T17:00:56.5907420Z   python-tzdata                     2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5907760Z   python_abi                        3.10          6_cp310               conda-forge
2025-04-14T17:00:56.5908290Z   pytz                              2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5908640Z   pyu2f                             0.1.5         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5908980Z   pyxlsb                            1.0.10        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5909300Z   qhull                             2020.2        h420ef59_5            conda-forge
2025-04-14T17:00:56.5909670Z   qt-main                           5.15.15       h67564f6_3            conda-forge
2025-04-14T17:00:56.5910000Z   qtpy                              2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5910310Z   re2                               2024.07.02    h6589ca4_3            conda-forge
2025-04-14T17:00:56.5910630Z   readline                          8.2           h1d1bf99_2            conda-forge
2025-04-14T17:00:56.5910960Z   requests                          2.32.3        pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5911310Z   requests-oauthlib                 2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5911640Z   rsa                               4.9           pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5911960Z   s3fs                              2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5912280Z   s3transfer                        0.11.3        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5912610Z   scipy                             1.15.2        py310h32ab4ed_0       conda-forge
2025-04-14T17:00:56.5912930Z   setuptools                        78.1.0        pyhff2d567_0          conda-forge
2025-04-14T17:00:56.5913310Z   sip                               6.8.6         py310h853098b_2       conda-forge
2025-04-14T17:00:56.5913600Z   six                               1.17.0        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5913910Z   snappy                            1.2.1         h98b9ce2_1            conda-forge
2025-04-14T17:00:56.5914260Z   sortedcontainers                  2.4.0         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5914610Z   soupsieve                         2.5           pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5915040Z   sqlalchemy                        2.0.40        py310h078409c_0       conda-forge
2025-04-14T17:00:56.5915380Z   tabulate                          0.9.0         pyhd8ed1ab_2          conda-forge
2025-04-14T17:00:56.5915690Z   tk                                8.6.13        h5083fa2_1            conda-forge
2025-04-14T17:00:56.5916000Z   toml                              0.10.2        pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5916300Z   tomli                             2.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5916620Z   tornado                           6.4.2         py310h078409c_0       conda-forge
2025-04-14T17:00:56.5916970Z   typing-extensions                 4.13.2        h0e9735f_0            conda-forge
2025-04-14T17:00:56.5917350Z   typing_extensions                 4.13.2        pyh29332c3_0          conda-forge
2025-04-14T17:00:56.5917710Z   tzdata                            2025b         h78e105d_0            conda-forge
2025-04-14T17:00:56.5918050Z   unicodedata2                      16.0.0        py310h078409c_0       conda-forge
2025-04-14T17:00:56.5918390Z   urllib3                           2.4.0         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5918760Z   versioneer                        0.29          pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5919120Z   webencodings                      0.5.1         pyhd8ed1ab_3          conda-forge
2025-04-14T17:00:56.5919460Z   werkzeug                          3.1.3         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5919830Z   wheel                             0.45.1        pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5920160Z   wrapt                             1.17.2        py310h078409c_0       conda-forge
2025-04-14T17:00:56.5920660Z   xarray                            2024.9.0      pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5920980Z   xlrd                              2.0.1         pyhd8ed1ab_3          conda-forge
2025-04-14T17:00:56.5921310Z   xlsxwriter                        3.2.2         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5921690Z   xorg-libxau                       1.0.12        h5505292_0            conda-forge
2025-04-14T17:00:56.5922030Z   xorg-libxdmcp                     1.1.5         hd74edd7_0            conda-forge
2025-04-14T17:00:56.5922360Z   yarl                              1.18.3        py310hc74094e_1       conda-forge
2025-04-14T17:00:56.5922670Z   zlib                              1.3.1         h8359307_2            conda-forge
2025-04-14T17:00:56.5922970Z   zlib-ng                           2.2.4         h13dfb9a_0            conda-forge
2025-04-14T17:00:56.5923300Z   zstandard                         0.23.0        py310h078409c_1       conda-forge
2025-04-14T17:00:56.5923630Z   zstd                              1.5.7         h6491c7d_2            conda-forge
2025-04-14T17:00:56.7533200Z Package                  Version
2025-04-14T17:00:56.7533670Z ------------------------ -----------
2025-04-14T17:00:56.7534000Z adbc-driver-manager      1.5.0
2025-04-14T17:00:56.7534730Z adbc-driver-postgresql   1.5.0
2025-04-14T17:00:56.7535470Z adbc-driver-sqlite       1.5.0
2025-04-14T17:00:56.7536290Z aiobotocore              2.21.1
2025-04-14T17:00:56.7536960Z aiohappyeyeballs         2.6.1
2025-04-14T17:00:56.7537680Z aiohttp                  3.11.16
2025-04-14T17:00:56.7538570Z aioitertools             0.12.0
2025-04-14T17:00:56.7539090Z aiosignal                1.3.2
2025-04-14T17:00:56.7540020Z aiosmtpd                 1.4.6
2025-04-14T17:00:56.7540610Z async-timeout            5.0.1
2025-04-14T17:00:56.7541320Z atpublic                 5.1
2025-04-14T17:00:56.7542020Z attrs                    25.3.0
2025-04-14T17:00:56.7542870Z beautifulsoup4           4.13.3
2025-04-14T17:00:56.7543610Z blinker                  1.9.0
2025-04-14T17:00:56.7544130Z boto3                    1.37.1
2025-04-14T17:00:56.7544890Z botocore                 1.37.1
2025-04-14T17:00:56.7545650Z Bottleneck               1.4.2
2025-04-14T17:00:56.7546210Z Brotli                   1.1.0
2025-04-14T17:00:56.7547020Z cachetools               5.5.2
2025-04-14T17:00:56.7547620Z certifi                  2025.1.31
2025-04-14T17:00:56.7548370Z cffi                     1.17.1
2025-04-14T17:00:56.7549010Z charset-normalizer       3.4.1
2025-04-14T17:00:56.7549710Z click                    8.1.8
2025-04-14T17:00:56.7550510Z colorama                 0.4.6
2025-04-14T17:00:56.7551080Z contourpy                1.3.1
2025-04-14T17:00:56.7551790Z coverage                 7.8.0
2025-04-14T17:00:56.7552520Z cramjam                  2.8.4rc3
2025-04-14T17:00:56.7553380Z cryptography             44.0.2
2025-04-14T17:00:56.7554370Z cycler                   0.12.1
2025-04-14T17:00:56.7554760Z Cython                   3.0.12
2025-04-14T17:00:56.7555580Z decorator                5.2.1
2025-04-14T17:00:56.7556180Z defusedxml               0.7.1
2025-04-14T17:00:56.7556920Z et_xmlfile               2.0.0
2025-04-14T17:00:56.7558180Z exceptiongroup           1.2.2
2025-04-14T17:00:56.7559460Z execnet                  2.1.1
2025-04-14T17:00:56.7560340Z fastparquet              2024.11.0
2025-04-14T17:00:56.7562080Z fonttools                4.57.0
2025-04-14T17:00:56.7563000Z frozenlist               1.5.0
2025-04-14T17:00:56.7563820Z fsspec                   2025.3.2
2025-04-14T17:00:56.7564620Z gcsfs                    2025.3.2
2025-04-14T17:00:56.7565370Z google-api-core          2.24.2
2025-04-14T17:00:56.7566100Z google-auth              2.38.0
2025-04-14T17:00:56.7566880Z google-auth-oauthlib     1.2.1
2025-04-14T17:00:56.7567600Z google-cloud-core        2.4.3
2025-04-14T17:00:56.7568340Z google-cloud-storage     3.1.0
2025-04-14T17:00:56.7569110Z google-crc32c            1.7.1
2025-04-14T17:00:56.7569960Z google-resumable-media   2.7.2
2025-04-14T17:00:56.7570660Z googleapis-common-protos 1.69.2
2025-04-14T17:00:56.7576980Z greenlet                 3.1.1
2025-04-14T17:00:56.7577140Z grpcio                   1.71.0
2025-04-14T17:00:56.7577300Z h2                       4.2.0
2025-04-14T17:00:56.7577470Z hpack                    4.1.0
2025-04-14T17:00:56.7577680Z html5lib                 1.1
2025-04-14T17:00:56.7577890Z hyperframe               6.1.0
2025-04-14T17:00:56.7578050Z hypothesis               6.131.0
2025-04-14T17:00:56.7578220Z idna                     3.10
2025-04-14T17:00:56.7578380Z importlib_resources      6.5.2
2025-04-14T17:00:56.7578560Z iniconfig                2.0.0
2025-04-14T17:00:56.7578720Z Jinja2                   3.1.6
2025-04-14T17:00:56.7578880Z jmespath                 1.0.1
2025-04-14T17:00:56.7579450Z kiwisolver               1.4.7
2025-04-14T17:00:56.7580190Z llvmlite                 0.44.0
2025-04-14T17:00:56.7580860Z lxml                     5.3.2
2025-04-14T17:00:56.7581550Z MarkupSafe               3.0.2
2025-04-14T17:00:56.7582230Z matplotlib               3.10.1
2025-04-14T17:00:56.7582920Z meson                    1.2.1
2025-04-14T17:00:56.7583630Z meson-python             0.13.1
2025-04-14T17:00:56.7584330Z multidict                6.3.2
2025-04-14T17:00:56.7585030Z munkres                  1.1.4
2025-04-14T17:00:56.7585730Z numba                    0.61.2
2025-04-14T17:00:56.7586440Z numexpr                  2.10.2
2025-04-14T17:00:56.7587130Z numpy                    2.2.4
2025-04-14T17:00:56.7587820Z oauthlib                 3.2.2
2025-04-14T17:00:56.7588520Z odfpy                    1.4.1
2025-04-14T17:00:56.7589210Z openpyxl                 3.1.5
2025-04-14T17:00:56.7589900Z packaging                24.2
2025-04-14T17:00:56.7590610Z pandas                   2.2.3
2025-04-14T17:00:56.7591280Z pillow                   11.1.0
2025-04-14T17:00:56.7591940Z pip                      25.0.1
2025-04-14T17:00:56.7592650Z pluggy                   1.5.0
2025-04-14T17:00:56.7593310Z ply                      3.11
2025-04-14T17:00:56.7594000Z propcache                0.3.1
2025-04-14T17:00:56.7594680Z proto-plus               1.26.1
2025-04-14T17:00:56.7595390Z protobuf                 5.29.3
2025-04-14T17:00:56.7596070Z psycopg2                 2.9.9
2025-04-14T17:00:56.7596850Z py-cpuinfo               9.0.0
2025-04-14T17:00:56.7597500Z pyarrow                  19.0.1
2025-04-14T17:00:56.7598200Z pyasn1                   0.6.1
2025-04-14T17:00:56.7598920Z pyasn1_modules           0.4.2
2025-04-14T17:00:56.7599600Z pycparser                2.22
2025-04-14T17:00:56.7600300Z PyJWT                    2.10.1
2025-04-14T17:00:56.7600990Z PyMySQL                  1.1.1
2025-04-14T17:00:56.7601680Z pyOpenSSL                25.0.0
2025-04-14T17:00:56.7602370Z pyparsing                3.2.3
2025-04-14T17:00:56.7603120Z pyproject-metadata       0.9.1
2025-04-14T17:00:56.7603780Z PyQt5_sip                12.13.0
2025-04-14T17:00:56.7604470Z pyreadstat               1.2.8
2025-04-14T17:00:56.7605150Z PySocks                  1.7.1
2025-04-14T17:00:56.7605830Z pytest                   8.3.5
2025-04-14T17:00:56.7606630Z pytest-cov               6.1.1
2025-04-14T17:00:56.7607260Z pytest-localserver       0.0.0
2025-04-14T17:00:56.7607910Z pytest-qt                4.4.0
2025-04-14T17:00:56.7608580Z pytest-xdist             3.6.1
2025-04-14T17:00:56.7609320Z python-calamine          0.3.2
2025-04-14T17:00:56.7610100Z python-dateutil          2.9.0.post0
2025-04-14T17:00:56.7610790Z pytz                     2025.2
2025-04-14T17:00:56.7611440Z pyu2f                    0.1.5
2025-04-14T17:00:56.7612150Z pyxlsb                   1.0.10
2025-04-14T17:00:56.7612830Z QtPy                     2.4.3
2025-04-14T17:00:56.7613530Z requests                 2.32.3
2025-04-14T17:00:56.7614230Z requests-oauthlib        2.0.0
2025-04-14T17:00:56.7614930Z rsa                      4.9
2025-04-14T17:00:56.7615620Z s3fs                     2025.3.2
2025-04-14T17:00:56.7616300Z s3transfer               0.11.3
2025-04-14T17:00:56.7616990Z scipy                    1.15.2
2025-04-14T17:00:56.7617670Z setuptools               78.1.0
2025-04-14T17:00:56.7618350Z sip                      6.8.6
2025-04-14T17:00:56.7619020Z six                      1.17.0
2025-04-14T17:00:56.7619750Z sortedcontainers         2.4.0
2025-04-14T17:00:56.7620580Z soupsieve                2.5
2025-04-14T17:00:56.7621220Z SQLAlchemy               2.0.40
2025-04-14T17:00:56.7621940Z tables                   3.10.1
2025-04-14T17:00:56.7622600Z tabulate                 0.9.0
2025-04-14T17:00:56.7623270Z toml                     0.10.2
2025-04-14T17:00:56.7623970Z tomli                    2.2.1
2025-04-14T17:00:56.7624690Z tornado                  6.4.2
2025-04-14T17:00:56.7625420Z typing_extensions        4.13.2
2025-04-14T17:00:56.7626090Z tzdata                   2025.2
2025-04-14T17:00:56.7626780Z unicodedata2             16.0.0
2025-04-14T17:00:56.7627460Z urllib3                  2.4.0
2025-04-14T17:00:56.7628140Z versioneer               0.29
2025-04-14T17:00:56.7628820Z webencodings             0.5.1
2025-04-14T17:00:56.7629500Z Werkzeug                 3.1.3
2025-04-14T17:00:56.7630180Z wheel                    0.45.1
2025-04-14T17:00:56.7630850Z wrapt                    1.17.2
2025-04-14T17:00:56.7631530Z xarray                   2024.9.0
2025-04-14T17:00:56.7632200Z xlrd                     2.0.1
2025-04-14T17:00:56.7632880Z XlsxWriter               3.2.2
2025-04-14T17:00:56.7633550Z yarl                     1.18.3
2025-04-14T17:00:56.7634220Z zstandard                0.23.0
2025-04-14T17:00:56.7830440Z ##[group]Run if pip show pandas 1>/dev/null; then
2025-04-14T17:00:56.7830730Z [36;1mif pip show pandas 1>/dev/null; then[0m
2025-04-14T17:00:56.7830940Z [36;1m  pip uninstall -y pandas[0m
2025-04-14T17:00:56.7831110Z [36;1mfi[0m
2025-04-14T17:00:56.7879030Z shell: /bin/bash -el {0}
2025-04-14T17:00:56.7879190Z env:
2025-04-14T17:00:56.7879310Z   PANDAS_CI: 1
2025-04-14T17:00:56.7879440Z   PYTEST_TARGET: pandas
2025-04-14T17:00:56.7879650Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:56.7879890Z   PYTEST_WORKERS: auto
2025-04-14T17:00:56.7880060Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:56.7880280Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:56.7880630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:56.7880840Z ##[endgroup]
2025-04-14T17:00:57.6278030Z Found existing installation: pandas 2.2.3
2025-04-14T17:00:57.6985060Z Uninstalling pandas-2.2.3:
2025-04-14T17:00:57.7121920Z   Successfully uninstalled pandas-2.2.3
2025-04-14T17:00:57.8602710Z ##[group]Run if [[ true == "true" ]]; then
2025-04-14T17:00:57.8602980Z [36;1mif [[ true == "true" ]]; then[0m
2025-04-14T17:00:57.8603270Z [36;1m  pip install -e . --no-build-isolation -v --no-deps \[0m
2025-04-14T17:00:57.8603530Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T17:00:57.8603710Z [36;1melse[0m
2025-04-14T17:00:57.8603920Z [36;1m  pip install . --no-build-isolation -v --no-deps \[0m
2025-04-14T17:00:57.8604220Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T17:00:57.8604420Z [36;1mfi[0m
2025-04-14T17:00:57.8653620Z shell: /bin/bash -el {0}
2025-04-14T17:00:57.8653790Z env:
2025-04-14T17:00:57.8653950Z   PANDAS_CI: 1
2025-04-14T17:00:57.8654120Z   PYTEST_TARGET: pandas
2025-04-14T17:00:57.8654350Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:57.8654610Z   PYTEST_WORKERS: auto
2025-04-14T17:00:57.8654790Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:57.8655060Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:57.8655320Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:57.8655540Z ##[endgroup]
2025-04-14T17:00:58.1171190Z Using pip 25.0.1 from /Users/runner/micromamba/envs/test/lib/python3.10/site-packages/pip (python 3.10)
2025-04-14T17:00:58.1763750Z Obtaining file:///Users/runner/work/pandas/pandas
2025-04-14T17:00:58.1809220Z   Checking if build backend supports build_editable: started
2025-04-14T17:00:58.1810020Z   Running command Checking if build backend supports build_editable
2025-04-14T17:00:58.2547990Z   Checking if build backend supports build_editable: finished with status 'done'
2025-04-14T17:00:58.2556800Z   Preparing editable metadata (pyproject.toml): started
2025-04-14T17:00:58.2557660Z   Running command Preparing editable metadata (pyproject.toml)
2025-04-14T17:00:58.4820400Z   + meson setup /Users/runner/work/pandas/pandas /Users/runner/work/pandas/pandas/build/cp310 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --vsenv --werror --native-file=/Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T17:01:02.4590940Z   The Meson build system
2025-04-14T17:01:02.4591570Z   Version: 1.2.1
2025-04-14T17:01:02.4592000Z   Source dir: /Users/runner/work/pandas/pandas
2025-04-14T17:01:02.4592890Z   Build dir: /Users/runner/work/pandas/pandas/build/cp310
2025-04-14T17:01:02.4593590Z   Build type: native build
2025-04-14T17:01:02.4594660Z   Project name: pandas
2025-04-14T17:01:02.4595580Z   Project version: 3.0.0.dev0+2059.g24d31b7d0d
2025-04-14T17:01:02.4596660Z   C compiler for the host machine: cc (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.3.9.4)")
2025-04-14T17:01:02.4597290Z   C linker for the host machine: cc ld64 1053.12
2025-04-14T17:01:02.4598370Z   C++ compiler for the host machine: c++ (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.3.9.4)")
2025-04-14T17:01:02.4598980Z   C++ linker for the host machine: c++ ld64 1053.12
2025-04-14T17:01:02.4599730Z   Cython compiler for the host machine: cython (cython 3.0.12)
2025-04-14T17:01:02.4600410Z   Host machine cpu family: aarch64
2025-04-14T17:01:02.4615540Z   Host machine cpu: aarch64
2025-04-14T17:01:02.4616000Z   Program python found: YES (/Users/runner/micromamba/envs/test/bin/python3.10)
2025-04-14T17:01:02.4616480Z   Configuring free_threading_config.pxi using configuration
2025-04-14T17:01:02.4616900Z   Found pkg-config: /opt/homebrew/bin/pkg-config (2.4.3)
2025-04-14T17:01:02.4617310Z   Run-time dependency python found: YES 3.10
2025-04-14T17:01:02.4617620Z   Build targets in project: 54
2025-04-14T17:01:02.4617870Z 
2025-04-14T17:01:02.4618070Z   pandas 3.0.0.dev0+2059.g24d31b7d0d
2025-04-14T17:01:02.4618250Z 
2025-04-14T17:01:02.4618690Z     User defined options
2025-04-14T17:01:02.4619010Z       Native files: /Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T17:01:02.4619370Z       buildtype   : release
2025-04-14T17:01:02.4619600Z       vsenv       : True
2025-04-14T17:01:02.4619790Z       werror      : True
2025-04-14T17:01:02.4619950Z       b_ndebug    : if-release
2025-04-14T17:01:02.4620130Z       b_vscrt     : md
2025-04-14T17:01:02.4620240Z 
2025-04-14T17:01:02.4620400Z   Found ninja-1.12.1 at /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T17:01:02.4620600Z 
2025-04-14T17:01:02.4620780Z   Visual Studio environment is needed to run Ninja. It is recommended to use Meson wrapper:
2025-04-14T17:01:02.4621180Z   /Users/runner/micromamba/envs/test/bin/meson compile -C .
2025-04-14T17:01:02.4873610Z   + /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T17:01:02.5356950Z   [1/152] Generating pandas/_libs/algos_common_helper_pxi with a custom command
2025-04-14T17:01:02.5375280Z   [2/152] Generating pandas/_libs/khash_primitive_helper_pxi with a custom command
2025-04-14T17:01:02.5388590Z   [3/152] Generating pandas/_libs/algos_take_helper_pxi with a custom command
2025-04-14T17:01:02.5506670Z   [4/152] Generating pandas/_libs/hashtable_func_helper_pxi with a custom command
2025-04-14T17:01:02.5638020Z   [5/152] Generating pandas/_libs/hashtable_class_helper_pxi with a custom command
2025-04-14T17:01:02.5763180Z   [6/152] Generating pandas/_libs/index_class_helper_pxi with a custom command
2025-04-14T17:01:02.5864310Z   [7/152] Generating pandas/_libs/sparse_op_helper_pxi with a custom command
2025-04-14T17:01:02.5965460Z   [8/152] Generating pandas/_libs/intervaltree_helper_pxi with a custom command
2025-04-14T17:01:03.2790820Z   [9/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/base.pyx
2025-04-14T17:01:03.4533030Z   [10/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/ccalendar.pyx
2025-04-14T17:01:03.6641210Z   [11/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/dtypes.pyx
2025-04-14T17:01:04.3638720Z   [12/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/nattype.pyx
2025-04-14T17:01:04.4572140Z   [13/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/fields.pyx
2025-04-14T17:01:04.4874060Z   [14/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/conversion.pyx
2025-04-14T17:01:04.6004830Z   [15/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/np_datetime.pyx
2025-04-14T17:01:06.0078110Z   [16/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/parsing.pyx
2025-04-14T17:01:06.0479920Z   [17/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/offsets.pyx
2025-04-14T17:01:06.2002270Z   [18/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/strptime.pyx
2025-04-14T17:01:06.6077660Z   [19/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/period.pyx
2025-04-14T17:01:06.7383350Z   [20/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timedeltas.pyx
2025-04-14T17:01:07.4768280Z   [21/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timezones.pyx
2025-04-14T17:01:07.7276610Z   [22/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/tzconversion.pyx
2025-04-14T17:01:08.0287850Z   [23/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timestamps.pyx
2025-04-14T17:01:08.1793750Z   [24/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/vectorized.pyx
2025-04-14T17:01:08.6109000Z   [25/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/arrays.pyx
2025-04-14T17:01:09.5146320Z   [26/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashing.pyx
2025-04-14T17:01:09.9961610Z   [27/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/indexing.pyx
2025-04-14T17:01:11.5341330Z   [28/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/index.pyx
2025-04-14T17:01:11.6444970Z   [29/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx
2025-04-14T17:01:11.6546720Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:31:0: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T17:01:11.6648930Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:916:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
