2025-04-14T14:40:40.2930307Z ##[group]Run actions/setup-go@v5
2025-04-14T14:40:40.2931516Z with:
2025-04-14T14:40:40.2932392Z   go-version-file: ./examples/go.mod
2025-04-14T14:40:40.2933552Z   cache: true
2025-04-14T14:40:40.2934406Z   check-latest: false
2025-04-14T14:40:40.2935599Z   token: ***
2025-04-14T14:40:40.2936395Z env:
2025-04-14T14:40:40.2937148Z   GO111MODULE: on
2025-04-14T14:40:40.2938006Z   GH_PAT: 
2025-04-14T14:40:40.2938917Z ##[endgroup]
2025-04-14T14:40:40.4549984Z Setup go version spec 1.23.1
2025-04-14T14:40:40.4561881Z Attempting to download 1.23.1...
2025-04-14T14:40:40.7428658Z matching 1.23.1...
2025-04-14T14:40:40.7472260Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T14:40:41.2326678Z Extracting Go...
2025-04-14T14:40:41.2434965Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988 -f /home/runner/work/_temp/b84ae434-6467-4f96-bf59-b90c5a318e7b
2025-04-14T14:40:42.9306966Z Successfully extracted go to /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988
2025-04-14T14:40:42.9307910Z Adding to the cache ...
2025-04-14T14:40:47.1970153Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T14:40:47.1972315Z Added go to the path
2025-04-14T14:40:52.6482173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/internal/report/shortnames.go: Cannot open: File exists
2025-04-14T14:40:52.6482991Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/internal/report/synth.go: Cannot open: File exists
2025-04-14T14:40:52.6483979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/internal/report/stacks.go: Cannot open: File exists
2025-04-14T14:40:52.6484833Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/internal/report/source_html.go: Cannot open: File exists
2025-04-14T14:40:52.6485568Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/CONTRIBUTORS: Cannot open: File exists
2025-04-14T14:40:52.6486339Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/filter.go: Cannot open: File exists
2025-04-14T14:40:52.6487091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/proto.go: Cannot open: File exists
2025-04-14T14:40:52.6487854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/prune.go: Cannot open: File exists
2025-04-14T14:40:52.6488619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/profile.go: Cannot open: File exists
2025-04-14T14:40:52.6489585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/legacy_java_profile.go: Cannot open: File exists
2025-04-14T14:40:52.6490339Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/index.go: Cannot open: File exists
2025-04-14T14:40:52.6491160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/legacy_profile.go: Cannot open: File exists
2025-04-14T14:40:52.6491917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/merge.go: Cannot open: File exists
2025-04-14T14:40:52.6492675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/profile/encode.go: Cannot open: File exists
2025-04-14T14:40:52.6493495Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/third_party/svgpan/LICENSE: Cannot open: File exists
2025-04-14T14:40:52.6494473Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/third_party/svgpan/svgpan.js: Cannot open: File exists
2025-04-14T14:40:52.6495307Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/google/pprof/third_party/svgpan/svgpan.go: Cannot open: File exists
2025-04-14T14:40:52.6496120Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/LICENSE: Cannot open: File exists
2025-04-14T14:40:52.6496912Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/README.md: Cannot open: File exists
2025-04-14T14:40:52.6497715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/demangle.go: Cannot open: File exists
2025-04-14T14:40:52.6498484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/ast.go: Cannot open: File exists
2025-04-14T14:40:52.6499424Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/SECURITY.md: Cannot open: File exists
2025-04-14T14:40:52.6500394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/.gitignore: Cannot open: File exists
2025-04-14T14:40:52.6501163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/github.com/ianlancetaylor/demangle/rust.go: Cannot open: File exists
2025-04-14T14:40:52.6501639Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/html.go: Cannot open: File exists
2025-04-14T14:40:52.6502038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/LICENSE: Cannot open: File exists
2025-04-14T14:40:52.6502445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/quote.go: Cannot open: File exists
2025-04-14T14:40:52.6502815Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/emoji.go: Cannot open: File exists
2025-04-14T14:40:52.6503456Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/README.md: Cannot open: File exists
2025-04-14T14:40:52.6504113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/para.go: Cannot open: File exists
2025-04-14T14:40:52.6504790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/heading.go: Cannot open: File exists
2025-04-14T14:40:52.6505478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/entity.go: Cannot open: File exists
2025-04-14T14:40:52.6506138Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/table.go: Cannot open: File exists
2025-04-14T14:40:52.6506794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/inline.go: Cannot open: File exists
2025-04-14T14:40:52.6507449Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/parse.go: Cannot open: File exists
2025-04-14T14:40:52.6508097Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/code.go: Cannot open: File exists
2025-04-14T14:40:52.6508870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/link.go: Cannot open: File exists
2025-04-14T14:40:52.6509714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/break.go: Cannot open: File exists
2025-04-14T14:40:52.6510371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/list.go: Cannot open: File exists
2025-04-14T14:40:52.6511045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vendor/rsc.io/markdown/tables.go: Cannot open: File exists
2025-04-14T14:40:52.6511640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/buildid/buildid.go: Cannot open: File exists
2025-04-14T14:40:52.6512212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/buildid/doc.go: Cannot open: File exists
2025-04-14T14:40:52.6512793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/cftype_test.go: Cannot open: File exists
2025-04-14T14:40:52.6513362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/gotypes_test.go: Cannot open: File exists
2025-04-14T14:40:52.6513692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/main_test.go: Cannot open: File exists
2025-04-14T14:40:52.6514131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/fix.go: Cannot open: File exists
2025-04-14T14:40:52.6514448Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/egltype.go: Cannot open: File exists
2025-04-14T14:40:52.6514773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/typecheck.go: Cannot open: File exists
2025-04-14T14:40:52.6515075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/main.go: Cannot open: File exists
2025-04-14T14:40:52.6515585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/cftype.go: Cannot open: File exists
2025-04-14T14:40:52.6516193Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/buildtag_test.go: Cannot open: File exists
2025-04-14T14:40:52.6516810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/netipv6zone_test.go: Cannot open: File exists
2025-04-14T14:40:52.6517454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/printerconfig_test.go: Cannot open: File exists
2025-04-14T14:40:52.6518021Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/buildtag.go: Cannot open: File exists
2025-04-14T14:40:52.6518612Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/context_test.go: Cannot open: File exists
2025-04-14T14:40:52.6519298Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/doc.go: Cannot open: File exists
2025-04-14T14:40:52.6519860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/context.go: Cannot open: File exists
2025-04-14T14:40:52.6520444Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/jnitype_test.go: Cannot open: File exists
2025-04-14T14:40:52.6520992Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/netipv6zone.go: Cannot open: File exists
2025-04-14T14:40:52.6521310Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/gotypes.go: Cannot open: File exists
2025-04-14T14:40:52.6521629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/jnitype.go: Cannot open: File exists
2025-04-14T14:40:52.6521961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/import_test.go: Cannot open: File exists
2025-04-14T14:40:52.6522434Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/printerconfig.go: Cannot open: File exists
2025-04-14T14:40:52.6522799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/fix/egltype_test.go: Cannot open: File exists
2025-04-14T14:40:52.6523390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/nm/nm_cgo_test.go: Cannot open: File exists
2025-04-14T14:40:52.6523914Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/nm/nm.go: Cannot open: File exists
2025-04-14T14:40:52.6524434Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/nm/doc.go: Cannot open: File exists
2025-04-14T14:40:52.6524983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/nm/nm_test.go: Cannot open: File exists
2025-04-14T14:40:52.6525520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/main.go: Cannot open: File exists
2025-04-14T14:40:52.6526024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/doc.go: Cannot open: File exists
2025-04-14T14:40:52.6526345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/vet_test.go: Cannot open: File exists
2025-04-14T14:40:52.6526783Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/README: Cannot open: File exists
2025-04-14T14:40:52.6527194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/testingpkg/tests_test.go: Cannot open: File exists
2025-04-14T14:40:52.6527595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/testingpkg/tests.go: Cannot open: File exists
2025-04-14T14:40:52.6528210Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/print/print.go: Cannot open: File exists
2025-04-14T14:40:52.6529058Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/composite/composite.go: Cannot open: File exists
2025-04-14T14:40:52.6529479Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/structtag/structtag.go: Cannot open: File exists
2025-04-14T14:40:52.6529878Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/unsafeptr/unsafeptr.go: Cannot open: File exists
2025-04-14T14:40:52.6530254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/assign/assign.go: Cannot open: File exists
2025-04-14T14:40:52.6530678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/unused/unused.go: Cannot open: File exists
2025-04-14T14:40:52.6531398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/rangeloop/rangeloop.go: Cannot open: File exists
2025-04-14T14:40:52.6532063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/rangeloop/_go.mod: Cannot open: File exists
2025-04-14T14:40:52.6532738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/rangeloop/go.mod: Cannot open: File exists
2025-04-14T14:40:52.6533108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/cgo/cgo.go: Cannot open: File exists
2025-04-14T14:40:52.6533496Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/appends/appends.go: Cannot open: File exists
2025-04-14T14:40:52.6533889Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag3.go: Cannot open: File exists
2025-04-14T14:40:52.6534481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag2.go: Cannot open: File exists
2025-04-14T14:40:52.6535181Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag4.go: Cannot open: File exists
2025-04-14T14:40:52.6535737Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag7.s: Cannot open: File exists
2025-04-14T14:40:52.6536130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag5.go: Cannot open: File exists
2025-04-14T14:40:52.6536514Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag.go: Cannot open: File exists
2025-04-14T14:40:52.6536900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/buildtag/buildtag6.s: Cannot open: File exists
2025-04-14T14:40:52.6537294Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/directive/directive.go: Cannot open: File exists
2025-04-14T14:40:52.6537663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/shift/shift.go: Cannot open: File exists
2025-04-14T14:40:52.6538211Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/lostcancel/lostcancel.go: Cannot open: File exists
2025-04-14T14:40:52.6538648Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/httpresponse/httpresponse.go: Cannot open: File exists
2025-04-14T14:40:52.6539240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/bool/bool.go: Cannot open: File exists
2025-04-14T14:40:52.6539624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/method/method.go: Cannot open: File exists
2025-04-14T14:40:52.6540022Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/copylock/copylock.go: Cannot open: File exists
2025-04-14T14:40:52.6540427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/stdversion/_go.mod: Cannot open: File exists
2025-04-14T14:40:52.6541102Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/stdversion/go.mod: Cannot open: File exists
2025-04-14T14:40:52.6541834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/stdversion/stdversion.go: Cannot open: File exists
2025-04-14T14:40:52.6542546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/unmarshal/unmarshal.go: Cannot open: File exists
2025-04-14T14:40:52.6543100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/tagtest/file2.go: Cannot open: File exists
2025-04-14T14:40:52.6543658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/tagtest/file1.go: Cannot open: File exists
2025-04-14T14:40:52.6544052Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/nilfunc/nilfunc.go: Cannot open: File exists
2025-04-14T14:40:52.6544512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/atomic/atomic.go: Cannot open: File exists
2025-04-14T14:40:52.6545145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/slog/slog.go: Cannot open: File exists
2025-04-14T14:40:52.6545663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/asm/asm.go: Cannot open: File exists
2025-04-14T14:40:52.6546502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/asm/asm1.s: Cannot open: File exists
2025-04-14T14:40:52.6547106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/vet/testdata/deadcode/deadcode.go: Cannot open: File exists
2025-04-14T14:40:52.6547592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/terminal_test.go: Cannot open: File exists
2025-04-14T14:40:52.6548216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/scriptreadme_test.go: Cannot open: File exists
2025-04-14T14:40:52.6548613Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/note_test.go: Cannot open: File exists
2025-04-14T14:40:52.6549130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/stop_unix_test.go: Cannot open: File exists
2025-04-14T14:40:52.6549483Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/go_boring_test.go: Cannot open: File exists
2025-04-14T14:40:52.6549800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/go_test.go: Cannot open: File exists
2025-04-14T14:40:52.6550308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/stop_other_test.go: Cannot open: File exists
2025-04-14T14:40:52.6550681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/str/str_test.go: Cannot open: File exists
2025-04-14T14:40:52.6551034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/str/str.go: Cannot open: File exists
2025-04-14T14:40:52.6551388Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/str/path.go: Cannot open: File exists
2025-04-14T14:40:52.6551741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/help/help.go: Cannot open: File exists
2025-04-14T14:40:52.6552101Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/help/helpdoc.go: Cannot open: File exists
2025-04-14T14:40:52.6552475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/errors.go: Cannot open: File exists
2025-04-14T14:40:52.6552838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/cmds.go: Cannot open: File exists
2025-04-14T14:40:52.6553218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/go/internal/script/cmds_unix.go: Cannot open: File exists
