2025-04-14T19:19:13.3663990Z Prepare all required actions
2025-04-14T19:19:13.3723310Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:19:13.3723780Z with:
2025-04-14T19:19:13.3724050Z   editable: true
2025-04-14T19:19:13.3724320Z env:
2025-04-14T19:19:13.3724580Z   PANDAS_CI: 1
2025-04-14T19:19:13.3724880Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3725360Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3725930Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3726300Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3726830Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3728260Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3728770Z ##[endgroup]
2025-04-14T19:19:13.3800020Z ##[group]Run micromamba info
2025-04-14T19:19:13.3800470Z [36;1mmicromamba info[0m
2025-04-14T19:19:13.3800840Z [36;1mmicromamba list[0m
2025-04-14T19:19:13.3801200Z [36;1mpip list --pre[0m
2025-04-14T19:19:13.3936270Z shell: /bin/bash -el {0}
2025-04-14T19:19:13.3936720Z env:
2025-04-14T19:19:13.3937060Z   PANDAS_CI: 1
2025-04-14T19:19:13.3937390Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3937880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3938440Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3939110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3939660Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3940630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3941130Z ##[endgroup]
2025-04-14T19:19:13.5525470Z 
2025-04-14T19:19:13.5526250Z        libmamba version : 2.1.0
2025-04-14T19:19:13.5526820Z      micromamba version : 2.1.0
2025-04-14T19:19:13.5527700Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:19:13.5529390Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:19:13.5530170Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:19:13.5530860Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:19:13.5531420Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:19:13.5531950Z             environment : test (active)
2025-04-14T19:19:13.5532510Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:19:13.5533240Z       user config files : /Users/runner/.mambarc
2025-04-14T19:19:13.5534140Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.5535140Z        virtual packages : __unix=0=0
2025-04-14T19:19:13.5535760Z                           __osx=13.7.5=0
2025-04-14T19:19:13.5536260Z                           __archspec=1=x86_64_v3
2025-04-14T19:19:13.5536870Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:19:13.5537570Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:19:13.5538190Z        base environment : /Users/runner/micromamba
2025-04-14T19:19:13.5538730Z                platform : osx-64
2025-04-14T19:19:15.6779710Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:19:15.6780370Z 
2025-04-14T19:19:15.6780600Z   Name                              Version       Build                 Channel    
2025-04-14T19:19:15.6946850Z   pytest                            8.3.5         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6947480Z   pytest-cov                        6.1.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6948220Z   pytest-localserver                0.9.0.post0   pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6948940Z   pytest-qt                         4.4.0         pyhdecd6ff_1          conda-forge
2025-04-14T19:19:15.6949590Z   pytest-xdist                      3.6.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6950230Z   python                            3.10.17       h93e8a92_0_cpython    conda-forge
2025-04-14T19:19:15.6950890Z   python-calamine                   0.3.2         py310h98870a7_0       conda-forge
2025-04-14T19:19:15.6951620Z   python-dateutil                   2.9.0.post0   pyhff2d567_1          conda-forge
2025-04-14T19:19:15.6952350Z   python-tzdata                     2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6953000Z   python_abi                        3.10          6_cp310               conda-forge
2025-04-14T19:19:15.6953810Z   pytz                              2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6954390Z   pyu2f                             0.1.5         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6954980Z   pyxlsb                            1.0.10        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6955560Z   qhull                             2020.2        h3c5361c_5            conda-forge
2025-04-14T19:19:15.6956130Z   qt-main                           5.15.15       h30a8c49_3            conda-forge
2025-04-14T19:19:15.6956700Z   qtpy                              2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6957260Z   re2                               2024.07.02    hf8a452e_3            conda-forge
2025-04-14T19:19:15.6957840Z   readline                          8.2           h7cca4af_2            conda-forge
2025-04-14T19:19:15.6958460Z   requests                          2.32.3        pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6959150Z   requests-oauthlib                 2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6959800Z   rsa                               4.9           pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6960350Z   s3fs                              2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6960970Z   s3transfer                        0.11.3        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6961580Z   scipy                             1.15.2        py310hef62574_0       conda-forge
2025-04-14T19:19:15.6962200Z   setuptools                        78.1.0        pyhff2d567_0          conda-forge
2025-04-14T19:19:15.6962790Z   sip                               6.8.6         py310h6954a95_2       conda-forge
2025-04-14T19:19:15.6963440Z   six                               1.17.0        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6964000Z   snappy                            1.2.1         haf3c120_1            conda-forge
2025-04-14T19:19:15.6964680Z   sortedcontainers                  2.4.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6965370Z   soupsieve                         2.5           pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6966020Z   sqlalchemy                        2.0.40        py310hbb8c376_0       conda-forge
2025-04-14T19:19:15.6966650Z   tabulate                          0.9.0         pyhd8ed1ab_2          conda-forge
2025-04-14T19:19:15.6967220Z   tk                                8.6.13        h1abcd95_1            conda-forge
2025-04-14T19:19:15.6967760Z   toml                              0.10.2        pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6968330Z   tomli                             2.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6968920Z   tornado                           6.4.2         py310hbb8c376_0       conda-forge
2025-04-14T19:19:15.6969590Z   typing-extensions                 4.13.2        h0e9735f_0            conda-forge
2025-04-14T19:19:15.6970340Z   typing_extensions                 4.13.2        pyh29332c3_0          conda-forge
2025-04-14T19:19:15.6971000Z   tzdata                            2025b         h78e105d_0            conda-forge
2025-04-14T19:19:15.6971630Z   unicodedata2                      16.0.0        py310hbb8c376_0       conda-forge
2025-04-14T19:19:15.6972270Z   urllib3                           2.4.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6972950Z   versioneer                        0.29          pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6973750Z   webencodings                      0.5.1         pyhd8ed1ab_3          conda-forge
2025-04-14T19:19:15.6974410Z   werkzeug                          3.1.3         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6975020Z   wheel                             0.45.1        pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6975600Z   wrapt                             1.17.2        py310hbb8c376_0       conda-forge
2025-04-14T19:19:15.6976450Z   xarray                            2024.9.0      pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6977040Z   xlrd                              2.0.1         pyhd8ed1ab_3          conda-forge
2025-04-14T19:19:15.6977650Z   xlsxwriter                        3.2.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6978290Z   xorg-libxau                       1.0.12        h6e16a3a_0            conda-forge
2025-04-14T19:19:15.6978950Z   xorg-libxdmcp                     1.1.5         h00291cd_0            conda-forge
2025-04-14T19:19:15.6979670Z   yarl                              1.18.3        py310h8e2f543_1       conda-forge
2025-04-14T19:19:15.6980230Z   zlib                              1.3.1         hd23fc13_2            conda-forge
2025-04-14T19:19:15.6980790Z   zlib-ng                           2.2.4         h04d1b7c_0            conda-forge
2025-04-14T19:19:15.6981400Z   zstandard                         0.23.0        py310hbb8c376_1       conda-forge
2025-04-14T19:19:15.6981990Z   zstd                              1.5.7         h8210216_2            conda-forge
2025-04-14T19:19:15.9852390Z Package                  Version
2025-04-14T19:19:15.9852910Z ------------------------ -----------
2025-04-14T19:19:15.9855670Z adbc-driver-manager      1.5.0
2025-04-14T19:19:15.9856720Z adbc-driver-postgresql   1.5.0
2025-04-14T19:19:15.9860110Z adbc-driver-sqlite       1.5.0
2025-04-14T19:19:15.9861020Z aiobotocore              2.21.1
2025-04-14T19:19:15.9864500Z aiohappyeyeballs         2.6.1
2025-04-14T19:19:15.9865690Z aiohttp                  3.11.16
2025-04-14T19:19:15.9869200Z aioitertools             0.12.0
2025-04-14T19:19:15.9870190Z aiosignal                1.3.2
2025-04-14T19:19:15.9873480Z aiosmtpd                 1.4.6
2025-04-14T19:19:15.9874140Z async-timeout            5.0.1
2025-04-14T19:19:15.9877020Z atpublic                 5.1
2025-04-14T19:19:15.9878720Z attrs                    25.3.0
2025-04-14T19:19:15.9881200Z beautifulsoup4           4.13.3
2025-04-14T19:19:15.9882170Z blinker                  1.9.0
2025-04-14T19:19:15.9885470Z boto3                    1.37.1
2025-04-14T19:19:15.9886700Z botocore                 1.37.1
2025-04-14T19:19:15.9889860Z Bottleneck               1.4.2
2025-04-14T19:19:15.9890280Z Brotli                   1.1.0
2025-04-14T19:19:15.9893740Z cachetools               5.5.2
2025-04-14T19:19:15.9894460Z certifi                  2025.1.31
2025-04-14T19:19:15.9896430Z cffi                     1.17.1
2025-04-14T19:19:15.9897820Z charset-normalizer       3.4.1
2025-04-14T19:19:15.9900070Z click                    8.1.8
2025-04-14T19:19:15.9901500Z colorama                 0.4.6
2025-04-14T19:19:15.9902670Z contourpy                1.3.1
2025-04-14T19:19:15.9905170Z coverage                 7.8.0
2025-04-14T19:19:15.9906170Z cramjam                  2.8.4rc3
2025-04-14T19:19:15.9908710Z cryptography             44.0.2
2025-04-14T19:19:15.9909610Z cycler                   0.12.1
2025-04-14T19:19:15.9912160Z Cython                   3.0.12
2025-04-14T19:19:15.9913050Z decorator                5.2.1
2025-04-14T19:19:15.9915460Z defusedxml               0.7.1
2025-04-14T19:19:15.9916120Z et_xmlfile               2.0.0
2025-04-14T19:19:15.9918280Z exceptiongroup           1.2.2
2025-04-14T19:19:15.9919570Z execnet                  2.1.1
2025-04-14T19:19:15.9921620Z fastparquet              2024.11.0
2025-04-14T19:19:15.9923090Z fonttools                4.57.0
2025-04-14T19:19:15.9924170Z frozenlist               1.5.0
2025-04-14T19:19:15.9926450Z fsspec                   2025.3.2
2025-04-14T19:19:15.9927510Z gcsfs                    2025.3.2
2025-04-14T19:19:15.9929670Z google-api-core          2.24.2
2025-04-14T19:19:15.9930900Z google-auth              2.38.0
2025-04-14T19:19:15.9932870Z google-auth-oauthlib     1.2.1
2025-04-14T19:19:15.9934120Z google-cloud-core        2.4.3
2025-04-14T19:19:15.9936100Z google-cloud-storage     3.1.0
2025-04-14T19:19:15.9937260Z google-crc32c            1.7.1
2025-04-14T19:19:15.9939320Z google-resumable-media   2.7.2
2025-04-14T19:19:15.9940460Z googleapis-common-protos 1.69.2
2025-04-14T19:19:15.9942440Z greenlet                 3.1.1
2025-04-14T19:19:15.9943700Z grpcio                   1.71.0
2025-04-14T19:19:15.9945620Z h2                       4.2.0
2025-04-14T19:19:15.9946780Z hpack                    4.1.0
2025-04-14T19:19:15.9948800Z html5lib                 1.1
2025-04-14T19:19:15.9950170Z hyperframe               6.1.0
2025-04-14T19:19:15.9951250Z hypothesis               6.131.0
2025-04-14T19:19:15.9953470Z idna                     3.10
2025-04-14T19:19:15.9954970Z importlib_resources      6.5.2
2025-04-14T19:19:15.9956240Z iniconfig                2.0.0
2025-04-14T19:19:15.9958190Z Jinja2                   3.1.6
2025-04-14T19:19:15.9959530Z jmespath                 1.0.1
2025-04-14T19:19:15.9960710Z kiwisolver               1.4.7
2025-04-14T19:19:15.9962960Z llvmlite                 0.44.0
2025-04-14T19:19:15.9964360Z lxml                     5.3.2
2025-04-14T19:19:15.9965590Z MarkupSafe               3.0.2
2025-04-14T19:19:15.9967690Z matplotlib               3.10.1
2025-04-14T19:19:15.9968740Z meson                    1.2.1
2025-04-14T19:19:15.9970860Z meson-python             0.13.1
2025-04-14T19:19:15.9971850Z multidict                6.3.2
2025-04-14T19:19:15.9974030Z munkres                  1.1.4
2025-04-14T19:19:15.9974940Z numba                    0.61.2
2025-04-14T19:19:15.9977170Z numexpr                  2.10.2
2025-04-14T19:19:15.9978310Z numpy                    2.2.4
2025-04-14T19:19:15.9980330Z oauthlib                 3.2.2
2025-04-14T19:19:15.9981450Z odfpy                    1.4.1
2025-04-14T19:19:15.9983440Z openpyxl                 3.1.5
2025-04-14T19:19:15.9984640Z packaging                24.2
2025-04-14T19:19:15.9986570Z pandas                   2.2.3
2025-04-14T19:19:15.9987890Z pillow                   11.1.0
2025-04-14T19:19:15.9989050Z pip                      25.0.1
2025-04-14T19:19:15.9991290Z pluggy                   1.5.0
2025-04-14T19:19:15.9992460Z ply                      3.11
2025-04-14T19:19:15.9994420Z propcache                0.3.1
2025-04-14T19:19:15.9995740Z proto-plus               1.26.1
2025-04-14T19:19:15.9997040Z protobuf                 5.29.3
2025-04-14T19:19:15.9999140Z psycopg2                 2.9.9
2025-04-14T19:19:16.0000300Z py-cpuinfo               9.0.0
2025-04-14T19:19:16.0002310Z pyarrow                  19.0.1
2025-04-14T19:19:16.0003180Z pyasn1                   0.6.1
2025-04-14T19:19:16.0005410Z pyasn1_modules           0.4.2
2025-04-14T19:19:16.0006560Z pycparser                2.22
2025-04-14T19:19:16.0008580Z PyJWT                    2.10.1
2025-04-14T19:19:16.0009850Z PyMySQL                  1.1.1
2025-04-14T19:19:16.0011340Z pyOpenSSL                25.0.0
2025-04-14T19:19:16.0013310Z pyparsing                3.2.3
2025-04-14T19:19:16.0014380Z pyproject-metadata       0.9.1
2025-04-14T19:19:16.0016450Z PyQt5                    5.15.10
2025-04-14T19:19:16.0017650Z PyQt5_sip                12.13.0
2025-04-14T19:19:16.0019600Z pyreadstat               1.2.8
2025-04-14T19:19:16.0020750Z PySocks                  1.7.1
2025-04-14T19:19:16.0022890Z pytest                   8.3.5
2025-04-14T19:19:16.0024040Z pytest-cov               6.1.1
2025-04-14T19:19:16.0026040Z pytest-localserver       0.0.0
2025-04-14T19:19:16.0027220Z pytest-qt                4.4.0
2025-04-14T19:19:16.0029180Z pytest-xdist             3.6.1
2025-04-14T19:19:16.0030480Z python-calamine          0.3.2
2025-04-14T19:19:16.0031820Z python-dateutil          2.9.0.post0
2025-04-14T19:19:16.0033870Z pytz                     2025.2
2025-04-14T19:19:16.0035030Z pyu2f                    0.1.5
2025-04-14T19:19:16.0037040Z pyxlsb                   1.0.10
2025-04-14T19:19:16.0037920Z QtPy                     2.4.3
2025-04-14T19:19:16.0040120Z requests                 2.32.3
2025-04-14T19:19:16.0041300Z requests-oauthlib        2.0.0
2025-04-14T19:19:16.0043290Z rsa                      4.9
2025-04-14T19:19:16.0044390Z s3fs                     2025.3.2
2025-04-14T19:19:16.0046370Z s3transfer               0.11.3
2025-04-14T19:19:16.0047520Z scipy                    1.15.2
2025-04-14T19:19:16.0049500Z setuptools               78.1.0
2025-04-14T19:19:16.0050500Z sip                      6.8.6
2025-04-14T19:19:16.0052650Z six                      1.17.0
2025-04-14T19:19:16.0053560Z sortedcontainers         2.4.0
2025-04-14T19:19:16.0055750Z soupsieve                2.5
2025-04-14T19:19:16.0056810Z SQLAlchemy               2.0.40
2025-04-14T19:19:16.0058930Z tables                   3.10.1
2025-04-14T19:19:16.0060100Z tabulate                 0.9.0
2025-04-14T19:19:16.0061890Z toml                     0.10.2
2025-04-14T19:19:16.0063240Z tomli                    2.2.1
2025-04-14T19:19:16.0065260Z tornado                  6.4.2
2025-04-14T19:19:16.0066470Z typing_extensions        4.13.2
2025-04-14T19:19:16.0068710Z tzdata                   2025.2
2025-04-14T19:19:16.0069160Z unicodedata2             16.0.0
2025-04-14T19:19:16.0071230Z urllib3                  2.4.0
2025-04-14T19:19:16.0072440Z versioneer               0.29
2025-04-14T19:19:16.0074360Z webencodings             0.5.1
2025-04-14T19:19:16.0075570Z Werkzeug                 3.1.3
2025-04-14T19:19:16.0077490Z wheel                    0.45.1
2025-04-14T19:19:16.0078710Z wrapt                    1.17.2
2025-04-14T19:19:16.0080580Z xarray                   2024.9.0
2025-04-14T19:19:16.0081770Z xlrd                     2.0.1
2025-04-14T19:19:16.0083710Z XlsxWriter               3.2.2
2025-04-14T19:19:16.0084890Z yarl                     1.18.3
2025-04-14T19:19:16.0094070Z zstandard                0.23.0
2025-04-14T19:19:16.0351010Z ##[group]Run if pip show pandas 1>/dev/null; then
2025-04-14T19:19:16.0351600Z [36;1mif pip show pandas 1>/dev/null; then[0m
2025-04-14T19:19:16.0352080Z [36;1m  pip uninstall -y pandas[0m
2025-04-14T19:19:16.0352470Z [36;1mfi[0m
2025-04-14T19:19:16.0473090Z shell: /bin/bash -el {0}
2025-04-14T19:19:16.0473490Z env:
2025-04-14T19:19:16.0473780Z   PANDAS_CI: 1
2025-04-14T19:19:16.0474090Z   PYTEST_TARGET: pandas
2025-04-14T19:19:16.0474600Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:16.0475170Z   PYTEST_WORKERS: auto
2025-04-14T19:19:16.0475560Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:16.0476080Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:16.0476660Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:16.0477160Z ##[endgroup]
2025-04-14T19:19:17.5027400Z Found existing installation: pandas 2.2.3
2025-04-14T19:19:17.6852320Z Uninstalling pandas-2.2.3:
2025-04-14T19:19:17.7132160Z   Successfully uninstalled pandas-2.2.3
2025-04-14T19:19:17.9874430Z ##[group]Run if [[ true == "true" ]]; then
2025-04-14T19:19:17.9875000Z [36;1mif [[ true == "true" ]]; then[0m
2025-04-14T19:19:17.9875610Z [36;1m  pip install -e . --no-build-isolation -v --no-deps \[0m
2025-04-14T19:19:17.9876310Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T19:19:17.9876770Z [36;1melse[0m
2025-04-14T19:19:17.9877210Z [36;1m  pip install . --no-build-isolation -v --no-deps \[0m
2025-04-14T19:19:17.9877860Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T19:19:17.9878320Z [36;1mfi[0m
2025-04-14T19:19:17.9988020Z shell: /bin/bash -el {0}
2025-04-14T19:19:17.9988450Z env:
2025-04-14T19:19:17.9988760Z   PANDAS_CI: 1
2025-04-14T19:19:17.9989130Z   PYTEST_TARGET: pandas
2025-04-14T19:19:17.9989980Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:17.9990630Z   PYTEST_WORKERS: auto
2025-04-14T19:19:17.9991070Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:17.9991660Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:17.9992280Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:17.9992840Z ##[endgroup]
2025-04-14T19:19:18.4114020Z Using pip 25.0.1 from /Users/runner/micromamba/envs/test/lib/python3.10/site-packages/pip (python 3.10)
2025-04-14T19:19:18.5258680Z Obtaining file:///Users/runner/work/pandas/pandas
2025-04-14T19:19:18.5346080Z   Checking if build backend supports build_editable: started
2025-04-14T19:19:18.5347450Z   Running command Checking if build backend supports build_editable
2025-04-14T19:19:18.6553130Z   Checking if build backend supports build_editable: finished with status 'done'
2025-04-14T19:19:18.6569080Z   Preparing editable metadata (pyproject.toml): started
2025-04-14T19:19:18.6571210Z   Running command Preparing editable metadata (pyproject.toml)
2025-04-14T19:19:19.0125070Z   + meson setup /Users/runner/work/pandas/pandas /Users/runner/work/pandas/pandas/build/cp310 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --vsenv --werror --native-file=/Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T19:19:27.1455080Z   The Meson build system
2025-04-14T19:19:27.1496900Z   Version: 1.2.1
2025-04-14T19:19:27.1500870Z   Source dir: /Users/runner/work/pandas/pandas
2025-04-14T19:19:27.1502570Z   Build dir: /Users/runner/work/pandas/pandas/build/cp310
2025-04-14T19:19:27.1504320Z   Build type: native build
2025-04-14T19:19:27.1505910Z   Project name: pandas
2025-04-14T19:19:27.1507500Z   Project version: 3.0.0.dev0+2069.g2384814c7c
2025-04-14T19:19:27.1509380Z   C compiler for the host machine: cc (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.1.0.2.5)")
2025-04-14T19:19:27.1510280Z   C linker for the host machine: cc ld64 1022.1
2025-04-14T19:19:27.1511340Z   C++ compiler for the host machine: c++ (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.1.0.2.5)")
2025-04-14T19:19:27.1512210Z   C++ linker for the host machine: c++ ld64 1022.1
2025-04-14T19:19:27.1512890Z   Cython compiler for the host machine: cython (cython 3.0.12)
2025-04-14T19:19:27.1513540Z   Host machine cpu family: x86_64
2025-04-14T19:19:27.1514010Z   Host machine cpu: x86_64
2025-04-14T19:19:27.1514670Z   Program python found: YES (/Users/runner/micromamba/envs/test/bin/python3.10)
2025-04-14T19:19:27.1516130Z   Configuring free_threading_config.pxi using configuration
2025-04-14T19:19:27.1516840Z   Found pkg-config: /usr/local/bin/pkg-config (2.4.3)
2025-04-14T19:19:27.1517450Z   Run-time dependency python found: YES 3.10
2025-04-14T19:19:27.1518000Z   Build targets in project: 54
2025-04-14T19:19:27.1518290Z 
2025-04-14T19:19:27.1518460Z   pandas 3.0.0.dev0+2069.g2384814c7c
2025-04-14T19:19:27.1518760Z 
2025-04-14T19:19:27.1518960Z     User defined options
2025-04-14T19:19:27.1519680Z       Native files: /Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T19:19:27.1520530Z       buildtype   : release
2025-04-14T19:19:27.1520960Z       vsenv       : True
2025-04-14T19:19:27.1521360Z       werror      : True
2025-04-14T19:19:27.1521760Z       b_ndebug    : if-release
2025-04-14T19:19:27.1522170Z       b_vscrt     : md
2025-04-14T19:19:27.1522430Z 
2025-04-14T19:19:27.1522730Z   Found ninja-1.12.1 at /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T19:19:27.1523240Z 
2025-04-14T19:19:27.1523690Z   Visual Studio environment is needed to run Ninja. It is recommended to use Meson wrapper:
2025-04-14T19:19:27.1524640Z   /Users/runner/micromamba/envs/test/bin/meson compile -C .
2025-04-14T19:19:27.1977180Z   + /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T19:19:27.2947820Z   [1/152] Generating pandas/_libs/algos_take_helper_pxi with a custom command
2025-04-14T19:19:27.3949970Z   [2/152] Generating pandas/_libs/algos_common_helper_pxi with a custom command
2025-04-14T19:19:27.4829100Z   [3/152] Generating pandas/_libs/khash_primitive_helper_pxi with a custom command
2025-04-14T19:19:27.4830200Z   [4/152] Generating pandas/_libs/hashtable_class_helper_pxi with a custom command
2025-04-14T19:19:27.5832730Z   [5/152] Generating pandas/_libs/index_class_helper_pxi with a custom command
2025-04-14T19:19:27.6729560Z   [6/152] Generating pandas/_libs/hashtable_func_helper_pxi with a custom command
2025-04-14T19:19:27.7461780Z   [7/152] Generating pandas/_libs/intervaltree_helper_pxi with a custom command
2025-04-14T19:19:27.8467360Z   [8/152] Generating pandas/_libs/sparse_op_helper_pxi with a custom command
2025-04-14T19:19:28.7506300Z   [9/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/base.pyx
2025-04-14T19:19:29.1803190Z   [10/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/ccalendar.pyx
2025-04-14T19:19:29.2777310Z   [11/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/dtypes.pyx
2025-04-14T19:19:29.4786870Z   [12/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/nattype.pyx
2025-04-14T19:19:30.5525880Z   [13/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/conversion.pyx
2025-04-14T19:19:30.6529310Z   [14/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/fields.pyx
2025-04-14T19:19:30.8361080Z   [15/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/np_datetime.pyx
2025-04-14T19:19:32.3477810Z   [16/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/parsing.pyx
2025-04-14T19:19:33.4251790Z   [17/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/offsets.pyx
2025-04-14T19:19:33.6256830Z   [18/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/period.pyx
2025-04-14T19:19:33.7258550Z   [19/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/strptime.pyx
2025-04-14T19:19:34.6047750Z   [20/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timedeltas.pyx
2025-04-14T19:19:34.7918460Z   [21/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timestamps.pyx
2025-04-14T19:19:35.3473240Z   [22/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timezones.pyx
2025-04-14T19:19:36.9020280Z   [23/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/vectorized.pyx
2025-04-14T19:19:36.9966560Z   [24/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/tzconversion.pyx
2025-04-14T19:19:37.1968550Z   [25/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/arrays.pyx
2025-04-14T19:19:38.0173950Z   [26/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashing.pyx
2025-04-14T19:19:38.3284220Z   [27/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/indexing.pyx
2025-04-14T19:19:42.2772450Z   [28/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx
2025-04-14T19:19:42.3692170Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:31:0: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:19:42.4428600Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:916:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
