2025-04-14T18:37:07.9569890Z Prepare all required actions
2025-04-14T18:37:07.9604970Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T18:37:07.9605190Z with:
2025-04-14T18:37:07.9605310Z   editable: true
2025-04-14T18:37:07.9605430Z env:
2025-04-14T18:37:07.9605540Z   PANDAS_CI: 1
2025-04-14T18:37:07.9605660Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9605880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9606120Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9606280Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9606530Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9606780Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9606990Z ##[endgroup]
2025-04-14T18:37:07.9643500Z ##[group]Run micromamba info
2025-04-14T18:37:07.9643790Z [36;1mmicromamba info[0m
2025-04-14T18:37:07.9643960Z [36;1mmicromamba list[0m
2025-04-14T18:37:07.9644120Z [36;1mpip list --pre[0m
2025-04-14T18:37:07.9721150Z shell: /bin/bash -el {0}
2025-04-14T18:37:07.9721410Z env:
2025-04-14T18:37:07.9721550Z   PANDAS_CI: 1
2025-04-14T18:37:07.9721690Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9721920Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9722170Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9722360Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9722600Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9722860Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9723090Z ##[endgroup]
2025-04-14T18:37:08.1544740Z 
2025-04-14T18:37:08.1546340Z        libmamba version : 2.1.0
2025-04-14T18:37:08.1561630Z      micromamba version : 2.1.0
2025-04-14T18:37:08.1562100Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T18:37:08.1562570Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T18:37:08.1562880Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T18:37:08.1563160Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T18:37:08.1563390Z                           /Users/runner/.mamba/pkgs
2025-04-14T18:37:08.1563610Z             environment : test (active)
2025-04-14T18:37:08.1563830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T18:37:08.1564060Z       user config files : /Users/runner/.mambarc
2025-04-14T18:37:08.1564370Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:08.1564680Z        virtual packages : __unix=0=0
2025-04-14T18:37:08.1564880Z                           __osx=14.7.4=0
2025-04-14T18:37:08.1565070Z                           __archspec=1=arm64
2025-04-14T18:37:08.1565390Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T18:37:08.1565720Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T18:37:08.1566070Z        base environment : /Users/runner/micromamba
2025-04-14T18:37:08.1566320Z                platform : osx-arm64
2025-04-14T18:37:09.1261000Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T18:37:09.1261750Z 
2025-04-14T18:37:09.1262060Z   Name                              Version       Build                 Channel    
2025-04-14T18:37:09.1349480Z   pytest-cov                        6.1.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1349800Z   pytest-localserver                0.9.0.post0   pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1350100Z   pytest-qt                         4.4.0         pyhdecd6ff_1          conda-forge
2025-04-14T18:37:09.1350390Z   pytest-xdist                      3.6.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1350670Z   python                            3.10.17       h6cefb37_0_cpython    conda-forge
2025-04-14T18:37:09.1350970Z   python-calamine                   0.3.2         py310hde4708a_0       conda-forge
2025-04-14T18:37:09.1351300Z   python-dateutil                   2.9.0.post0   pyhff2d567_1          conda-forge
2025-04-14T18:37:09.1351620Z   python-tzdata                     2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1351920Z   python_abi                        3.10          6_cp310               conda-forge
2025-04-14T18:37:09.1352380Z   pytz                              2025.2        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1352640Z   pyu2f                             0.1.5         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1352910Z   pyxlsb                            1.0.10        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1353170Z   qhull                             2020.2        h420ef59_5            conda-forge
2025-04-14T18:37:09.1353440Z   qt-main                           5.15.15       h67564f6_3            conda-forge
2025-04-14T18:37:09.1353700Z   qtpy                              2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1353970Z   re2                               2024.07.02    h6589ca4_3            conda-forge
2025-04-14T18:37:09.1354240Z   readline                          8.2           h1d1bf99_2            conda-forge
2025-04-14T18:37:09.1354530Z   requests                          2.32.3        pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1354830Z   requests-oauthlib                 2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1355180Z   rsa                               4.9           pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1355470Z   s3fs                              2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1355770Z   s3transfer                        0.11.3        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1356040Z   scipy                             1.15.2        py310h32ab4ed_0       conda-forge
2025-04-14T18:37:09.1356400Z   setuptools                        78.1.0        pyhff2d567_0          conda-forge
2025-04-14T18:37:09.1356660Z   sip                               6.8.6         py310h853098b_2       conda-forge
2025-04-14T18:37:09.1356910Z   six                               1.17.0        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1357170Z   snappy                            1.2.1         h98b9ce2_1            conda-forge
2025-04-14T18:37:09.1357460Z   sortedcontainers                  2.4.0         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1357760Z   soupsieve                         2.5           pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1358040Z   sqlalchemy                        2.0.40        py310h078409c_0       conda-forge
2025-04-14T18:37:09.1358310Z   tabulate                          0.9.0         pyhd8ed1ab_2          conda-forge
2025-04-14T18:37:09.1358580Z   tk                                8.6.13        h5083fa2_1            conda-forge
2025-04-14T18:37:09.1358820Z   toml                              0.10.2        pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1359080Z   tomli                             2.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1359350Z   tornado                           6.4.2         py310h078409c_0       conda-forge
2025-04-14T18:37:09.1359640Z   typing-extensions                 4.13.2        h0e9735f_0            conda-forge
2025-04-14T18:37:09.1359950Z   typing_extensions                 4.13.2        pyh29332c3_0          conda-forge
2025-04-14T18:37:09.1360240Z   tzdata                            2025b         h78e105d_0            conda-forge
2025-04-14T18:37:09.1360530Z   unicodedata2                      16.0.0        py310h078409c_0       conda-forge
2025-04-14T18:37:09.1360810Z   urllib3                           2.4.0         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1361090Z   versioneer                        0.29          pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1361380Z   webencodings                      0.5.1         pyhd8ed1ab_3          conda-forge
2025-04-14T18:37:09.1361670Z   werkzeug                          3.1.3         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1361950Z   wheel                             0.45.1        pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1362210Z   wrapt                             1.17.2        py310h078409c_0       conda-forge
2025-04-14T18:37:09.1362640Z   xarray                            2024.9.0      pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1362910Z   xlrd                              2.0.1         pyhd8ed1ab_3          conda-forge
2025-04-14T18:37:09.1363180Z   xlsxwriter                        3.2.2         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1363460Z   xorg-libxau                       1.0.12        h5505292_0            conda-forge
2025-04-14T18:37:09.1363750Z   xorg-libxdmcp                     1.1.5         hd74edd7_0            conda-forge
2025-04-14T18:37:09.1364030Z   yarl                              1.18.3        py310hc74094e_1       conda-forge
2025-04-14T18:37:09.1364280Z   zlib                              1.3.1         h8359307_2            conda-forge
2025-04-14T18:37:09.1364530Z   zlib-ng                           2.2.4         h13dfb9a_0            conda-forge
2025-04-14T18:37:09.1364800Z   zstandard                         0.23.0        py310h078409c_1       conda-forge
2025-04-14T18:37:09.1365060Z   zstd                              1.5.7         h6491c7d_2            conda-forge
2025-04-14T18:37:09.3276790Z Package                  Version
2025-04-14T18:37:09.3277760Z ------------------------ -----------
2025-04-14T18:37:09.3294570Z adbc-driver-manager      1.5.0
2025-04-14T18:37:09.3295330Z adbc-driver-postgresql   1.5.0
2025-04-14T18:37:09.3295940Z adbc-driver-sqlite       1.5.0
2025-04-14T18:37:09.3296790Z aiobotocore              2.21.1
2025-04-14T18:37:09.3297600Z aiohappyeyeballs         2.6.1
2025-04-14T18:37:09.3298760Z aiohttp                  3.11.16
2025-04-14T18:37:09.3299340Z aioitertools             0.12.0
2025-04-14T18:37:09.3299900Z aiosignal                1.3.2
2025-04-14T18:37:09.3300460Z aiosmtpd                 1.4.6
2025-04-14T18:37:09.3301220Z async-timeout            5.0.1
2025-04-14T18:37:09.3301790Z atpublic                 5.1
2025-04-14T18:37:09.3302610Z attrs                    25.3.0
2025-04-14T18:37:09.3303370Z beautifulsoup4           4.13.3
2025-04-14T18:37:09.3303960Z blinker                  1.9.0
2025-04-14T18:37:09.3304780Z boto3                    1.37.1
2025-04-14T18:37:09.3305520Z botocore                 1.37.1
2025-04-14T18:37:09.3306180Z Bottleneck               1.4.2
2025-04-14T18:37:09.3306920Z Brotli                   1.1.0
2025-04-14T18:37:09.3307670Z cachetools               5.5.2
2025-04-14T18:37:09.3308420Z certifi                  2025.1.31
2025-04-14T18:37:09.3309000Z cffi                     1.17.1
2025-04-14T18:37:09.3309810Z charset-normalizer       3.4.1
2025-04-14T18:37:09.3310390Z click                    8.1.8
2025-04-14T18:37:09.3311180Z colorama                 0.4.6
2025-04-14T18:37:09.3311930Z contourpy                1.3.1
2025-04-14T18:37:09.3312680Z coverage                 7.8.0
2025-04-14T18:37:09.3313240Z cramjam                  2.8.4rc3
2025-04-14T18:37:09.3314040Z cryptography             44.0.2
2025-04-14T18:37:09.3314900Z cycler                   0.12.1
2025-04-14T18:37:09.3315710Z Cython                   3.0.12
2025-04-14T18:37:09.3316320Z decorator                5.2.1
2025-04-14T18:37:09.3316890Z defusedxml               0.7.1
2025-04-14T18:37:09.3317460Z et_xmlfile               2.0.0
2025-04-14T18:37:09.3318290Z exceptiongroup           1.2.2
2025-04-14T18:37:09.3320090Z execnet                  2.1.1
2025-04-14T18:37:09.3320710Z fastparquet              2024.11.0
2025-04-14T18:37:09.3321320Z fonttools                4.57.0
2025-04-14T18:37:09.3321880Z frozenlist               1.5.0
2025-04-14T18:37:09.3322440Z fsspec                   2025.3.2
2025-04-14T18:37:09.3323010Z gcsfs                    2025.3.2
2025-04-14T18:37:09.3323600Z google-api-core          2.24.2
2025-04-14T18:37:09.3324160Z google-auth              2.38.0
2025-04-14T18:37:09.3324740Z google-auth-oauthlib     1.2.1
2025-04-14T18:37:09.3325330Z google-cloud-core        2.4.3
2025-04-14T18:37:09.3327770Z google-cloud-storage     3.1.0
2025-04-14T18:37:09.3328380Z google-crc32c            1.7.1
2025-04-14T18:37:09.3329650Z google-resumable-media   2.7.2
2025-04-14T18:37:09.3331420Z googleapis-common-protos 1.69.2
2025-04-14T18:37:09.3332040Z greenlet                 3.1.1
2025-04-14T18:37:09.3332580Z grpcio                   1.71.0
2025-04-14T18:37:09.3333120Z h2                       4.2.0
2025-04-14T18:37:09.3333640Z hpack                    4.1.0
2025-04-14T18:37:09.3334170Z html5lib                 1.1
2025-04-14T18:37:09.3334710Z hyperframe               6.1.0
2025-04-14T18:37:09.3335280Z hypothesis               6.131.0
2025-04-14T18:37:09.3335840Z idna                     3.10
2025-04-14T18:37:09.3336400Z importlib_resources      6.5.2
2025-04-14T18:37:09.3336950Z iniconfig                2.0.0
2025-04-14T18:37:09.3337490Z Jinja2                   3.1.6
2025-04-14T18:37:09.3338050Z jmespath                 1.0.1
2025-04-14T18:37:09.3338600Z kiwisolver               1.4.7
2025-04-14T18:37:09.3339150Z llvmlite                 0.44.0
2025-04-14T18:37:09.3339680Z lxml                     5.3.2
2025-04-14T18:37:09.3340210Z MarkupSafe               3.0.2
2025-04-14T18:37:09.3340790Z matplotlib               3.10.1
2025-04-14T18:37:09.3341330Z meson                    1.2.1
2025-04-14T18:37:09.3341870Z meson-python             0.13.1
2025-04-14T18:37:09.3342430Z multidict                6.3.2
2025-04-14T18:37:09.3342990Z munkres                  1.1.4
2025-04-14T18:37:09.3343530Z numba                    0.61.2
2025-04-14T18:37:09.3344060Z numexpr                  2.10.2
2025-04-14T18:37:09.3344620Z numpy                    2.2.4
2025-04-14T18:37:09.3345160Z oauthlib                 3.2.2
2025-04-14T18:37:09.3346270Z odfpy                    1.4.1
2025-04-14T18:37:09.3346850Z openpyxl                 3.1.5
2025-04-14T18:37:09.3347400Z packaging                24.2
2025-04-14T18:37:09.3347950Z pandas                   2.2.3
2025-04-14T18:37:09.3348510Z pillow                   11.1.0
2025-04-14T18:37:09.3349040Z pip                      25.0.1
2025-04-14T18:37:09.3349580Z pluggy                   1.5.0
2025-04-14T18:37:09.3350130Z ply                      3.11
2025-04-14T18:37:09.3350680Z propcache                0.3.1
2025-04-14T18:37:09.3351260Z proto-plus               1.26.1
2025-04-14T18:37:09.3351810Z protobuf                 5.29.3
2025-04-14T18:37:09.3352380Z psycopg2                 2.9.9
2025-04-14T18:37:09.3352930Z py-cpuinfo               9.0.0
2025-04-14T18:37:09.3353500Z pyarrow                  19.0.1
2025-04-14T18:37:09.3354040Z pyasn1                   0.6.1
2025-04-14T18:37:09.3354610Z pyasn1_modules           0.4.2
2025-04-14T18:37:09.3355180Z pycparser                2.22
2025-04-14T18:37:09.3355750Z PyJWT                    2.10.1
2025-04-14T18:37:09.3356320Z PyMySQL                  1.1.1
2025-04-14T18:37:09.3356880Z pyOpenSSL                25.0.0
2025-04-14T18:37:09.3357880Z pyparsing                3.2.3
2025-04-14T18:37:09.3358510Z pyproject-metadata       0.9.1
2025-04-14T18:37:09.3359240Z PyQt5_sip                12.13.0
2025-04-14T18:37:09.3359890Z pyreadstat               1.2.8
2025-04-14T18:37:09.3360460Z PySocks                  1.7.1
2025-04-14T18:37:09.3361030Z pytest                   8.3.5
2025-04-14T18:37:09.3361570Z pytest-cov               6.1.1
2025-04-14T18:37:09.3362260Z pytest-localserver       0.0.0
2025-04-14T18:37:09.3362840Z pytest-qt                4.4.0
2025-04-14T18:37:09.3363620Z pytest-xdist             3.6.1
2025-04-14T18:37:09.3364200Z python-calamine          0.3.2
2025-04-14T18:37:09.3364990Z python-dateutil          2.9.0.post0
2025-04-14T18:37:09.3365590Z pytz                     2025.2
2025-04-14T18:37:09.3366240Z pyu2f                    0.1.5
2025-04-14T18:37:09.3367000Z pyxlsb                   1.0.10
2025-04-14T18:37:09.3367560Z QtPy                     2.4.3
2025-04-14T18:37:09.3368300Z requests                 2.32.3
2025-04-14T18:37:09.3369050Z requests-oauthlib        2.0.0
2025-04-14T18:37:09.3369600Z rsa                      4.9
2025-04-14T18:37:09.3370140Z s3fs                     2025.3.2
2025-04-14T18:37:09.3370930Z s3transfer               0.11.3
2025-04-14T18:37:09.3371490Z scipy                    1.15.2
2025-04-14T18:37:09.3372890Z setuptools               78.1.0
2025-04-14T18:37:09.3373430Z sip                      6.8.6
2025-04-14T18:37:09.3373960Z six                      1.17.0
2025-04-14T18:37:09.3374520Z sortedcontainers         2.4.0
2025-04-14T18:37:09.3375100Z soupsieve                2.5
2025-04-14T18:37:09.3375670Z SQLAlchemy               2.0.40
2025-04-14T18:37:09.3376220Z tables                   3.10.1
2025-04-14T18:37:09.3376770Z tabulate                 0.9.0
2025-04-14T18:37:09.3377570Z toml                     0.10.2
2025-04-14T18:37:09.3378140Z tomli                    2.2.1
2025-04-14T18:37:09.3378920Z tornado                  6.4.2
2025-04-14T18:37:09.3379510Z typing_extensions        4.13.2
2025-04-14T18:37:09.3380280Z tzdata                   2025.2
2025-04-14T18:37:09.3380920Z unicodedata2             16.0.0
2025-04-14T18:37:09.3381560Z urllib3                  2.4.0
2025-04-14T18:37:09.3382310Z versioneer               0.29
2025-04-14T18:37:09.3382880Z webencodings             0.5.1
2025-04-14T18:37:09.3383650Z Werkzeug                 3.1.3
2025-04-14T18:37:09.3384210Z wheel                    0.45.1
2025-04-14T18:37:09.3385000Z wrapt                    1.17.2
2025-04-14T18:37:09.3385570Z xarray                   2024.9.0
2025-04-14T18:37:09.3386500Z xlrd                     2.0.1
2025-04-14T18:37:09.3387060Z XlsxWriter               3.2.2
2025-04-14T18:37:09.3387840Z yarl                     1.18.3
2025-04-14T18:37:09.3388410Z zstandard                0.23.0
2025-04-14T18:37:09.3612890Z ##[group]Run if pip show pandas 1>/dev/null; then
2025-04-14T18:37:09.3613370Z [36;1mif pip show pandas 1>/dev/null; then[0m
2025-04-14T18:37:09.3613590Z [36;1m  pip uninstall -y pandas[0m
2025-04-14T18:37:09.3613760Z [36;1mfi[0m
2025-04-14T18:37:09.3662710Z shell: /bin/bash -el {0}
2025-04-14T18:37:09.3662890Z env:
2025-04-14T18:37:09.3663020Z   PANDAS_CI: 1
2025-04-14T18:37:09.3663160Z   PYTEST_TARGET: pandas
2025-04-14T18:37:09.3663370Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:09.3663620Z   PYTEST_WORKERS: auto
2025-04-14T18:37:09.3663790Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:09.3664020Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:09.3664270Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:09.3664480Z ##[endgroup]
2025-04-14T18:37:10.3818310Z Found existing installation: pandas 2.2.3
2025-04-14T18:37:10.4569890Z Uninstalling pandas-2.2.3:
2025-04-14T18:37:10.4711000Z   Successfully uninstalled pandas-2.2.3
2025-04-14T18:37:10.6788980Z ##[group]Run if [[ true == "true" ]]; then
2025-04-14T18:37:10.6789630Z [36;1mif [[ true == "true" ]]; then[0m
2025-04-14T18:37:10.6790330Z [36;1m  pip install -e . --no-build-isolation -v --no-deps \[0m
2025-04-14T18:37:10.6791030Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T18:37:10.6791520Z [36;1melse[0m
2025-04-14T18:37:10.6792020Z [36;1m  pip install . --no-build-isolation -v --no-deps \[0m
2025-04-14T18:37:10.6792750Z [36;1m    -Csetup-args="--werror"[0m
2025-04-14T18:37:10.6793240Z [36;1mfi[0m
2025-04-14T18:37:10.6867630Z shell: /bin/bash -el {0}
2025-04-14T18:37:10.6867870Z env:
2025-04-14T18:37:10.6868050Z   PANDAS_CI: 1
2025-04-14T18:37:10.6868220Z   PYTEST_TARGET: pandas
2025-04-14T18:37:10.6868520Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:10.6868840Z   PYTEST_WORKERS: auto
2025-04-14T18:37:10.6869030Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:10.6869270Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:10.6869560Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:10.6869780Z ##[endgroup]
2025-04-14T18:37:11.1810090Z Using pip 25.0.1 from /Users/runner/micromamba/envs/test/lib/python3.10/site-packages/pip (python 3.10)
2025-04-14T18:37:11.3165580Z Obtaining file:///Users/runner/work/pandas/pandas
2025-04-14T18:37:11.3218720Z   Checking if build backend supports build_editable: started
2025-04-14T18:37:11.3221280Z   Running command Checking if build backend supports build_editable
2025-04-14T18:37:11.5372200Z   Checking if build backend supports build_editable: finished with status 'done'
2025-04-14T18:37:11.5462620Z   Running command Preparing editable metadata (pyproject.toml)
2025-04-14T18:37:11.5463590Z   Preparing editable metadata (pyproject.toml): started
2025-04-14T18:37:12.0099920Z   + meson setup /Users/runner/work/pandas/pandas /Users/runner/work/pandas/pandas/build/cp310 -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --vsenv --werror --native-file=/Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T18:37:17.2567930Z   The Meson build system
2025-04-14T18:37:17.2568620Z   Version: 1.2.1
2025-04-14T18:37:17.2572390Z   Source dir: /Users/runner/work/pandas/pandas
2025-04-14T18:37:17.2575040Z   Build dir: /Users/runner/work/pandas/pandas/build/cp310
2025-04-14T18:37:17.2577300Z   Build type: native build
2025-04-14T18:37:17.2579500Z   Project name: pandas
2025-04-14T18:37:17.2581770Z   Project version: 3.0.0.dev0+2070.g2051143ef5
2025-04-14T18:37:17.2584320Z   C compiler for the host machine: cc (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.3.9.4)")
2025-04-14T18:37:17.2586440Z   C linker for the host machine: cc ld64 1053.12
2025-04-14T18:37:17.2589660Z   C++ compiler for the host machine: c++ (clang 15.0.0 "Apple clang version 15.0.0 (clang-1500.3.9.4)")
2025-04-14T18:37:17.2594190Z   C++ linker for the host machine: c++ ld64 1053.12
2025-04-14T18:37:17.2599320Z   Cython compiler for the host machine: cython (cython 3.0.12)
2025-04-14T18:37:17.2600140Z   Host machine cpu family: aarch64
2025-04-14T18:37:17.2600450Z   Host machine cpu: aarch64
2025-04-14T18:37:17.2601270Z   Program python found: YES (/Users/runner/micromamba/envs/test/bin/python3.10)
2025-04-14T18:37:17.2603400Z   Configuring free_threading_config.pxi using configuration
2025-04-14T18:37:17.2605600Z   Found pkg-config: /opt/homebrew/bin/pkg-config (2.4.3)
2025-04-14T18:37:17.2607760Z   Run-time dependency python found: YES 3.10
2025-04-14T18:37:17.2609890Z   Build targets in project: 54
2025-04-14T18:37:17.2611910Z 
2025-04-14T18:37:17.2614200Z   pandas 3.0.0.dev0+2070.g2051143ef5
2025-04-14T18:37:17.2616200Z 
2025-04-14T18:37:17.2618390Z     User defined options
2025-04-14T18:37:17.2621050Z       Native files: /Users/runner/work/pandas/pandas/build/cp310/meson-python-native-file.ini
2025-04-14T18:37:17.2623050Z       buildtype   : release
2025-04-14T18:37:17.2625140Z       vsenv       : True
2025-04-14T18:37:17.2627220Z       werror      : True
2025-04-14T18:37:17.2629370Z       b_ndebug    : if-release
2025-04-14T18:37:17.2631460Z       b_vscrt     : md
2025-04-14T18:37:17.2633440Z 
2025-04-14T18:37:17.2635750Z   Found ninja-1.12.1 at /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T18:37:17.2637740Z 
2025-04-14T18:37:17.2640360Z   Visual Studio environment is needed to run Ninja. It is recommended to use Meson wrapper:
2025-04-14T18:37:17.2642500Z   /Users/runner/micromamba/envs/test/bin/meson compile -C .
2025-04-14T18:37:17.2988320Z   + /Users/runner/micromamba/envs/test/bin/ninja
2025-04-14T18:37:17.3580420Z   [1/152] Generating pandas/_libs/khash_primitive_helper_pxi with a custom command
2025-04-14T18:37:17.3681230Z   [2/152] Generating pandas/_libs/algos_take_helper_pxi with a custom command
2025-04-14T18:37:17.3807770Z   [3/152] Generating pandas/_libs/algos_common_helper_pxi with a custom command
2025-04-14T18:37:17.3909500Z   [4/152] Generating pandas/_libs/hashtable_class_helper_pxi with a custom command
2025-04-14T18:37:17.4010930Z   [5/152] Generating pandas/_libs/hashtable_func_helper_pxi with a custom command
2025-04-14T18:37:17.4312540Z   [6/152] Generating pandas/_libs/index_class_helper_pxi with a custom command
2025-04-14T18:37:17.4341070Z   [7/152] Generating pandas/_libs/sparse_op_helper_pxi with a custom command
2025-04-14T18:37:17.4441740Z   [8/152] Generating pandas/_libs/intervaltree_helper_pxi with a custom command
2025-04-14T18:37:18.3628590Z   [9/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/base.pyx
2025-04-14T18:37:18.5610410Z   [10/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/ccalendar.pyx
2025-04-14T18:37:19.0581410Z   [11/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/dtypes.pyx
2025-04-14T18:37:19.8317610Z   [12/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/nattype.pyx
2025-04-14T18:37:19.8430010Z   [13/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/fields.pyx
2025-04-14T18:37:19.9510070Z   [14/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/np_datetime.pyx
2025-04-14T18:37:20.1434830Z   [15/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/conversion.pyx
2025-04-14T18:37:22.1023430Z   [16/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/parsing.pyx
2025-04-14T18:37:22.3929920Z   [17/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/strptime.pyx
2025-04-14T18:37:22.4036820Z   [18/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/offsets.pyx
2025-04-14T18:37:22.7461180Z   [19/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/period.pyx
2025-04-14T18:37:22.9232510Z   [20/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timedeltas.pyx
2025-04-14T18:37:23.8704420Z   [21/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timezones.pyx
2025-04-14T18:37:23.9835380Z   [22/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/tzconversion.pyx
2025-04-14T18:37:24.1963480Z   [23/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/vectorized.pyx
2025-04-14T18:37:24.3400410Z   [24/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslibs/timestamps.pyx
2025-04-14T18:37:24.9521450Z   [25/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/arrays.pyx
2025-04-14T18:37:25.5073160Z   [26/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashing.pyx
2025-04-14T18:37:25.9786480Z   [27/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/indexing.pyx
2025-04-14T18:37:27.5403470Z   [28/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx
2025-04-14T18:37:27.5504300Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:31:0: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T18:37:27.5604740Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:916:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
