2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:52.7131093Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/shared_test.go: Cannot open: File exists
2025-04-08T13:55:52.7131558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue47837/a/a.go: Cannot open: File exists
2025-04-08T13:55:52.7132044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue47837/main/main.go: Cannot open: File exists
2025-04-08T13:55:52.7132503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue62277/p/p.go: Cannot open: File exists
2025-04-08T13:55:52.7133020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue62277/issue62277_test.go: Cannot open: File exists
2025-04-08T13:55:52.7133662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/globallib/global.go: Cannot open: File exists
2025-04-08T13:55:52.7134139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/trivial/trivial.go: Cannot open: File exists
2025-04-08T13:55:52.7134701Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/exe/exe.go: Cannot open: File exists
2025-04-08T13:55:52.7135143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/dep3/dep3.go: Cannot open: File exists
2025-04-08T13:55:52.7135674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/dep2/dep2.go: Cannot open: File exists
2025-04-08T13:55:52.7136121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue25065/a.go: Cannot open: File exists
2025-04-08T13:55:52.7136560Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/iface/main.go: Cannot open: File exists
2025-04-08T13:55:52.7137038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/division/division.go: Cannot open: File exists
2025-04-08T13:55:52.7137469Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/exe3/exe3.go: Cannot open: File exists
2025-04-08T13:55:52.7137920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/global/main.go: Cannot open: File exists
2025-04-08T13:55:52.7138370Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue44031/a/a.go: Cannot open: File exists
2025-04-08T13:55:52.7138858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue44031/main/main.go: Cannot open: File exists
2025-04-08T13:55:52.7139311Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue44031/b/b.go: Cannot open: File exists
2025-04-08T13:55:52.7139766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue39777/a/a.go: Cannot open: File exists
2025-04-08T13:55:52.7140218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue39777/b/b.go: Cannot open: File exists
2025-04-08T13:55:52.7140679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue58966/main.go: Cannot open: File exists
2025-04-08T13:55:52.7141146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/iface_a/a.go: Cannot open: File exists
2025-04-08T13:55:52.7141591Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/iface_b/b.go: Cannot open: File exists
2025-04-08T13:55:52.7142112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue30768/issue30768lib/lib.go: Cannot open: File exists
2025-04-08T13:55:52.7142584Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/issue30768/x_test.go: Cannot open: File exists
2025-04-08T13:55:52.7143016Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/iface_i/i.go: Cannot open: File exists
2025-04-08T13:55:52.7143581Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/implicit/implicit.go: Cannot open: File exists
2025-04-08T13:55:52.7144069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/depBaseInternal/dep.go: Cannot open: File exists
2025-04-08T13:55:52.7144645Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/depBase/gccgo.go: Cannot open: File exists
2025-04-08T13:55:52.7145639Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/depBase/stubs.go: Cannot open: File exists
2025-04-08T13:55:52.7146441Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/depBase/asm.s: Cannot open: File exists
2025-04-08T13:55:52.7147253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/depBase/dep.go: Cannot open: File exists
2025-04-08T13:55:52.7148069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/execgo/exe.go: Cannot open: File exists
2025-04-08T13:55:52.7148949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/gcdata/main/main.go: Cannot open: File exists
2025-04-08T13:55:52.7149454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/gcdata/p/p.go: Cannot open: File exists
2025-04-08T13:55:52.7149909Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/exe2/exe2.go: Cannot open: File exists
2025-04-08T13:55:52.7150379Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/explicit/explicit.go: Cannot open: File exists
2025-04-08T13:55:52.7150885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testshared/testdata/implicitcmd/implicitcmd.go: Cannot open: File exists
2025-04-08T13:55:52.7151292Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/stdio_test.go: Cannot open: File exists
2025-04-08T13:55:52.7151721Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/hello.out: Cannot open: File exists
2025-04-08T13:55:52.7152137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/fib.go: Cannot open: File exists
2025-04-08T13:55:52.7152558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/hello.go: Cannot open: File exists
2025-04-08T13:55:52.7153240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/chain.go: Cannot open: File exists
2025-04-08T13:55:52.7154308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/stdio/stdio.go: Cannot open: File exists
2025-04-08T13:55:52.7154777Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/stdio/file.go: Cannot open: File exists
2025-04-08T13:55:52.7155212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/chain.out: Cannot open: File exists
2025-04-08T13:55:52.7155624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/teststdio/testdata/fib.out: Cannot open: File exists
2025-04-08T13:55:52.7156038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testfortran/fortran_test.go: Cannot open: File exists
2025-04-08T13:55:52.7156517Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testfortran/testdata/testprog/fortran.go: Cannot open: File exists
2025-04-08T13:55:52.7157137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testfortran/testdata/testprog/answer.f90: Cannot open: File exists
2025-04-08T13:55:52.7157636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testfortran/testdata/helloworld/helloworld.f90: Cannot open: File exists
2025-04-08T13:55:52.7158180Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testgodefs_test.go: Cannot open: File exists
2025-04-08T13:55:52.7158637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/fieldtypedef.go: Cannot open: File exists
2025-04-08T13:55:52.7159049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/main.go: Cannot open: File exists
2025-04-08T13:55:52.7159493Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/issue37621.go: Cannot open: File exists
2025-04-08T13:55:52.7159926Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/issue39534.go: Cannot open: File exists
2025-04-08T13:55:52.7160364Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/issue38649.go: Cannot open: File exists
2025-04-08T13:55:52.7160799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/bitfields.go: Cannot open: File exists
2025-04-08T13:55:52.7161234Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/issue8478.go: Cannot open: File exists
2025-04-08T13:55:52.7161665Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/anonunion.go: Cannot open: File exists
2025-04-08T13:55:52.7162102Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/issue48396.go: Cannot open: File exists
2025-04-08T13:55:52.7162536Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testgodefs/testdata/issue37479.go: Cannot open: File exists
2025-04-08T13:55:52.7162932Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testnocgo/nocgo.go: Cannot open: File exists
2025-04-08T13:55:52.7163332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testnocgo/nocgo_test.go: Cannot open: File exists
2025-04-08T13:55:52.7164014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/cshared_test.go: Cannot open: File exists
2025-04-08T13:55:52.7164850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo2/dup3.go: Cannot open: File exists
2025-04-08T13:55:52.7165441Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo2/dup2.go: Cannot open: File exists
2025-04-08T13:55:52.7165901Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo2/libgo2.go: Cannot open: File exists
2025-04-08T13:55:52.7166325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main0.c: Cannot open: File exists
2025-04-08T13:55:52.7166787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/m2/main.go: Cannot open: File exists
2025-04-08T13:55:52.7167390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/m1/main.go: Cannot open: File exists
2025-04-08T13:55:52.7167836Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/m1/c.c: Cannot open: File exists
2025-04-08T13:55:52.7168516Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/go2c2go/go/shlib.go: Cannot open: File exists
2025-04-08T13:55:52.7168953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main5.c: Cannot open: File exists
2025-04-08T13:55:52.7169376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/p/p.go: Cannot open: File exists
2025-04-08T13:55:52.7169871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/issue36233/issue36233.go: Cannot open: File exists
2025-04-08T13:55:52.7170325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo5/libgo5.go: Cannot open: File exists
2025-04-08T13:55:52.7170779Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo/libgo.go: Cannot open: File exists
2025-04-08T13:55:52.7171237Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main1.c: Cannot open: File exists
2025-04-08T13:55:52.7172011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main3.c: Cannot open: File exists
2025-04-08T13:55:52.7172840Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/libgo4/libgo4.go: Cannot open: File exists
2025-04-08T13:55:52.7173790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main2.c: Cannot open: File exists
2025-04-08T13:55:52.7174572Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcshared/testdata/main4.c: Cannot open: File exists
2025-04-08T13:55:52.7175361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/carchive_test.go: Cannot open: File exists
2025-04-08T13:55:52.7175994Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo2/libgo2.go: Cannot open: File exists
2025-04-08T13:55:52.7176459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main_windows.c: Cannot open: File exists
2025-04-08T13:55:52.7176887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main5.c: Cannot open: File exists
2025-04-08T13:55:52.7177332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main_unix.c: Cannot open: File exists
2025-04-08T13:55:52.7177754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main8.c: Cannot open: File exists
2025-04-08T13:55:52.7178204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo7/sink.go: Cannot open: File exists
2025-04-08T13:55:52.7178624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main9.c: Cannot open: File exists
2025-04-08T13:55:52.7179215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/p/p.go: Cannot open: File exists
2025-04-08T13:55:52.7179678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo9/a.go: Cannot open: File exists
2025-04-08T13:55:52.7180254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo6/sigprof.go: Cannot open: File exists
2025-04-08T13:55:52.7180715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo3/libgo3.go: Cannot open: File exists
2025-04-08T13:55:52.7181167Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo/libgo.go: Cannot open: File exists
2025-04-08T13:55:52.7181597Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main.c: Cannot open: File exists
2025-04-08T13:55:52.7182021Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main7.c: Cannot open: File exists
2025-04-08T13:55:52.7182445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main3.c: Cannot open: File exists
2025-04-08T13:55:52.7182869Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main6.c: Cannot open: File exists
2025-04-08T13:55:52.7183335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo4/libgo4.go: Cannot open: File exists
2025-04-08T13:55:52.7183973Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo10/a.go: Cannot open: File exists
2025-04-08T13:55:52.7184411Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main2.c: Cannot open: File exists
2025-04-08T13:55:52.7184849Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/libgo8/a.go: Cannot open: File exists
2025-04-08T13:55:52.7185283Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main10.c: Cannot open: File exists
2025-04-08T13:55:52.7185702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testcarchive/testdata/main4.c: Cannot open: File exists
2025-04-08T13:55:52.7186082Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testtls/tls.go: Cannot open: File exists
2025-04-08T13:55:52.7186475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testtls/tls_none.go: Cannot open: File exists
2025-04-08T13:55:52.7186865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testtls/tls_test.go: Cannot open: File exists
2025-04-08T13:55:52.7187526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testtls/tls.c: Cannot open: File exists
2025-04-08T13:55:52.7188012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testlife/life_test.go: Cannot open: File exists
2025-04-08T13:55:52.7188422Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testlife/testdata/life.h: Cannot open: File exists
2025-04-08T13:55:52.7188837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testlife/testdata/main.go: Cannot open: File exists
2025-04-08T13:55:52.7189395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testlife/testdata/c-life.c: Cannot open: File exists
2025-04-08T13:55:52.7189804Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testlife/testdata/life.go: Cannot open: File exists
2025-04-08T13:55:52.7190324Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testlife/testdata/main.out: Cannot open: File exists
2025-04-08T13:55:52.7190706Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/swig_test.go: Cannot open: File exists
2025-04-08T13:55:52.7191167Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.swigcxx: Cannot open: File exists
