2025-04-14T11:54:52.0857125Z ##[group]Run choco install mingw
2025-04-14T11:54:52.0857671Z [36;1mchoco install mingw[0m
2025-04-14T11:54:52.0897308Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:54:52.0897659Z env:
2025-04-14T11:54:52.0897881Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:54:52.0898152Z   GO111MODULE: on
2025-04-14T11:54:52.0898512Z   SASS_VERSION: 1.80.3
2025-04-14T11:54:52.0898878Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:54:52.0899437Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:54:52.0899990Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:54:52.0900383Z   TMPDIR: D:\a\_temp
2025-04-14T11:54:52.0900584Z   HOME: C:\Users\runneradmin
2025-04-14T11:54:52.0900801Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:54:52.0901002Z   MAKE: make.exe
2025-04-14T11:54:52.0908421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:54:52.0916187Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:54:52.0916471Z   LANG: en_US.UTF-8
2025-04-14T11:54:52.0916665Z   MANPATH: /mingw64/share/man
2025-04-14T11:54:52.0916886Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:52.0917129Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:54:52.0917381Z   MINGW_PREFIX: /mingw64
2025-04-14T11:54:52.0917572Z   MSYSTEM: MINGW64
2025-04-14T11:54:52.0917759Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:54:52.0920074Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:52.0920343Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:54:52.0920687Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:54:52.0921039Z   PROMPT: $P$G
2025-04-14T11:54:52.0921226Z   RI_DEVKIT: c:\msys64
2025-04-14T11:54:52.0922091Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0922479Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0922859Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0923234Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0923527Z ##[endgroup]
2025-04-14T11:54:53.0320646Z Chocolatey v2.4.3
2025-04-14T11:54:53.1828030Z Installing the following packages:
2025-04-14T11:54:53.1834866Z mingw
2025-04-14T11:54:53.1840146Z By installing, you accept licenses for the packages.
2025-04-14T11:54:54.1093022Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T11:54:54.2636542Z 
2025-04-14T11:54:54.2640041Z Progress: Downloading mingw 13.2.0... 10%
2025-04-14T11:54:54.2640818Z Progress: Downloading mingw 13.2.0... 31%
2025-04-14T11:54:54.2641452Z Progress: Downloading mingw 13.2.0... 52%
2025-04-14T11:54:54.2645353Z Progress: Downloading mingw 13.2.0... 73%
2025-04-14T11:54:54.2646032Z Progress: Downloading mingw 13.2.0... 94%
2025-04-14T11:54:54.2646648Z Progress: Downloading mingw 13.2.0... 100%
2025-04-14T11:54:54.4653866Z 
2025-04-14T11:54:54.4654566Z mingw v13.2.0 [Approved]
2025-04-14T11:54:54.4852308Z mingw package files install completed. Performing other installation steps.
2025-04-14T11:54:56.3137565Z Progress: 67% - Saving 47.22 MB of 69.57 MB
2025-04-14T11:54:56.3150201Z Progress: 68% - Saving 47.37 MB of 69.57 MB
2025-04-14T11:54:56.3162234Z Progress: 68% - Saving 47.53 MB of 69.57 MB
2025-04-14T11:54:56.3174979Z Progress: 68% - Saving 47.68 MB of 69.57 MB
2025-04-14T11:54:56.3187838Z Progress: 68% - Saving 47.84 MB of 69.57 MB
2025-04-14T11:54:56.3205788Z Progress: 68% - Saving 48 MB of 69.57 MB
2025-04-14T11:54:56.3219394Z Progress: 69% - Saving 48.15 MB of 69.57 MB
2025-04-14T11:54:56.3232018Z Progress: 69% - Saving 48.31 MB of 69.57 MB
2025-04-14T11:54:56.3246264Z Progress: 69% - Saving 48.47 MB of 69.57 MB
2025-04-14T11:54:56.3260179Z Progress: 69% - Saving 48.62 MB of 69.57 MB
2025-04-14T11:54:56.3273303Z Progress: 70% - Saving 48.78 MB of 69.57 MB
2025-04-14T11:54:56.3287700Z Progress: 70% - Saving 48.93 MB of 69.57 MB
2025-04-14T11:54:56.3301331Z Progress: 70% - Saving 49.09 MB of 69.57 MB
2025-04-14T11:54:56.3319116Z Progress: 70% - Saving 49.25 MB of 69.57 MB
2025-04-14T11:54:56.3331501Z Progress: 71% - Saving 49.4 MB of 69.57 MB
2025-04-14T11:54:56.3343588Z Progress: 71% - Saving 49.56 MB of 69.57 MB
2025-04-14T11:54:56.3356083Z Progress: 71% - Saving 49.72 MB of 69.57 MB
2025-04-14T11:54:56.3369163Z Progress: 71% - Saving 49.87 MB of 69.57 MB
2025-04-14T11:54:56.3382397Z Progress: 71% - Saving 50.02 MB of 69.57 MB
2025-04-14T11:54:56.3395453Z Progress: 72% - Saving 50.17 MB of 69.57 MB
2025-04-14T11:54:56.3410489Z Progress: 72% - Saving 50.33 MB of 69.57 MB
2025-04-14T11:54:56.3426598Z Progress: 72% - Saving 50.48 MB of 69.57 MB
2025-04-14T11:54:56.3440719Z Progress: 72% - Saving 50.64 MB of 69.57 MB
2025-04-14T11:54:56.3455242Z Progress: 73% - Saving 50.8 MB of 69.57 MB
2025-04-14T11:54:56.3469178Z Progress: 73% - Saving 50.95 MB of 69.57 MB
2025-04-14T11:54:56.3482344Z Progress: 73% - Saving 51.11 MB of 69.57 MB
2025-04-14T11:54:56.3496399Z Progress: 73% - Saving 51.26 MB of 69.57 MB
2025-04-14T11:54:56.3510566Z Progress: 73% - Saving 51.42 MB of 69.57 MB
2025-04-14T11:54:56.3524556Z Progress: 74% - Saving 51.58 MB of 69.57 MB
2025-04-14T11:54:56.3539016Z Progress: 74% - Saving 51.73 MB of 69.57 MB
2025-04-14T11:54:56.3556175Z Progress: 74% - Saving 51.88 MB of 69.57 MB
2025-04-14T11:54:56.3575540Z Progress: 74% - Saving 52.03 MB of 69.57 MB
2025-04-14T11:54:56.3591368Z Progress: 75% - Saving 52.19 MB of 69.57 MB
2025-04-14T11:54:56.3606621Z Progress: 75% - Saving 52.35 MB of 69.57 MB
2025-04-14T11:54:56.3620808Z Progress: 75% - Saving 52.5 MB of 69.57 MB
2025-04-14T11:54:56.3634268Z Progress: 75% - Saving 52.66 MB of 69.57 MB
2025-04-14T11:54:56.3648427Z Progress: 75% - Saving 52.8 MB of 69.57 MB
2025-04-14T11:54:56.3662150Z Progress: 76% - Saving 52.96 MB of 69.57 MB
2025-04-14T11:54:56.3676137Z Progress: 76% - Saving 53.12 MB of 69.57 MB
2025-04-14T11:54:56.3688670Z Progress: 76% - Saving 53.27 MB of 69.57 MB
2025-04-14T11:54:56.3701528Z Progress: 76% - Saving 53.43 MB of 69.57 MB
2025-04-14T11:54:56.3715507Z Progress: 77% - Saving 53.58 MB of 69.57 MB
2025-04-14T11:54:56.3728683Z Progress: 77% - Saving 53.74 MB of 69.57 MB
2025-04-14T11:54:56.3741673Z Progress: 77% - Saving 53.89 MB of 69.57 MB
2025-04-14T11:54:56.3760621Z Progress: 77% - Saving 54.05 MB of 69.57 MB
2025-04-14T11:54:56.3774076Z Progress: 77% - Saving 54.21 MB of 69.57 MB
2025-04-14T11:54:56.3787155Z Progress: 78% - Saving 54.36 MB of 69.57 MB
2025-04-14T11:54:56.3800377Z Progress: 78% - Saving 54.51 MB of 69.57 MB
2025-04-14T11:54:56.3813259Z Progress: 78% - Saving 54.67 MB of 69.57 MB
2025-04-14T11:54:56.3826141Z Progress: 78% - Saving 54.83 MB of 69.57 MB
2025-04-14T11:54:56.3839021Z Progress: 79% - Saving 54.98 MB of 69.57 MB
2025-04-14T11:54:56.3852005Z Progress: 79% - Saving 55.14 MB of 69.57 MB
2025-04-14T11:54:56.3865155Z Progress: 79% - Saving 55.3 MB of 69.57 MB
2025-04-14T11:54:56.3878963Z Progress: 79% - Saving 55.45 MB of 69.57 MB
2025-04-14T11:54:56.3891731Z Progress: 79% - Saving 55.61 MB of 69.57 MB
2025-04-14T11:54:56.3904224Z Progress: 80% - Saving 55.76 MB of 69.57 MB
2025-04-14T11:54:56.3923047Z Progress: 80% - Saving 55.92 MB of 69.57 MB
2025-04-14T11:54:56.3935510Z Progress: 80% - Saving 56.08 MB of 69.57 MB
2025-04-14T11:54:56.3948690Z Progress: 80% - Saving 56.23 MB of 69.57 MB
2025-04-14T11:54:56.3962208Z Progress: 81% - Saving 56.39 MB of 69.57 MB
2025-04-14T11:54:56.3975508Z Progress: 81% - Saving 56.55 MB of 69.57 MB
2025-04-14T11:54:56.3988816Z Progress: 81% - Saving 56.7 MB of 69.57 MB
2025-04-14T11:54:56.4003819Z Progress: 81% - Saving 56.86 MB of 69.57 MB
2025-04-14T11:54:56.4017573Z Progress: 81% - Saving 57.01 MB of 69.57 MB
2025-04-14T11:54:56.4033154Z Progress: 82% - Saving 57.17 MB of 69.57 MB
2025-04-14T11:54:56.4046981Z Progress: 82% - Saving 57.33 MB of 69.57 MB
2025-04-14T11:54:56.4059144Z Progress: 82% - Saving 57.48 MB of 69.57 MB
2025-04-14T11:54:56.4072769Z Progress: 82% - Saving 57.63 MB of 69.57 MB
2025-04-14T11:54:56.4086499Z Progress: 83% - Saving 57.78 MB of 69.57 MB
2025-04-14T11:54:56.4100597Z Progress: 83% - Saving 57.94 MB of 69.57 MB
2025-04-14T11:54:56.4114771Z Progress: 83% - Saving 58.1 MB of 69.57 MB
2025-04-14T11:54:56.4128275Z Progress: 83% - Saving 58.25 MB of 69.57 MB
2025-04-14T11:54:56.4142698Z Progress: 83% - Saving 58.41 MB of 69.57 MB
2025-04-14T11:54:56.4157045Z Progress: 84% - Saving 58.56 MB of 69.57 MB
2025-04-14T11:54:56.4170888Z Progress: 84% - Saving 58.72 MB of 69.57 MB
2025-04-14T11:54:56.4188980Z Progress: 84% - Saving 58.87 MB of 69.57 MB
2025-04-14T11:54:56.4210300Z Progress: 84% - Saving 59.03 MB of 69.57 MB
2025-04-14T11:54:56.4223562Z Progress: 85% - Saving 59.19 MB of 69.57 MB
2025-04-14T11:54:56.4237301Z Progress: 85% - Saving 59.34 MB of 69.57 MB
2025-04-14T11:54:56.4250571Z Progress: 85% - Saving 59.5 MB of 69.57 MB
2025-04-14T11:54:56.4263596Z Progress: 85% - Saving 59.65 MB of 69.57 MB
2025-04-14T11:54:56.4277338Z Progress: 85% - Saving 59.81 MB of 69.57 MB
2025-04-14T11:54:56.4299780Z Progress: 86% - Saving 59.97 MB of 69.57 MB
2025-04-14T11:54:56.4318780Z Progress: 86% - Saving 60.11 MB of 69.57 MB
2025-04-14T11:54:56.4336533Z Progress: 86% - Saving 60.26 MB of 69.57 MB
2025-04-14T11:54:56.4354262Z Progress: 86% - Saving 60.41 MB of 69.57 MB
2025-04-14T11:54:56.4371581Z Progress: 87% - Saving 60.57 MB of 69.57 MB
2025-04-14T11:54:56.4391461Z Progress: 87% - Saving 60.73 MB of 69.57 MB
2025-04-14T11:54:56.4410982Z Progress: 87% - Saving 60.88 MB of 69.57 MB
2025-04-14T11:54:56.4423087Z Progress: 87% - Saving 61.04 MB of 69.57 MB
2025-04-14T11:54:56.4435308Z Progress: 87% - Saving 61.19 MB of 69.57 MB
2025-04-14T11:54:56.4448163Z Progress: 88% - Saving 61.35 MB of 69.57 MB
2025-04-14T11:54:56.4460641Z Progress: 88% - Saving 61.51 MB of 69.57 MB
2025-04-14T11:54:56.4473370Z Progress: 88% - Saving 61.66 MB of 69.57 MB
2025-04-14T11:54:56.4485604Z Progress: 88% - Saving 61.82 MB of 69.57 MB
2025-04-14T11:54:56.4501818Z Progress: 89% - Saving 61.98 MB of 69.57 MB
2025-04-14T11:54:56.4515416Z Progress: 89% - Saving 62.13 MB of 69.57 MB
2025-04-14T11:54:56.4529173Z Progress: 89% - Saving 62.29 MB of 69.57 MB
2025-04-14T11:54:56.4541873Z Progress: 89% - Saving 62.44 MB of 69.57 MB
2025-04-14T11:54:56.4555759Z Progress: 89% - Saving 62.6 MB of 69.57 MB
2025-04-14T11:54:56.4570271Z Progress: 90% - Saving 62.76 MB of 69.57 MB
2025-04-14T11:54:56.4583461Z Progress: 90% - Saving 62.91 MB of 69.57 MB
2025-04-14T11:54:56.4596297Z Progress: 90% - Saving 63.07 MB of 69.57 MB
2025-04-14T11:54:56.4609490Z Progress: 90% - Saving 63.23 MB of 69.57 MB
2025-04-14T11:54:56.4622566Z Progress: 91% - Saving 63.38 MB of 69.57 MB
2025-04-14T11:54:56.4635338Z Progress: 91% - Saving 63.54 MB of 69.57 MB
2025-04-14T11:54:56.4648924Z Progress: 91% - Saving 63.69 MB of 69.57 MB
2025-04-14T11:54:56.4663672Z Progress: 91% - Saving 63.85 MB of 69.57 MB
2025-04-14T11:54:56.4686753Z Progress: 92% - Saving 64.01 MB of 69.57 MB
2025-04-14T11:54:56.4700423Z Progress: 92% - Saving 64.16 MB of 69.57 MB
2025-04-14T11:54:56.4713878Z Progress: 92% - Saving 64.32 MB of 69.57 MB
2025-04-14T11:54:56.4726431Z Progress: 92% - Saving 64.48 MB of 69.57 MB
2025-04-14T11:54:56.4738436Z Progress: 92% - Saving 64.63 MB of 69.57 MB
2025-04-14T11:54:56.4750482Z Progress: 93% - Saving 64.79 MB of 69.57 MB
2025-04-14T11:54:56.4763122Z Progress: 93% - Saving 64.94 MB of 69.57 MB
2025-04-14T11:54:56.4776477Z Progress: 93% - Saving 65.1 MB of 69.57 MB
2025-04-14T11:54:56.4788858Z Progress: 93% - Saving 65.26 MB of 69.57 MB
2025-04-14T11:54:56.4801371Z Progress: 94% - Saving 65.41 MB of 69.57 MB
2025-04-14T11:54:56.4814918Z Progress: 94% - Saving 65.57 MB of 69.57 MB
2025-04-14T11:54:56.4828000Z Progress: 94% - Saving 65.73 MB of 69.57 MB
2025-04-14T11:54:56.4840732Z Progress: 94% - Saving 65.88 MB of 69.57 MB
2025-04-14T11:54:56.4853473Z Progress: 94% - Saving 66.04 MB of 69.57 MB
2025-04-14T11:54:56.4866286Z Progress: 95% - Saving 66.19 MB of 69.57 MB
2025-04-14T11:54:56.4879414Z Progress: 95% - Saving 66.35 MB of 69.57 MB
2025-04-14T11:54:56.4892440Z Progress: 95% - Saving 66.51 MB of 69.57 MB
2025-04-14T11:54:56.4905398Z Progress: 95% - Saving 66.66 MB of 69.57 MB
2025-04-14T11:54:56.4918641Z Progress: 96% - Saving 66.82 MB of 69.57 MB
2025-04-14T11:54:56.4932180Z Progress: 96% - Saving 66.97 MB of 69.57 MB
2025-04-14T11:54:56.4945500Z Progress: 96% - Saving 67.12 MB of 69.57 MB
2025-04-14T11:54:56.4958590Z Progress: 96% - Saving 67.27 MB of 69.57 MB
2025-04-14T11:54:56.4974613Z Progress: 96% - Saving 67.43 MB of 69.57 MB
2025-04-14T11:54:56.4988274Z Progress: 97% - Saving 67.58 MB of 69.57 MB
2025-04-14T11:54:56.5001802Z Progress: 97% - Saving 67.73 MB of 69.57 MB
2025-04-14T11:54:56.5020548Z Progress: 97% - Saving 67.89 MB of 69.57 MB
2025-04-14T11:54:56.5031576Z Progress: 97% - Saving 68.05 MB of 69.57 MB
2025-04-14T11:54:56.5043290Z Progress: 98% - Saving 68.2 MB of 69.57 MB
2025-04-14T11:54:56.5054968Z Progress: 98% - Saving 68.36 MB of 69.57 MB
2025-04-14T11:54:56.5066364Z Progress: 98% - Saving 68.51 MB of 69.57 MB
2025-04-14T11:54:56.5078231Z Progress: 98% - Saving 68.67 MB of 69.57 MB
2025-04-14T11:54:56.5095435Z Progress: 98% - Saving 68.83 MB of 69.57 MB
2025-04-14T11:54:56.5108065Z Progress: 99% - Saving 68.98 MB of 69.57 MB
2025-04-14T11:54:56.5121461Z Progress: 99% - Saving 69.14 MB of 69.57 MB
2025-04-14T11:54:56.5133179Z Progress: 99% - Saving 69.3 MB of 69.57 MB
2025-04-14T11:54:56.5153106Z Progress: 99% - Saving 69.45 MB of 69.57 MB
2025-04-14T11:54:56.5158430Z Progress: 100% - Completed download of C:\Users\runneradmin\AppData\Local\Temp\chocolatey\mingw\13.2.0\x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z (69.57 MB).
2025-04-14T11:54:56.5177953Z Download of x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z (69.57 MB) completed.
2025-04-14T11:55:09.8849835Z Hashes match.
2025-04-14T11:55:10.0309857Z Extracting C:\Users\runneradmin\AppData\Local\Temp\chocolatey\mingw\13.2.0\x86_64-13.2.0-release-posix-seh-ucrt-rt_v11-rev0.7z to C:\ProgramData\chocolatey\lib\mingw\tools\install...
2025-04-14T11:56:29.5052665Z C:\ProgramData\chocolatey\lib\mingw\tools\install
2025-04-14T11:56:29.8596058Z Testing path: C:\ProgramData\mingw64\mingw32\bin
2025-04-14T11:56:29.8606474Z Testing path: C:\ProgramData\mingw64\mingw64\bin
2025-04-14T11:56:29.8710725Z PATH environment variable does not have C:\ProgramData\mingw64\mingw64\bin in it. Adding...
2025-04-14T11:56:30.1545000Z Environment Vars (like PATH) have changed. Close/reopen your shell to
2025-04-14T11:56:30.1546559Z  see the changes (or in powershell/cmd.exe just type `refreshenv`).
2025-04-14T11:56:30.2509299Z  The install of mingw was successful.
2025-04-14T11:56:30.2562581Z   Deployed to 'C:\ProgramData\chocolatey\lib\mingw\tools\install'
2025-04-14T11:56:30.2649804Z 
2025-04-14T11:56:30.2650297Z Chocolatey installed 1/1 packages. 
2025-04-14T11:56:30.2651127Z  See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).
