2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:07.7355686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.go: Cannot open: File exists
2025-04-14T11:29:07.7356463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.cc: Cannot open: File exists
2025-04-14T11:29:07.7357248Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/callback/main.h: Cannot open: File exists
2025-04-14T11:29:07.7358014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/stdio/main.go: Cannot open: File exists
2025-04-14T11:29:07.7358683Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/swig/testdata/stdio/main.swig: Cannot open: File exists
2025-04-14T11:29:07.7359101Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/errors_test.go: Cannot open: File exists
2025-04-14T11:29:07.7359511Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/badsym_test.go: Cannot open: File exists
2025-04-14T11:29:07.7360035Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err2.go: Cannot open: File exists
2025-04-14T11:29:07.7360835Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue14669.go: Cannot open: File exists
2025-04-14T11:29:07.7361679Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/long_double_size.go: Cannot open: File exists
2025-04-14T11:29:07.7362493Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue18452.go: Cannot open: File exists
2025-04-14T11:29:07.7363497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue18889.go: Cannot open: File exists
2025-04-14T11:29:07.7364323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue28069.go: Cannot open: File exists
2025-04-14T11:29:07.7365192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue11097a.go: Cannot open: File exists
2025-04-14T11:29:07.7366020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue67517.go: Cannot open: File exists
2025-04-14T11:29:07.7366825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err4.go: Cannot open: File exists
2025-04-14T11:29:07.7367654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/malloc.go: Cannot open: File exists
2025-04-14T11:29:07.7368521Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue50710.go: Cannot open: File exists
2025-04-14T11:29:07.7369354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue28721.go: Cannot open: File exists
2025-04-14T11:29:07.7370447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err1.go: Cannot open: File exists
2025-04-14T11:29:07.7371266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue67707.go: Cannot open: File exists
2025-04-14T11:29:07.7372034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/err5.go: Cannot open: File exists
2025-04-14T11:29:07.7372841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue33061.go: Cannot open: File exists
2025-04-14T11:29:07.7373683Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue42580.go: Cannot open: File exists
2025-04-14T11:29:07.7374476Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/issue11097b.go: Cannot open: File exists
2025-04-14T11:29:07.7375408Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/testdata/notmatchedcfunction.go: Cannot open: File exists
2025-04-14T11:29:07.7376185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/argposition_test.go: Cannot open: File exists
2025-04-14T11:29:07.7376848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testerrors/ptr_test.go: Cannot open: File exists
2025-04-14T11:29:07.7377524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/cc_test.go: Cannot open: File exists
2025-04-14T11:29:07.7378298Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/tsan_test.go: Cannot open: File exists
2025-04-14T11:29:07.7379008Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/empty_test.go: Cannot open: File exists
2025-04-14T11:29:07.7379673Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/cshared_test.go: Cannot open: File exists
2025-04-14T11:29:07.7380415Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/asan_test.go: Cannot open: File exists
2025-04-14T11:29:07.7381438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/msan_test.go: Cannot open: File exists
2025-04-14T11:29:07.7382194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/libfuzzer_test.go: Cannot open: File exists
2025-04-14T11:29:07.7383032Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan.go: Cannot open: File exists
2025-04-14T11:29:07.7383884Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan3_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7384664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan4.go: Cannot open: File exists
2025-04-14T11:29:07.7385537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/arena_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7386252Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan2_cmsan.go: Cannot open: File exists
2025-04-14T11:29:07.7387357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail2.go: Cannot open: File exists
2025-04-14T11:29:07.7388168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan12.go: Cannot open: File exists
2025-04-14T11:29:07.7388984Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan13.go: Cannot open: File exists
2025-04-14T11:29:07.7389824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan_shared.go: Cannot open: File exists
2025-04-14T11:29:07.7390630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan5.go: Cannot open: File exists
2025-04-14T11:29:07.7391424Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan3.go: Cannot open: File exists
2025-04-14T11:29:07.7392257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.go: Cannot open: File exists
2025-04-14T11:29:07.7393041Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan8.go: Cannot open: File exists
2025-04-14T11:29:07.7393841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan3.go: Cannot open: File exists
2025-04-14T11:29:07.7394676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan1_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7395637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan11.go: Cannot open: File exists
2025-04-14T11:29:07.7396437Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan7.go: Cannot open: File exists
2025-04-14T11:29:07.7397246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan10.go: Cannot open: File exists
2025-04-14T11:29:07.7398089Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global5.go: Cannot open: File exists
2025-04-14T11:29:07.7399106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan6.go: Cannot open: File exists
2025-04-14T11:29:07.7399987Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global2_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7400895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_useAfterReturn.go: Cannot open: File exists
2025-04-14T11:29:07.7401727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan_shared.go: Cannot open: File exists
2025-04-14T11:29:07.7402600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/main.go: Cannot open: File exists
2025-04-14T11:29:07.7403494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/p/p.go: Cannot open: File exists
2025-04-14T11:29:07.7404338Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer1.go: Cannot open: File exists
2025-04-14T11:29:07.7405484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan8.go: Cannot open: File exists
2025-04-14T11:29:07.7406355Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail1.go: Cannot open: File exists
2025-04-14T11:29:07.7407145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan4.go: Cannot open: File exists
2025-04-14T11:29:07.7407965Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan2.go: Cannot open: File exists
2025-04-14T11:29:07.7408792Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan7.go: Cannot open: File exists
2025-04-14T11:29:07.7409690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail3.go: Cannot open: File exists
2025-04-14T11:29:07.7410573Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global1_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7411359Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan2.go: Cannot open: File exists
2025-04-14T11:29:07.7412195Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan2_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7413063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global4_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7413959Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan_global3_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7414735Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan6.go: Cannot open: File exists
2025-04-14T11:29:07.7415737Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan4_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7416771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan5.go: Cannot open: File exists
2025-04-14T11:29:07.7417595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan15.go: Cannot open: File exists
2025-04-14T11:29:07.7418390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan.go: Cannot open: File exists
2025-04-14T11:29:07.7419231Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.c: Cannot open: File exists
2025-04-14T11:29:07.7420046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan14.go: Cannot open: File exists
2025-04-14T11:29:07.7420868Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/msan_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7421718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/asan5_fail.go: Cannot open: File exists
2025-04-14T11:29:07.7422510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testsanitizers/testdata/tsan9.go: Cannot open: File exists
2025-04-14T11:29:07.7423404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/so_test.go: Cannot open: File exists
2025-04-14T11:29:07.7424159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/main.go: Cannot open: File exists
2025-04-14T11:29:07.7425169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso_unix.go: Cannot open: File exists
2025-04-14T11:29:07.7425945Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso.go: Cannot open: File exists
2025-04-14T11:29:07.7426717Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso_c.c: Cannot open: File exists
2025-04-14T11:29:07.7427481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/so/cgoso.c: Cannot open: File exists
2025-04-14T11:29:07.7428255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/main.go: Cannot open: File exists
2025-04-14T11:29:07.7429034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/cgoso.go: Cannot open: File exists
2025-04-14T11:29:07.7429821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/cgoso_c.c: Cannot open: File exists
2025-04-14T11:29:07.7430607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/testso/testdata/sovar/cgoso_c.h: Cannot open: File exists
2025-04-14T11:29:07.7431312Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue43639/a.go: Cannot open: File exists
2025-04-14T11:29:07.7431986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8148.c: Cannot open: File exists
2025-04-14T11:29:07.7432673Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue27340.go: Cannot open: File exists
2025-04-14T11:29:07.7433361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue41761.go: Cannot open: File exists
2025-04-14T11:29:07.7434222Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4273.c: Cannot open: File exists
2025-04-14T11:29:07.7435083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue30527.go: Cannot open: File exists
2025-04-14T11:29:07.7435768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue42018.go: Cannot open: File exists
2025-04-14T11:29:07.7436489Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/sigprocmask.go: Cannot open: File exists
2025-04-14T11:29:07.7437203Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue41761a/a.go: Cannot open: File exists
2025-04-14T11:29:07.7437895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue26743.go: Cannot open: File exists
2025-04-14T11:29:07.7438584Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue18146.go: Cannot open: File exists
2025-04-14T11:29:07.7439326Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue42018_windows.go: Cannot open: File exists
2025-04-14T11:29:07.7440249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8694.go: Cannot open: File exists
2025-04-14T11:29:07.7441017Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8828/issue8828.c: Cannot open: File exists
2025-04-14T11:29:07.7441769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue8828/trivial.go: Cannot open: File exists
2025-04-14T11:29:07.7442506Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback_c_gccgo.c: Cannot open: File exists
2025-04-14T11:29:07.7443210Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/callback_c_gc.c: Cannot open: File exists
2025-04-14T11:29:07.7443891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue31891.c: Cannot open: File exists
2025-04-14T11:29:07.7444593Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue52611.go: Cannot open: File exists
2025-04-14T11:29:07.7445509Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue24161_darwin_test.go: Cannot open: File exists
2025-04-14T11:29:07.7446232Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/cthread_windows.c: Cannot open: File exists
2025-04-14T11:29:07.7446913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue5740a.c: Cannot open: File exists
2025-04-14T11:29:07.7447595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/test_unix.go: Cannot open: File exists
2025-04-14T11:29:07.7448352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue20266/issue20266.h: Cannot open: File exists
2025-04-14T11:29:07.7449066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue9510a/a.go: Cannot open: File exists
2025-04-14T11:29:07.7449739Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue4273b.c: Cannot open: File exists
2025-04-14T11:29:07.7450453Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/cmd/cgo/internal/test/issue21897b.go: Cannot open: File exists
