##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 static/assets/emojis/1f1e7-1f1ee.svg
create mode 100644 static/assets/emojis/1f1e7-1f1ef.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f1.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f2.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f3.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f4.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f6.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f7.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f8.svg
create mode 100644 static/assets/emojis/1f1e7-1f1f9.svg
create mode 100644 static/assets/emojis/1f1e7-1f1fb.svg
create mode 100644 static/assets/emojis/1f1e7-1f1fc.svg
create mode 100644 static/assets/emojis/1f1e7-1f1fe.svg
create mode 100644 static/assets/emojis/1f1e7-1f1ff.svg
create mode 100644 static/assets/emojis/1f1e7.svg
create mode 100644 static/assets/emojis/1f1e8-1f1e6.svg
create mode 100644 static/assets/emojis/1f1e8-1f1e8.svg
create mode 100644 static/assets/emojis/1f1e8-1f1e9.svg
create mode 100644 static/assets/emojis/1f1e8-1f1eb.svg
create mode 100644 static/assets/emojis/1f1e8-1f1ec.svg
create mode 100644 static/assets/emojis/1f1e8-1f1ed.svg
create mode 100644 static/assets/emojis/1f1e8-1f1ee.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f0.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f1.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f2.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f3.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f4.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f5.svg
create mode 100644 static/assets/emojis/1f1e8-1f1f7.svg
create mode 100644 static/assets/emojis/1f1e8-1f1fa.svg
create mode 100644 static/assets/emojis/1f1e8-1f1fb.svg
create mode 100644 static/assets/emojis/1f1e8-1f1fc.svg
create mode 100644 static/assets/emojis/1f1e8-1f1fd.svg
create mode 100644 static/assets/emojis/1f1e8-1f1fe.svg
create mode 100644 static/assets/emojis/1f1e8-1f1ff.svg
create mode 100644 static/assets/emojis/1f1e8.svg
create mode 100644 static/assets/emojis/1f1e9-1f1ea.svg
create mode 100644 static/assets/emojis/1f1e9-1f1ec.svg
create mode 100644 static/assets/emojis/1f1e9-1f1ef.svg
create mode 100644 static/assets/emojis/1f1e9-1f1f0.svg
create mode 100644 static/assets/emojis/1f1e9-1f1f2.svg
create mode 100644 static/assets/emojis/1f1e9-1f1f4.svg
create mode 100644 static/assets/emojis/1f1e9-1f1ff.svg
create mode 100644 static/assets/emojis/1f1e9.svg
create mode 100644 static/assets/emojis/1f1ea-1f1e6.svg
create mode 100644 static/assets/emojis/1f1ea-1f1e8.svg
create mode 100644 static/assets/emojis/1f1ea-1f1ea.svg
create mode 100644 static/assets/emojis/1f1ea-1f1ec.svg
create mode 100644 static/assets/emojis/1f1ea-1f1ed.svg
create mode 100644 static/assets/emojis/1f1ea-1f1f7.svg
create mode 100644 static/assets/emojis/1f1ea-1f1f8.svg
create mode 100644 static/assets/emojis/1f1ea-1f1f9.svg
create mode 100644 static/assets/emojis/1f1ea-1f1fa.svg
create mode 100644 static/assets/emojis/1f1ea.svg
create mode 100644 static/assets/emojis/1f1eb-1f1ee.svg
create mode 100644 static/assets/emojis/1f1eb-1f1ef.svg
create mode 100644 static/assets/emojis/1f1eb-1f1f0.svg
create mode 100644 static/assets/emojis/1f1eb-1f1f2.svg
create mode 100644 static/assets/emojis/1f1eb-1f1f4.svg
create mode 100644 static/assets/emojis/1f1eb-1f1f7.svg
create mode 100644 static/assets/emojis/1f1eb.svg
create mode 100644 static/assets/emojis/1f1ec-1f1e6.svg
create mode 100644 static/assets/emojis/1f1ec-1f1e7.svg
create mode 100644 static/assets/emojis/1f1ec-1f1e9.svg
create mode 100644 static/assets/emojis/1f1ec-1f1ea.svg
create mode 100644 static/assets/emojis/1f1ec-1f1eb.svg
create mode 100644 static/assets/emojis/1f1ec-1f1ec.svg
create mode 100644 static/assets/emojis/1f1ec-1f1ed.svg
create mode 100644 static/assets/emojis/1f1ec-1f1ee.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f1.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f2.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f3.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f5.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f6.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f7.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f8.svg
create mode 100644 static/assets/emojis/1f1ec-1f1f9.svg
create mode 100644 static/assets/emojis/1f1ec-1f1fa.svg
create mode 100644 static/assets/emojis/1f1ec-1f1fc.svg
create mode 100644 static/assets/emojis/1f1ec-1f1fe.svg
create mode 100644 static/assets/emojis/1f1ec.svg
create mode 100644 static/assets/emojis/1f1ed-1f1f0.svg
create mode 100644 static/assets/emojis/1f1ed-1f1f2.svg
create mode 100644 static/assets/emojis/1f1ed-1f1f3.svg
create mode 100644 static/assets/emojis/1f1ed-1f1f7.svg
create mode 100644 static/assets/emojis/1f1ed-1f1f9.svg
create mode 100644 static/assets/emojis/1f1ed-1f1fa.svg
create mode 100644 static/assets/emojis/1f1ed.svg
create mode 100644 static/assets/emojis/1f1ee-1f1e8.svg
create mode 100644 static/assets/emojis/1f1ee-1f1e9.svg
create mode 100644 static/assets/emojis/1f1ee-1f1ea.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f1.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f2.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f3.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f4.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f6.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f7.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f8.svg
create mode 100644 static/assets/emojis/1f1ee-1f1f9.svg
create mode 100644 static/assets/emojis/1f1ee.svg
create mode 100644 static/assets/emojis/1f1ef-1f1ea.svg
create mode 100644 static/assets/emojis/1f1ef-1f1f2.svg
create mode 100644 static/assets/emojis/1f1ef-1f1f4.svg
create mode 100644 static/assets/emojis/1f1ef-1f1f5.svg
create mode 100644 static/assets/emojis/1f1ef.svg
create mode 100644 static/assets/emojis/1f1f0-1f1ea.svg
create mode 100644 static/assets/emojis/1f1f0-1f1ec.svg
create mode 100644 static/assets/emojis/1f1f0-1f1ed.svg
create mode 100644 static/assets/emojis/1f1f0-1f1ee.svg
create mode 100644 static/assets/emojis/1f1f0-1f1f2.svg
create mode 100644 static/assets/emojis/1f1f0-1f1f3.svg
create mode 100644 static/assets/emojis/1f1f0-1f1f5.svg
create mode 100644 static/assets/emojis/1f1f0-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f0-1f1fc.svg
create mode 100644 static/assets/emojis/1f1f0-1f1fe.svg
create mode 100644 static/assets/emojis/1f1f0-1f1ff.svg
create mode 100644 static/assets/emojis/1f1f0.svg
create mode 100644 static/assets/emojis/1f1f1-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f1-1f1e7.svg
create mode 100644 static/assets/emojis/1f1f1-1f1e8.svg
create mode 100644 static/assets/emojis/1f1f1-1f1ee.svg
create mode 100644 static/assets/emojis/1f1f1-1f1f0.svg
create mode 100644 static/assets/emojis/1f1f1-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f1-1f1f8.svg
create mode 100644 static/assets/emojis/1f1f1-1f1f9.svg
create mode 100644 static/assets/emojis/1f1f1-1f1fa.svg
create mode 100644 static/assets/emojis/1f1f1-1f1fb.svg
create mode 100644 static/assets/emojis/1f1f1-1f1fe.svg
create mode 100644 static/assets/emojis/1f1f1.svg
create mode 100644 static/assets/emojis/1f1f2-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f2-1f1e8.svg
create mode 100644 static/assets/emojis/1f1f2-1f1e9.svg
create mode 100644 static/assets/emojis/1f1f2-1f1ea.svg
create mode 100644 static/assets/emojis/1f1f2-1f1eb.svg
create mode 100644 static/assets/emojis/1f1f2-1f1ec.svg
create mode 100644 static/assets/emojis/1f1f2-1f1ed.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f0.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f1.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f2.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f3.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f4.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f5.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f6.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f8.svg
create mode 100644 static/assets/emojis/1f1f2-1f1f9.svg
create mode 100644 static/assets/emojis/1f1f2-1f1fa.svg
create mode 100644 static/assets/emojis/1f1f2-1f1fb.svg
create mode 100644 static/assets/emojis/1f1f2-1f1fc.svg
create mode 100644 static/assets/emojis/1f1f2-1f1fd.svg
create mode 100644 static/assets/emojis/1f1f2-1f1fe.svg
create mode 100644 static/assets/emojis/1f1f2-1f1ff.svg
create mode 100644 static/assets/emojis/1f1f2.svg
create mode 100644 static/assets/emojis/1f1f3-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f3-1f1e8.svg
create mode 100644 static/assets/emojis/1f1f3-1f1ea.svg
create mode 100644 static/assets/emojis/1f1f3-1f1eb.svg
create mode 100644 static/assets/emojis/1f1f3-1f1ec.svg
create mode 100644 static/assets/emojis/1f1f3-1f1ee.svg
create mode 100644 static/assets/emojis/1f1f3-1f1f1.svg
create mode 100644 static/assets/emojis/1f1f3-1f1f4.svg
create mode 100644 static/assets/emojis/1f1f3-1f1f5.svg
create mode 100644 static/assets/emojis/1f1f3-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f3-1f1fa.svg
create mode 100644 static/assets/emojis/1f1f3-1f1ff.svg
create mode 100644 static/assets/emojis/1f1f3.svg
create mode 100644 static/assets/emojis/1f1f4-1f1f2.svg
create mode 100644 static/assets/emojis/1f1f4.svg
create mode 100644 static/assets/emojis/1f1f5-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f5-1f1ea.svg
create mode 100644 static/assets/emojis/1f1f5-1f1eb.svg
create mode 100644 static/assets/emojis/1f1f5-1f1ec.svg
create mode 100644 static/assets/emojis/1f1f5-1f1ed.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f0.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f1.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f2.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f3.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f8.svg
create mode 100644 static/assets/emojis/1f1f5-1f1f9.svg
create mode 100644 static/assets/emojis/1f1f5-1f1fc.svg
create mode 100644 static/assets/emojis/1f1f5-1f1fe.svg
create mode 100644 static/assets/emojis/1f1f5.svg
create mode 100644 static/assets/emojis/1f1f6-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f6.svg
create mode 100644 static/assets/emojis/1f1f7-1f1ea.svg
create mode 100644 static/assets/emojis/1f1f7-1f1f4.svg
create mode 100644 static/assets/emojis/1f1f7-1f1f8.svg
create mode 100644 static/assets/emojis/1f1f7-1f1fa.svg
create mode 100644 static/assets/emojis/1f1f7-1f1fc.svg
create mode 100644 static/assets/emojis/1f1f7.svg
create mode 100644 static/assets/emojis/1f1f8-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f8-1f1e7.svg
create mode 100644 static/assets/emojis/1f1f8-1f1e8.svg
create mode 100644 static/assets/emojis/1f1f8-1f1e9.svg
create mode 100644 static/assets/emojis/1f1f8-1f1ea.svg
create mode 100644 static/assets/emojis/1f1f8-1f1ec.svg
create mode 100644 static/assets/emojis/1f1f8-1f1ed.svg
create mode 100644 static/assets/emojis/1f1f8-1f1ee.svg
create mode 100644 static/assets/emojis/1f1f8-1f1ef.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f0.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f1.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f2.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f3.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f4.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f8.svg
create mode 100644 static/assets/emojis/1f1f8-1f1f9.svg
create mode 100644 static/assets/emojis/1f1f8-1f1fb.svg
create mode 100644 static/assets/emojis/1f1f8-1f1fd.svg
create mode 100644 static/assets/emojis/1f1f8-1f1fe.svg
create mode 100644 static/assets/emojis/1f1f8-1f1ff.svg
create mode 100644 static/assets/emojis/1f1f8.svg
create mode 100644 static/assets/emojis/1f1f9-1f1e6.svg
create mode 100644 static/assets/emojis/1f1f9-1f1e8.svg
create mode 100644 static/assets/emojis/1f1f9-1f1e9.svg
create mode 100644 static/assets/emojis/1f1f9-1f1eb.svg
create mode 100644 static/assets/emojis/1f1f9-1f1ec.svg
create mode 100644 static/assets/emojis/1f1f9-1f1ed.svg
create mode 100644 static/assets/emojis/1f1f9-1f1ef.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f0.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f1.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f2.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f3.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f4.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f7.svg
create mode 100644 static/assets/emojis/1f1f9-1f1f9.svg
create mode 100644 static/assets/emojis/1f1f9-1f1fb.svg
create mode 100644 static/assets/emojis/1f1f9-1f1fc.svg
create mode 100644 static/assets/emojis/1f1f9-1f1ff.svg
create mode 100644 static/assets/emojis/1f1f9.svg
create mode 100644 static/assets/emojis/1f1fa-1f1e6.svg
create mode 100644 static/assets/emojis/1f1fa-1f1ec.svg
create mode 100644 static/assets/emojis/1f1fa-1f1f2.svg
create mode 100644 static/assets/emojis/1f1fa-1f1f3.svg
create mode 100644 static/assets/emojis/1f1fa-1f1f8.svg
create mode 100644 static/assets/emojis/1f1fa-1f1fe.svg
create mode 100644 static/assets/emojis/1f1fa-1f1ff.svg
create mode 100644 static/assets/emojis/1f1fa.svg
create mode 100644 static/assets/emojis/1f1fb-1f1e6.svg
create mode 100644 static/assets/emojis/1f1fb-1f1e8.svg
create mode 100644 static/assets/emojis/1f1fb-1f1ea.svg
create mode 100644 static/assets/emojis/1f1fb-1f1ec.svg
create mode 100644 static/assets/emojis/1f1fb-1f1ee.svg
create mode 100644 static/assets/emojis/1f1fb-1f1f3.svg
create mode 100644 static/assets/emojis/1f1fb-1f1fa.svg
create mode 100644 static/assets/emojis/1f1fb.svg
create mode 100644 static/assets/emojis/1f1fc-1f1eb.svg
create mode 100644 static/assets/emojis/1f1fc-1f1f8.svg
create mode 100644 static/assets/emojis/1f1fc.svg
create mode 100644 static/assets/emojis/1f1fd-1f1f0.svg
create mode 100644 static/assets/emojis/1f1fd.svg
create mode 100644 static/assets/emojis/1f1fe-1f1ea.svg
create mode 100644 static/assets/emojis/1f1fe-1f1f9.svg
create mode 100644 static/assets/emojis/1f1fe.svg
create mode 100644 static/assets/emojis/1f1ff-1f1e6.svg
create mode 100644 static/assets/emojis/1f1ff-1f1f2.svg
create mode 100644 static/assets/emojis/1f1ff-1f1fc.svg
create mode 100644 static/assets/emojis/1f1ff.svg
create mode 100644 static/assets/emojis/1f201.svg
create mode 100644 static/assets/emojis/1f202.svg
create mode 100644 static/assets/emojis/1f21a.svg
create mode 100644 static/assets/emojis/1f22f.svg
create mode 100644 static/assets/emojis/1f232.svg
create mode 100644 static/assets/emojis/1f233.svg
create mode 100644 static/assets/emojis/1f234.svg
create mode 100644 static/assets/emojis/1f235.svg
create mode 100644 static/assets/emojis/1f236.svg
create mode 100644 static/assets/emojis/1f237.svg
create mode 100644 static/assets/emojis/1f238.svg
create mode 100644 static/assets/emojis/1f239.svg
create mode 100644 static/assets/emojis/1f23a.svg
create mode 100644 static/assets/emojis/1f250.svg
create mode 100644 static/assets/emojis/1f251.svg
create mode 100644 static/assets/emojis/1f300.svg
create mode 100644 static/assets/emojis/1f301.svg
create mode 100644 static/assets/emojis/1f302.svg
create mode 100644 static/assets/emojis/1f303.svg
create mode 100644 static/assets/emojis/1f304.svg
create mode 100644 static/assets/emojis/1f305.svg
create mode 100644 static/assets/emojis/1f306.svg
create mode 100644 static/assets/emojis/1f307.svg
create mode 100644 static/assets/emojis/1f308.svg
create mode 100644 static/assets/emojis/1f309.svg
create mode 100644 static/assets/emojis/1f30a.svg
create mode 100644 static/assets/emojis/1f30b.svg
create mode 100644 static/assets/emojis/1f30c.svg
create mode 100644 static/assets/emojis/1f30d.svg
create mode 100644 static/assets/emojis/1f30e.svg
create mode 100644 static/assets/emojis/1f30f.svg
create mode 100644 static/assets/emojis/1f310.svg
create mode 100644 static/assets/emojis/1f311.svg
create mode 100644 static/assets/emojis/1f312.svg
create mode 100644 static/assets/emojis/1f313.svg
create mode 100644 static/assets/emojis/1f314.svg
create mode 100644 static/assets/emojis/1f315.svg
create mode 100644 static/assets/emojis/1f316.svg
create mode 100644 static/assets/emojis/1f317.svg
create mode 100644 static/assets/emojis/1f318.svg
create mode 100644 static/assets/emojis/1f319.svg
create mode 100644 static/assets/emojis/1f31a.svg
create mode 100644 static/assets/emojis/1f31b.svg
create mode 100644 static/assets/emojis/1f31c.svg
create mode 100644 static/assets/emojis/1f31d.svg
create mode 100644 static/assets/emojis/1f31e.svg
create mode 100644 static/assets/emojis/1f31f.svg
create mode 100644 static/assets/emojis/1f320.svg
create mode 100644 static/assets/emojis/1f321.svg
create mode 100644 static/assets/emojis/1f324.svg
create mode 100644 static/assets/emojis/1f325.svg
create mode 100644 static/assets/emojis/1f326.svg
create mode 100644 static/assets/emojis/1f327.svg
create mode 100644 static/assets/emojis/1f328.svg
create mode 100644 static/assets/emojis/1f329.svg
create mode 100644 static/assets/emojis/1f32a.svg
create mode 100644 static/assets/emojis/1f32b.svg
create mode 100644 static/assets/emojis/1f32c.svg
create mode 100644 static/assets/emojis/1f32d.svg
create mode 100644 static/assets/emojis/1f32e.svg
create mode 100644 static/assets/emojis/1f32f.svg
create mode 100644 static/assets/emojis/1f330.svg
create mode 100644 static/assets/emojis/1f331.svg
create mode 100644 static/assets/emojis/1f332.svg
create mode 100644 static/assets/emojis/1f333.svg
create mode 100644 static/assets/emojis/1f334.svg
create mode 100644 static/assets/emojis/1f335.svg
create mode 100644 static/assets/emojis/1f336.svg
create mode 100644 static/assets/emojis/1f337.svg
create mode 100644 static/assets/emojis/1f338.svg
create mode 100644 static/assets/emojis/1f339.svg
create mode 100644 static/assets/emojis/1f33a.svg
create mode 100644 static/assets/emojis/1f33b.svg
create mode 100644 static/assets/emojis/1f33c.svg
create mode 100644 static/assets/emojis/1f33d.svg
create mode 100644 static/assets/emojis/1f33e.svg
create mode 100644 static/assets/emojis/1f33f.svg
create mode 100644 static/assets/emojis/1f340.svg
create mode 100644 static/assets/emojis/1f341.svg
create mode 100644 static/assets/emojis/1f342.svg
create mode 100644 static/assets/emojis/1f343.svg
create mode 100644 static/assets/emojis/1f344-200d-1f7eb.svg
create mode 100644 static/assets/emojis/1f344.svg
create mode 100644 static/assets/emojis/1f345.svg
create mode 100644 static/assets/emojis/1f346.svg
create mode 100644 static/assets/emojis/1f347.svg
create mode 100644 static/assets/emojis/1f348.svg
create mode 100644 static/assets/emojis/1f349.svg
create mode 100644 static/assets/emojis/1f34a.svg
create mode 100644 static/assets/emojis/1f34b-200d-1f7e9.svg
create mode 100644 static/assets/emojis/1f34b.svg
create mode 100644 static/assets/emojis/1f34c.svg
create mode 100644 static/assets/emojis/1f34d.svg
create mode 100644 static/assets/emojis/1f34e.svg
create mode 100644 static/assets/emojis/1f34f.svg
create mode 100644 static/assets/emojis/1f350.svg
create mode 100644 static/assets/emojis/1f351.svg
create mode 100644 static/assets/emojis/1f352.svg
create mode 100644 static/assets/emojis/1f353.svg
create mode 100644 static/assets/emojis/1f354.svg
create mode 100644 static/assets/emojis/1f355.svg
create mode 100644 static/assets/emojis/1f356.svg
create mode 100644 static/assets/emojis/1f357.svg
create mode 100644 static/assets/emojis/1f358.svg
create mode 100644 static/assets/emojis/1f359.svg
create mode 100644 static/assets/emojis/1f35a.svg
create mode 100644 static/assets/emojis/1f35b.svg
create mode 100644 static/assets/emojis/1f35c.svg
create mode 100644 static/assets/emojis/1f35d.svg
create mode 100644 static/assets/emojis/1f35e.svg
create mode 100644 static/assets/emojis/1f35f.svg
create mode 100644 static/assets/emojis/1f360.svg
create mode 100644 static/assets/emojis/1f361.svg
create mode 100644 static/assets/emojis/1f362.svg
create mode 100644 static/assets/emojis/1f363.svg
create mode 100644 static/assets/emojis/1f364.svg
create mode 100644 static/assets/emojis/1f365.svg
create mode 100644 static/assets/emojis/1f366.svg
create mode 100644 static/assets/emojis/1f367.svg
create mode 100644 static/assets/emojis/1f368.svg
create mode 100644 static/assets/emojis/1f369.svg
create mode 100644 static/assets/emojis/1f36a.svg
create mode 100644 static/assets/emojis/1f36b.svg
create mode 100644 static/assets/emojis/1f36c.svg
create mode 100644 static/assets/emojis/1f36d.svg
create mode 100644 static/assets/emojis/1f36e.svg
create mode 100644 static/assets/emojis/1f36f.svg
create mode 100644 static/assets/emojis/1f370.svg
create mode 100644 static/assets/emojis/1f371.svg
create mode 100644 static/assets/emojis/1f372.svg
create mode 100644 static/assets/emojis/1f373.svg
create mode 100644 static/assets/emojis/1f374.svg
create mode 100644 static/assets/emojis/1f375.svg
create mode 100644 static/assets/emojis/1f376.svg
create mode 100644 static/assets/emojis/1f377.svg
create mode 100644 static/assets/emojis/1f378.svg
create mode 100644 static/assets/emojis/1f379.svg
create mode 100644 static/assets/emojis/1f37a.svg
create mode 100644 static/assets/emojis/1f37b.svg
create mode 100644 static/assets/emojis/1f37c.svg
create mode 100644 static/assets/emojis/1f37d.svg
create mode 100644 static/assets/emojis/1f37e.svg
create mode 100644 static/assets/emojis/1f37f.svg
create mode 100644 static/assets/emojis/1f380.svg
create mode 100644 static/assets/emojis/1f381.svg
create mode 100644 static/assets/emojis/1f382.svg
create mode 100644 static/assets/emojis/1f383.svg
create mode 100644 static/assets/emojis/1f384.svg
create mode 100644 static/assets/emojis/1f385-1f3fb.svg
create mode 100644 static/assets/emojis/1f385-1f3fc.svg
create mode 100644 static/assets/emojis/1f385-1f3fd.svg
create mode 100644 static/assets/emojis/1f385-1f3fe.svg
create mode 100644 static/assets/emojis/1f385-1f3ff.svg
create mode 100644 static/assets/emojis/1f385.svg
create mode 100644 static/assets/emojis/1f386.svg
create mode 100644 static/assets/emojis/1f387.svg
create mode 100644 static/assets/emojis/1f388.svg
create mode 100644 static/assets/emojis/1f389.svg
create mode 100644 static/assets/emojis/1f38a.svg
create mode 100644 static/assets/emojis/1f38b.svg
create mode 100644 static/assets/emojis/1f38c.svg
create mode 100644 static/assets/emojis/1f38d.svg
create mode 100644 static/assets/emojis/1f38e.svg
create mode 100644 static/assets/emojis/1f38f.svg
create mode 100644 static/assets/emojis/1f390.svg
create mode 100644 static/assets/emojis/1f391.svg
create mode 100644 static/assets/emojis/1f392.svg
create mode 100644 static/assets/emojis/1f393.svg
create mode 100644 static/assets/emojis/1f396.svg
create mode 100644 static/assets/emojis/1f397.svg
create mode 100644 static/assets/emojis/1f399.svg
create mode 100644 static/assets/emojis/1f39a.svg
create mode 100644 static/assets/emojis/1f39b.svg
create mode 100644 static/assets/emojis/1f39e.svg
create mode 100644 static/assets/emojis/1f39f.svg
create mode 100644 static/assets/emojis/1f3a0.svg
create mode 100644 static/assets/emojis/1f3a1.svg
create mode 100644 static/assets/emojis/1f3a2.svg
create mode 100644 static/assets/emojis/1f3a3.svg
create mode 100644 static/assets/emojis/1f3a4.svg
create mode 100644 static/assets/emojis/1f3a5.svg
create mode 100644 static/assets/emojis/1f3a6.svg
create mode 100644 static/assets/emojis/1f3a7.svg
create mode 100644 static/assets/emojis/1f3a8.svg
create mode 100644 static/assets/emojis/1f3a9.svg
create mode 100644 static/assets/emojis/1f3aa.svg
create mode 100644 static/assets/emojis/1f3ab.svg
create mode 100644 static/assets/emojis/1f3ac.svg
create mode 100644 static/assets/emojis/1f3ad.svg
create mode 100644 static/assets/emojis/1f3ae.svg
create mode 100644 static/assets/emojis/1f3af.svg
create mode 100644 static/assets/emojis/1f3b0.svg
create mode 100644 static/assets/emojis/1f3b1.svg
create mode 100644 static/assets/emojis/1f3b2.svg
create mode 100644 static/assets/emojis/1f3b3.svg
create mode 100644 static/assets/emojis/1f3b4.svg
create mode 100644 static/assets/emojis/1f3b5.svg
create mode 100644 static/assets/emojis/1f3b6.svg
create mode 100644 static/assets/emojis/1f3b7.svg
create mode 100644 static/assets/emojis/1f3b8.svg
create mode 100644 static/assets/emojis/1f3b9.svg
create mode 100644 static/assets/emojis/1f3ba.svg
create mode 100644 static/assets/emojis/1f3bb.svg
create mode 100644 static/assets/emojis/1f3bc.svg
create mode 100644 static/assets/emojis/1f3bd.svg
create mode 100644 static/assets/emojis/1f3be.svg
create mode 100644 static/assets/emojis/1f3bf.svg
create mode 100644 static/assets/emojis/1f3c0.svg
create mode 100644 static/assets/emojis/1f3c1.svg
create mode 100644 static/assets/emojis/1f3c2-1f3fb.svg
create mode 100644 static/assets/emojis/1f3c2-1f3fc.svg
create mode 100644 static/assets/emojis/1f3c2-1f3fd.svg
create mode 100644 static/assets/emojis/1f3c2-1f3fe.svg
create mode 100644 static/assets/emojis/1f3c2-1f3ff.svg
create mode 100644 static/assets/emojis/1f3c2.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fb-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fb-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fb-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fb.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fc-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fc-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fc.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fd-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fd-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fd.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fe-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f3c3-1f3fe-200d-2640-fe0f.svg
